Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250976 redis-server-client-1  |  PING_MBULK: rps=89968.1 (overall: 96504.3) avg_msec=0.277 (overall: 0.277)                                                                           PING_MBULK: rps=96600.0 (overall: 96553.7) avg_msec=0.276 (overall: 0.276)                                                                           PING_MBULK: rps=97027.9 (overall: 96715.6) avg_msec=0.274 (overall: 0.276)                                                                           PING_MBULK: rps=97520.0 (overall: 96919.8) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98324.0 (overall: 97204.0) avg_msec=0.272 (overall: 0.275)                                                                           PING_MBULK: rps=97820.0 (overall: 97307.7) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97685.3 (overall: 97362.3) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97420.0 (overall: 97369.6) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98956.0 (overall: 97547.0) avg_msec=0.271 (overall: 0.274)                                                                           PING_MBULK: rps=98720.0 (overall: 97664.9) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=97876.0 (overall: 97684.2) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=96844.6 (overall: 97613.7) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98624.0 (overall: 97691.7) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=96972.0 (overall: 97640.1) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=96508.0 (overall: 97564.4) avg_msec=0.276 (overall: 0.274)                                                                           PING_MBULK: rps=96669.3 (overall: 97508.0) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=97020.0 (overall: 97479.2) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=96668.0 (overall: 97434.0) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=97553.8 (overall: 97440.4) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97244.0 (overall: 97430.5) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=97096.0 (overall: 97414.6) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97036.0 (overall: 97397.3) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=97537.9 (overall: 97403.5) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=99584.0 (overall: 97494.5) avg_msec=0.269 (overall: 0.274)                                                                           PING_MBULK: rps=100056.0 (overall: 97597.1) avg_msec=0.267 (overall: 0.274)                                                                            PING_MBULK: rps=98136.0 (overall: 97617.9) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=98725.1 (overall: 97659.1) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=102516.0 (overall: 97832.8) avg_msec=0.263 (overall: 0.273)                                                                            PING_MBULK: rps=104328.0 (overall: 98057.0) avg_msec=0.259 (overall: 0.273)                                                                            PING_MBULK: rps=100592.0 (overall: 98141.6) avg_msec=0.267 (overall: 0.272)                                                                            PING_MBULK: rps=100733.1 (overall: 98225.6) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=100748.0 (overall: 98304.6) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=101368.0 (overall: 98397.5) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=99577.7 (overall: 98432.4) avg_msec=0.268 (overall: 0.272)                                                                           PING_MBULK: rps=100088.0 (overall: 98479.7) avg_msec=0.269 (overall: 0.272)                                                                            PING_MBULK: rps=100904.0 (overall: 98547.1) avg_msec=0.269 (overall: 0.271)                                                                            PING_MBULK: rps=98828.7 (overall: 98554.7) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=99460.0 (overall: 98578.6) avg_msec=0.271 (overall: 0.271)                                                                           PING_MBULK: rps=99092.0 (overall: 98591.7) avg_msec=0.272 (overall: 0.271)                                                                           PING_MBULK: rps=92649.4 (overall: 98442.5) avg_msec=0.300 (overall: 0.272)                                                                           ====== PING_MBULK ======
1710250976 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710250976 redis-server-client-1  |   50 parallel clients
1710250976 redis-server-client-1  |   3 bytes payload
1710250976 redis-server-client-1  |   keep alive: 1
1710250976 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250976 redis-server-client-1  |   host configuration "appendonly": no
1710250976 redis-server-client-1  |   multi-thread: no
1710250976 redis-server-client-1  | 
1710250976 redis-server-client-1  | Latency by percentile distribution:
1710250976 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250976 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 698706)
1710250976 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 890025)
1710250976 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957182)
1710250976 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974142)
1710250976 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984406)
1710250976 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992644)
1710250976 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996604)
1710250976 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998049)
1710250976 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999085)
1710250976 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999548)
1710250976 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999774)
1710250976 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999878)
1710250976 redis-server-client-1  | 99.994% <= 1.375 milliseconds (cumulative count 999939)
1710250976 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710250976 redis-server-client-1  | 99.998% <= 4.447 milliseconds (cumulative count 999985)
1710250976 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710250976 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710250976 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999999)
1710250976 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710250976 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710250976 redis-server-client-1  | 
1710250976 redis-server-client-1  | Cumulative distribution of latencies:
1710250976 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710250976 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 26)
1710250976 redis-server-client-1  | 97.791% <= 0.303 milliseconds (cumulative count 977914)
1710250976 redis-server-client-1  | 98.293% <= 0.407 milliseconds (cumulative count 982931)
1710250976 redis-server-client-1  | 98.695% <= 0.503 milliseconds (cumulative count 986954)
1710250976 redis-server-client-1  | 99.333% <= 0.607 milliseconds (cumulative count 993328)
1710250976 redis-server-client-1  | 99.748% <= 0.703 milliseconds (cumulative count 997476)
1710250976 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998958)
1710250976 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999687)
1710250976 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999839)
1710250976 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999888)
1710250976 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999926)
1710250976 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999935)
1710250976 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999941)
1710250976 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710250976 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710250976 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710250976 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710250976 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250976 redis-server-client-1  | 
1710250976 redis-server-client-1  | Summary:
1710250976 redis-server-client-1  |   throughput summary: 98425.20 requests per second
1710250976 redis-server-client-1  |   latency summary (msec):
1710250976 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250976 redis-server-client-1  |         0.272     0.080     0.271     0.287     0.583     4.751
1710250986 redis-server-client-1  |  SET: rps=30836.0 (overall: 94012.2) avg_msec=0.285 (overall: 0.285)                                                                    SET: rps=95148.0 (overall: 94867.5) avg_msec=0.281 (overall: 0.282)                                                                    SET: rps=93251.0 (overall: 94171.5) avg_msec=0.286 (overall: 0.283)                                                                    SET: rps=97080.0 (overall: 95044.4) avg_msec=0.275 (overall: 0.281)                                                                    SET: rps=98044.0 (overall: 95736.8) avg_msec=0.272 (overall: 0.279)                                                                    SET: rps=97516.0 (overall: 96070.5) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97183.3 (overall: 96246.8) avg_msec=0.273 (overall: 0.277)                                                                    SET: rps=97488.0 (overall: 96416.0) avg_msec=0.273 (overall: 0.277)                                                                    SET: rps=98988.0 (overall: 96724.6) avg_msec=0.270 (overall: 0.276)                                                                    SET: rps=97420.0 (overall: 96799.1) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=99600.0 (overall: 97070.0) avg_msec=0.269 (overall: 0.275)                                                                    SET: rps=98067.7 (overall: 97158.4) avg_msec=0.272 (overall: 0.275)                                                                    SET: rps=99736.0 (overall: 97367.3) avg_msec=0.269 (overall: 0.274)                                                                    SET: rps=97972.0 (overall: 97412.6) avg_msec=0.273 (overall: 0.274)                                                                    SET: rps=102856.0 (overall: 97792.2) avg_msec=0.263 (overall: 0.273)                                                                     SET: rps=102063.8 (overall: 98071.7) avg_msec=0.266 (overall: 0.273)                                                                     SET: rps=104044.0 (overall: 98437.1) avg_msec=0.260 (overall: 0.272)                                                                     SET: rps=103464.0 (overall: 98726.9) avg_msec=0.263 (overall: 0.272)                                                                     SET: rps=98764.0 (overall: 98729.0) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=101187.3 (overall: 98856.5) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=101016.0 (overall: 98962.6) avg_msec=0.267 (overall: 0.271)                                                                     SET: rps=97636.0 (overall: 98900.5) avg_msec=0.274 (overall: 0.271)                                                                    SET: rps=96828.7 (overall: 98807.4) avg_msec=0.275 (overall: 0.271)                                                                    SET: rps=97696.0 (overall: 98759.9) avg_msec=0.274 (overall: 0.272)                                                                    SET: rps=98980.0 (overall: 98768.9) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=98632.0 (overall: 98763.5) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=98502.0 (overall: 98753.5) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=98812.0 (overall: 98755.7) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=99220.0 (overall: 98772.0) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=100012.0 (overall: 98814.3) avg_msec=0.270 (overall: 0.272)                                                                     SET: rps=99330.7 (overall: 98831.4) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=99868.0 (overall: 98864.4) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=101496.0 (overall: 98945.7) avg_msec=0.268 (overall: 0.271)                                                                     SET: rps=100482.1 (overall: 98992.0) avg_msec=0.269 (overall: 0.271)                                                                     SET: rps=98668.0 (overall: 98982.5) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=103008.0 (overall: 99096.4) avg_msec=0.266 (overall: 0.271)                                                                     SET: rps=102164.0 (overall: 99180.7) avg_msec=0.268 (overall: 0.271)                                                                     SET: rps=103128.0 (overall: 99286.4) avg_msec=0.264 (overall: 0.271)                                                                     SET: rps=102063.8 (overall: 99359.0) avg_msec=0.264 (overall: 0.271)                                                                     SET: rps=94876.0 (overall: 99245.2) avg_msec=0.294 (overall: 0.271)                                                                    ====== SET ======
1710250986 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710250986 redis-server-client-1  |   50 parallel clients
1710250986 redis-server-client-1  |   3 bytes payload
1710250986 redis-server-client-1  |   keep alive: 1
1710250986 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250986 redis-server-client-1  |   host configuration "appendonly": no
1710250986 redis-server-client-1  |   multi-thread: no
1710250986 redis-server-client-1  | 
1710250986 redis-server-client-1  | Latency by percentile distribution:
1710250986 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250986 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 717010)
1710250986 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 880227)
1710250986 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 942034)
1710250986 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969292)
1710250986 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984670)
1710250986 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992303)
1710250986 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996124)
1710250986 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998153)
1710250986 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999072)
1710250986 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999545)
1710250986 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999761)
1710250986 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999878)
1710250986 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710250986 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999971)
1710250986 redis-server-client-1  | 99.998% <= 7.455 milliseconds (cumulative count 999985)
1710250986 redis-server-client-1  | 99.999% <= 7.607 milliseconds (cumulative count 999993)
1710250986 redis-server-client-1  | 100.000% <= 7.663 milliseconds (cumulative count 999997)
1710250986 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999999)
1710250986 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710250986 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710250986 redis-server-client-1  | 
1710250986 redis-server-client-1  | Cumulative distribution of latencies:
1710250986 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250986 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 55)
1710250986 redis-server-client-1  | 96.929% <= 0.303 milliseconds (cumulative count 969292)
1710250986 redis-server-client-1  | 98.252% <= 0.407 milliseconds (cumulative count 982515)
1710250986 redis-server-client-1  | 98.709% <= 0.503 milliseconds (cumulative count 987092)
1710250986 redis-server-client-1  | 99.399% <= 0.607 milliseconds (cumulative count 993988)
1710250986 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997440)
1710250986 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 999003)
1710250986 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999545)
1710250986 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710250986 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999874)
1710250986 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999889)
1710250986 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999903)
1710250986 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999915)
1710250986 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710250986 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710250986 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
