Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 * Configuration loaded
1710266145 redis-server           | 8:M 12 Mar 2024 17:55:45.856 * monotonic clock: POSIX clock_gettime
1710266145 redis-server           | 8:M 12 Mar 2024 17:55:45.857 * Running mode=standalone, port=6379.
1710266145 redis-server           | 8:M 12 Mar 2024 17:55:45.858 * Server initialized
1710266145 redis-server           | 8:M 12 Mar 2024 17:55:45.858 * Ready to accept connections tcp
1710266165 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=101059.8 (overall: 101059.8) avg_msec=0.365 (overall: 0.365)                                                                              PING_INLINE: rps=103624.0 (overall: 102339.3) avg_msec=0.261 (overall: 0.313)                                                                              PING_INLINE: rps=104932.0 (overall: 103202.4) avg_msec=0.259 (overall: 0.294)                                                                              PING_INLINE: rps=103588.0 (overall: 103298.7) avg_msec=0.261 (overall: 0.286)                                                                              PING_INLINE: rps=102506.0 (overall: 103139.8) avg_msec=0.262 (overall: 0.281)                                                                              PING_INLINE: rps=106272.0 (overall: 103661.1) avg_msec=0.260 (overall: 0.278)                                                                              PING_INLINE: rps=112340.0 (overall: 104899.5) avg_msec=0.252 (overall: 0.274)                                                                              PING_INLINE: rps=109560.0 (overall: 105481.5) avg_msec=0.259 (overall: 0.272)                                                                              PING_INLINE: rps=104107.6 (overall: 105328.5) avg_msec=0.260 (overall: 0.270)                                                                              PING_INLINE: rps=95132.0 (overall: 104310.0) avg_msec=0.282 (overall: 0.272)                                                                             PING_INLINE: rps=93396.0 (overall: 103318.9) avg_msec=0.287 (overall: 0.273)                                                                             PING_INLINE: rps=102984.0 (overall: 103291.0) avg_msec=0.264 (overall: 0.272)                                                                              PING_INLINE: rps=106673.3 (overall: 103551.9) avg_msec=0.255 (overall: 0.271)                                                                              PING_INLINE: rps=106416.0 (overall: 103756.3) avg_msec=0.257 (overall: 0.270)                                                                              PING_INLINE: rps=106748.0 (overall: 103955.5) avg_msec=0.255 (overall: 0.269)                                                                              PING_INLINE: rps=108196.0 (overall: 104220.3) avg_msec=0.254 (overall: 0.268)                                                                              PING_INLINE: rps=108298.8 (overall: 104460.9) avg_msec=0.254 (overall: 0.267)                                                                              PING_INLINE: rps=105668.0 (overall: 104527.9) avg_msec=0.258 (overall: 0.266)                                                                              PING_INLINE: rps=101072.0 (overall: 104346.2) avg_msec=0.268 (overall: 0.266)                                                                              PING_INLINE: rps=100324.0 (overall: 104145.2) avg_msec=0.270 (overall: 0.267)                                                                              PING_INLINE: rps=102708.0 (overall: 104076.9) avg_msec=0.265 (overall: 0.267)                                                                              PING_INLINE: rps=102573.7 (overall: 104008.4) avg_msec=0.264 (overall: 0.266)                                                                              PING_INLINE: rps=103796.0 (overall: 103999.1) avg_msec=0.264 (overall: 0.266)                                                                              PING_INLINE: rps=108100.0 (overall: 104169.8) avg_msec=0.256 (overall: 0.266)                                                                              PING_INLINE: rps=110096.0 (overall: 104406.6) avg_msec=0.264 (overall: 0.266)                                                                              PING_INLINE: rps=110284.0 (overall: 104632.5) avg_msec=0.254 (overall: 0.265)                                                                              PING_INLINE: rps=109565.7 (overall: 104815.8) avg_msec=0.282 (overall: 0.266)                                                                              PING_INLINE: rps=116776.0 (overall: 105242.5) avg_msec=0.270 (overall: 0.266)                                                                              PING_INLINE: rps=114944.0 (overall: 105576.7) avg_msec=0.260 (overall: 0.266)                                                                              PING_INLINE: rps=114552.0 (overall: 105875.6) avg_msec=0.250 (overall: 0.265)                                                                              PING_INLINE: rps=113968.1 (overall: 106137.4) avg_msec=0.251 (overall: 0.265)                                                                              PING_INLINE: rps=111124.0 (overall: 106293.1) avg_msec=0.250 (overall: 0.264)                                                                              PING_INLINE: rps=108040.0 (overall: 106346.0) avg_msec=0.253 (overall: 0.264)                                                                              PING_INLINE: rps=107308.0 (overall: 106374.2) avg_msec=0.254 (overall: 0.264)                                                                              PING_INLINE: rps=106187.3 (overall: 106368.9) avg_msec=0.255 (overall: 0.263)                                                                              PING_INLINE: rps=106272.0 (overall: 106366.2) avg_msec=0.256 (overall: 0.263)                                                                              PING_INLINE: rps=107228.0 (overall: 106389.5) avg_msec=0.255 (overall: 0.263)                                                                              ====== PING_INLINE ======
1710266165 redis-server-client-1  |   1000000 requests completed in 9.40 seconds
1710266165 redis-server-client-1  |   50 parallel clients
