Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 * Configuration loaded
1710266781 redis-server           | 8:M 12 Mar 2024 18:06:21.050 * monotonic clock: POSIX clock_gettime
1710266781 redis-server           | 8:M 12 Mar 2024 18:06:21.051 * Running mode=standalone, port=6379.
1710266781 redis-server           | 8:M 12 Mar 2024 18:06:21.051 * Server initialized
1710266781 redis-server           | 8:M 12 Mar 2024 18:06:21.052 * Ready to accept connections tcp
1710266801 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=99496.0 (overall: 99099.6) avg_msec=0.336 (overall: 0.336)                                                                            PING_INLINE: rps=111000.0 (overall: 105037.9) avg_msec=0.262 (overall: 0.297)                                                                              PING_INLINE: rps=105382.5 (overall: 105152.9) avg_msec=0.259 (overall: 0.284)                                                                              PING_INLINE: rps=106672.0 (overall: 105531.9) avg_msec=0.257 (overall: 0.277)                                                                              PING_INLINE: rps=110624.0 (overall: 106548.7) avg_msec=0.265 (overall: 0.275)                                                                              PING_INLINE: rps=110952.0 (overall: 107281.6) avg_msec=0.256 (overall: 0.272)                                                                              PING_INLINE: rps=111605.6 (overall: 107900.7) avg_msec=0.269 (overall: 0.271)                                                                              PING_INLINE: rps=111288.0 (overall: 108323.5) avg_msec=0.259 (overall: 0.270)                                                                              PING_INLINE: rps=109652.0 (overall: 108470.9) avg_msec=0.264 (overall: 0.269)                                                                              PING_INLINE: rps=109304.0 (overall: 108554.1) avg_msec=0.255 (overall: 0.268)                                                                              PING_INLINE: rps=111266.9 (overall: 108801.4) avg_msec=0.266 (overall: 0.267)                                                                              PING_INLINE: rps=110176.0 (overall: 108915.8) avg_msec=0.282 (overall: 0.269)                                                                              PING_INLINE: rps=108736.0 (overall: 108902.0) avg_msec=0.286 (overall: 0.270)                                                                              PING_INLINE: rps=111972.0 (overall: 109121.0) avg_msec=0.286 (overall: 0.271)                                                                              PING_INLINE: rps=111564.0 (overall: 109283.7) avg_msec=0.312 (overall: 0.274)                                                                              PING_INLINE: rps=104676.0 (overall: 108996.0) avg_msec=0.271 (overall: 0.274)                                                                              PING_INLINE: rps=104490.0 (overall: 108730.2) avg_msec=0.267 (overall: 0.273)                                                                              PING_INLINE: rps=102316.0 (overall: 108374.2) avg_msec=0.266 (overall: 0.273)                                                                              PING_INLINE: rps=101448.0 (overall: 108010.1) avg_msec=0.269 (overall: 0.273)                                                                              PING_INLINE: rps=100195.2 (overall: 107618.3) avg_msec=0.270 (overall: 0.273)                                                                              PING_INLINE: rps=100892.0 (overall: 107298.3) avg_msec=0.268 (overall: 0.273)                                                                              PING_INLINE: rps=100592.0 (overall: 106993.8) avg_msec=0.269 (overall: 0.272)                                                                              PING_INLINE: rps=98972.1 (overall: 106644.1) avg_msec=0.272 (overall: 0.272)                                                                             PING_INLINE: rps=103692.0 (overall: 106521.2) avg_msec=0.262 (overall: 0.272)                                                                              PING_INLINE: rps=105588.0 (overall: 106483.9) avg_msec=0.257 (overall: 0.271)                                                                              PING_INLINE: rps=105552.0 (overall: 106448.1) avg_msec=0.258 (overall: 0.271)                                                                              PING_INLINE: rps=107139.4 (overall: 106473.8) avg_msec=0.255 (overall: 0.270)                                                                              PING_INLINE: rps=103692.0 (overall: 106374.6) avg_msec=0.262 (overall: 0.270)                                                                              PING_INLINE: rps=98684.0 (overall: 106109.7) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=97988.0 (overall: 105839.2) avg_msec=0.276 (overall: 0.270)                                                                             PING_INLINE: rps=98374.5 (overall: 105597.8) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=98304.0 (overall: 105370.1) avg_msec=0.275 (overall: 0.271)                                                                             PING_INLINE: rps=99468.0 (overall: 105191.4) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=99164.0 (overall: 105014.3) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=97988.1 (overall: 104813.0) avg_msec=0.275 (overall: 0.271)                                                                             PING_INLINE: rps=97708.0 (overall: 104615.9) avg_msec=0.277 (overall: 0.271)                                                                             PING_INLINE: rps=96312.0 (overall: 104391.7) avg_msec=0.293 (overall: 0.271)                                                                             PING_INLINE: rps=98808.0 (overall: 104244.9) avg_msec=0.276 (overall: 0.272)                                                                             ====== PING_INLINE ======
1710266801 redis-server-client-1  |   1000000 requests completed in 9.60 seconds
1710266801 redis-server-client-1  |   50 parallel clients
