Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 * Configuration loaded
1710255676 redis-server           | 8:M 12 Mar 2024 15:01:16.853 * monotonic clock: POSIX clock_gettime
1710255676 redis-server           | 8:M 12 Mar 2024 15:01:16.854 * Running mode=standalone, port=6379.
1710255676 redis-server           | 8:M 12 Mar 2024 15:01:16.854 * Server initialized
1710255676 redis-server           | 8:M 12 Mar 2024 15:01:16.854 * Ready to accept connections tcp
1710255697 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=100192.0 (overall: 100192.0) avg_msec=0.346 (overall: 0.346)                                                                              PING_INLINE: rps=99127.5 (overall: 99658.7) avg_msec=0.272 (overall: 0.309)                                                                            PING_INLINE: rps=99460.0 (overall: 99592.5) avg_msec=0.272 (overall: 0.297)                                                                            PING_INLINE: rps=99796.0 (overall: 99643.4) avg_msec=0.271 (overall: 0.290)                                                                            PING_INLINE: rps=99828.0 (overall: 99680.2) avg_msec=0.271 (overall: 0.287)                                                                            PING_INLINE: rps=97589.6 (overall: 99330.9) avg_msec=0.276 (overall: 0.285)                                                                            PING_INLINE: rps=103220.0 (overall: 99885.8) avg_msec=0.266 (overall: 0.282)                                                                             PING_INLINE: rps=102188.0 (overall: 100173.3) avg_msec=0.267 (overall: 0.280)                                                                              PING_INLINE: rps=108932.0 (overall: 101145.6) avg_msec=0.252 (overall: 0.277)                                                                              PING_INLINE: rps=107592.0 (overall: 101789.8) avg_msec=0.254 (overall: 0.274)                                                                              PING_INLINE: rps=105848.6 (overall: 102159.8) avg_msec=0.257 (overall: 0.273)                                                                              PING_INLINE: rps=102524.0 (overall: 102190.1) avg_msec=0.265 (overall: 0.272)                                                                              PING_INLINE: rps=99088.0 (overall: 101951.7) avg_msec=0.271 (overall: 0.272)                                                                             PING_INLINE: rps=101432.0 (overall: 101914.6) avg_msec=0.268 (overall: 0.272)                                                                              PING_INLINE: rps=99896.4 (overall: 101779.7) avg_msec=0.270 (overall: 0.272)                                                                             PING_INLINE: rps=103380.0 (overall: 101879.6) avg_msec=0.262 (overall: 0.271)                                                                              PING_INLINE: rps=102988.0 (overall: 101944.8) avg_msec=0.262 (overall: 0.270)                                                                              PING_INLINE: rps=99908.4 (overall: 101831.3) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=100216.0 (overall: 101746.4) avg_msec=0.272 (overall: 0.271)                                                                              PING_INLINE: rps=100140.0 (overall: 101666.1) avg_msec=0.272 (overall: 0.271)                                                                              PING_INLINE: rps=97088.0 (overall: 101448.3) avg_msec=0.279 (overall: 0.271)                                                                             PING_INLINE: rps=100450.2 (overall: 101402.8) avg_msec=0.270 (overall: 0.271)                                                                              PING_INLINE: rps=109236.0 (overall: 101743.0) avg_msec=0.252 (overall: 0.270)                                                                              PING_INLINE: rps=109188.0 (overall: 102052.9) avg_msec=0.252 (overall: 0.269)                                                                              PING_INLINE: rps=109592.0 (overall: 102354.2) avg_msec=0.251 (overall: 0.269)                                                                              PING_INLINE: rps=108259.0 (overall: 102582.0) avg_msec=0.252 (overall: 0.268)                                                                              PING_INLINE: rps=110464.0 (overall: 102873.6) avg_msec=0.250 (overall: 0.267)                                                                              PING_INLINE: rps=108156.0 (overall: 103062.1) avg_msec=0.253 (overall: 0.267)                                                                              PING_INLINE: rps=108480.0 (overall: 103248.7) avg_msec=0.253 (overall: 0.266)                                                                              PING_INLINE: rps=108705.2 (overall: 103431.1) avg_msec=0.252 (overall: 0.266)                                                                              PING_INLINE: rps=106508.0 (overall: 103530.3) avg_msec=0.256 (overall: 0.265)                                                                              PING_INLINE: rps=108136.0 (overall: 103674.1) avg_msec=0.253 (overall: 0.265)                                                                              PING_INLINE: rps=106212.0 (overall: 103750.9) avg_msec=0.256 (overall: 0.265)                                                                              PING_INLINE: rps=106119.5 (overall: 103820.8) avg_msec=0.255 (overall: 0.264)                                                                              PING_INLINE: rps=112740.0 (overall: 104075.4) avg_msec=0.249 (overall: 0.264)                                                                              PING_INLINE: rps=113568.0 (overall: 104338.8) avg_msec=0.252 (overall: 0.263)                                                                              PING_INLINE: rps=109131.5 (overall: 104468.7) avg_msec=0.252 (overall: 0.263)                                                                              PING_INLINE: rps=105784.0 (overall: 104503.3) avg_msec=0.276 (overall: 0.263)                                                                              ====== PING_INLINE ======
1710255697 redis-server-client-1  |   1000000 requests completed in 9.57 seconds
1710255697 redis-server-client-1  |   50 parallel clients
