Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 * Configuration loaded
1710251259 redis-server           | 8:M 12 Mar 2024 13:47:39.488 * monotonic clock: POSIX clock_gettime
1710251259 redis-server           | 8:M 12 Mar 2024 13:47:39.489 * Running mode=standalone, port=6379.
1710251259 redis-server           | 8:M 12 Mar 2024 13:47:39.489 * Server initialized
1710251259 redis-server           | 8:M 12 Mar 2024 13:47:39.490 * Ready to accept connections tcp
1710251279 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=95016.0 (overall: 94637.5) avg_msec=0.392 (overall: 0.392)                                                                            PING_INLINE: rps=95144.0 (overall: 94890.2) avg_msec=0.350 (overall: 0.371)                                                                            PING_INLINE: rps=101176.0 (overall: 96982.7) avg_msec=0.351 (overall: 0.364)                                                                             PING_INLINE: rps=102964.1 (overall: 98481.0) avg_msec=0.261 (overall: 0.337)                                                                             PING_INLINE: rps=104216.0 (overall: 99626.2) avg_msec=0.259 (overall: 0.321)                                                                             PING_INLINE: rps=105156.0 (overall: 100546.6) avg_msec=0.258 (overall: 0.310)                                                                              PING_INLINE: rps=106036.0 (overall: 101329.9) avg_msec=0.256 (overall: 0.302)                                                                              PING_INLINE: rps=106183.3 (overall: 101938.1) avg_msec=0.257 (overall: 0.296)                                                                              PING_INLINE: rps=108732.0 (overall: 102692.0) avg_msec=0.254 (overall: 0.291)                                                                              PING_INLINE: rps=108728.0 (overall: 103294.8) avg_msec=0.252 (overall: 0.287)                                                                              PING_INLINE: rps=106348.0 (overall: 103572.1) avg_msec=0.256 (overall: 0.284)                                                                              PING_INLINE: rps=105996.0 (overall: 103774.6) avg_msec=0.255 (overall: 0.282)                                                                              PING_INLINE: rps=107644.0 (overall: 104071.9) avg_msec=0.254 (overall: 0.280)                                                                              PING_INLINE: rps=107872.0 (overall: 104343.0) avg_msec=0.254 (overall: 0.278)                                                                              PING_INLINE: rps=108848.0 (overall: 104643.0) avg_msec=0.252 (overall: 0.276)                                                                              PING_INLINE: rps=103484.0 (overall: 104570.7) avg_msec=0.261 (overall: 0.275)                                                                              PING_INLINE: rps=103211.2 (overall: 104490.5) avg_msec=0.261 (overall: 0.274)                                                                              PING_INLINE: rps=103860.0 (overall: 104455.5) avg_msec=0.261 (overall: 0.273)                                                                              PING_INLINE: rps=99580.0 (overall: 104199.2) avg_msec=0.270 (overall: 0.273)                                                                             PING_INLINE: rps=102648.0 (overall: 104121.7) avg_msec=0.264 (overall: 0.273)                                                                              PING_INLINE: rps=104506.0 (overall: 104140.0) avg_msec=0.258 (overall: 0.272)                                                                              PING_INLINE: rps=102848.0 (overall: 104081.4) avg_msec=0.263 (overall: 0.272)                                                                              PING_INLINE: rps=104500.0 (overall: 104099.5) avg_msec=0.259 (overall: 0.271)                                                                              PING_INLINE: rps=104128.0 (overall: 104100.7) avg_msec=0.260 (overall: 0.271)                                                                              PING_INLINE: rps=99151.4 (overall: 103902.2) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=99496.0 (overall: 103732.9) avg_msec=0.269 (overall: 0.271)                                                                             PING_INLINE: rps=99208.0 (overall: 103565.5) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=98916.0 (overall: 103399.6) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=99808.8 (overall: 103275.4) avg_msec=0.268 (overall: 0.271)                                                                             PING_INLINE: rps=104380.0 (overall: 103312.2) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=104448.0 (overall: 103348.8) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=105848.6 (overall: 103427.1) avg_msec=0.258 (overall: 0.270)                                                                              PING_INLINE: rps=104436.0 (overall: 103457.7) avg_msec=0.262 (overall: 0.269)                                                                              PING_INLINE: rps=103984.0 (overall: 103473.1) avg_msec=0.263 (overall: 0.269)                                                                              PING_INLINE: rps=100656.0 (overall: 103392.7) avg_msec=0.269 (overall: 0.269)                                                                              PING_INLINE: rps=98912.4 (overall: 103267.9) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=99700.0 (overall: 103171.6) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=97476.0 (overall: 103021.9) avg_msec=0.291 (overall: 0.270)                                                                             ====== PING_INLINE ======
1710251279 redis-server-client-1  |   1000000 requests completed in 9.70 seconds
1710251279 redis-server-client-1  |   50 parallel clients
