Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.543 * Configuration loaded
1710252526 redis-server           | 8:M 12 Mar 2024 14:08:46.543 * monotonic clock: POSIX clock_gettime
1710252526 redis-server           | 8:M 12 Mar 2024 14:08:46.544 * Running mode=standalone, port=6379.
1710252526 redis-server           | 8:M 12 Mar 2024 14:08:46.544 * Server initialized
1710252526 redis-server           | 8:M 12 Mar 2024 14:08:46.544 * Ready to accept connections tcp
1710252547 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=97192.0 (overall: 97192.0) avg_msec=0.369 (overall: 0.369)                                                                            PING_INLINE: rps=98972.1 (overall: 98083.8) avg_msec=0.270 (overall: 0.319)                                                                            PING_INLINE: rps=99740.0 (overall: 98635.2) avg_msec=0.269 (overall: 0.302)                                                                            PING_INLINE: rps=98936.0 (overall: 98710.3) avg_msec=0.271 (overall: 0.294)                                                                            PING_INLINE: rps=98932.0 (overall: 98754.6) avg_msec=0.271 (overall: 0.290)                                                                            PING_INLINE: rps=98239.0 (overall: 98668.4) avg_msec=0.272 (overall: 0.287)                                                                            PING_INLINE: rps=97112.0 (overall: 98446.4) avg_msec=0.275 (overall: 0.285)                                                                            PING_INLINE: rps=97892.0 (overall: 98377.1) avg_msec=0.273 (overall: 0.284)                                                                            PING_INLINE: rps=98231.1 (overall: 98360.9) avg_msec=0.273 (overall: 0.282)                                                                            PING_INLINE: rps=104424.0 (overall: 98966.4) avg_msec=0.264 (overall: 0.280)                                                                             PING_INLINE: rps=105488.0 (overall: 99558.7) avg_msec=0.264 (overall: 0.279)                                                                             PING_INLINE: rps=105136.0 (overall: 100023.0) avg_msec=0.259 (overall: 0.277)                                                                              PING_INLINE: rps=102356.0 (overall: 100202.3) avg_msec=0.264 (overall: 0.276)                                                                              PING_INLINE: rps=100298.8 (overall: 100209.2) avg_msec=0.267 (overall: 0.275)                                                                              PING_INLINE: rps=100040.0 (overall: 100197.9) avg_msec=0.274 (overall: 0.275)                                                                              PING_INLINE: rps=98100.0 (overall: 100066.9) avg_msec=0.277 (overall: 0.275)                                                                             PING_INLINE: rps=108840.0 (overall: 100582.5) avg_msec=0.258 (overall: 0.274)                                                                              PING_INLINE: rps=106203.2 (overall: 100895.7) avg_msec=0.256 (overall: 0.273)                                                                              PING_INLINE: rps=106500.0 (overall: 101190.3) avg_msec=0.257 (overall: 0.272)                                                                              PING_INLINE: rps=104824.0 (overall: 101371.8) avg_msec=0.265 (overall: 0.272)                                                                              PING_INLINE: rps=106300.0 (overall: 101606.3) avg_msec=0.256 (overall: 0.271)                                                                              PING_INLINE: rps=102904.4 (overall: 101665.5) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=103712.0 (overall: 101754.3) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=103664.0 (overall: 101833.8) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=104144.0 (overall: 101926.1) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=105672.0 (overall: 102070.1) avg_msec=0.259 (overall: 0.270)                                                                              PING_INLINE: rps=104235.1 (overall: 102150.5) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=106080.0 (overall: 102290.7) avg_msec=0.259 (overall: 0.269)                                                                              PING_INLINE: rps=106744.0 (overall: 102444.1) avg_msec=0.255 (overall: 0.269)                                                                              PING_INLINE: rps=104828.0 (overall: 102523.5) avg_msec=0.261 (overall: 0.268)                                                                              PING_INLINE: rps=103992.0 (overall: 102571.0) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=109208.0 (overall: 102778.2) avg_msec=0.264 (overall: 0.268)                                                                              PING_INLINE: rps=108100.0 (overall: 102939.3) avg_msec=0.253 (overall: 0.268)                                                                              PING_INLINE: rps=106836.7 (overall: 103054.3) avg_msec=0.255 (overall: 0.267)                                                                              PING_INLINE: rps=108928.0 (overall: 103221.9) avg_msec=0.252 (overall: 0.267)                                                                              PING_INLINE: rps=108196.0 (overall: 103360.0) avg_msec=0.253 (overall: 0.266)                                                                              PING_INLINE: rps=101824.0 (overall: 103318.5) avg_msec=0.279 (overall: 0.267)                                                                              PING_INLINE: rps=107637.5 (overall: 103432.5) avg_msec=0.254 (overall: 0.266)                                                                              ====== PING_INLINE ======
1710252547 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710252547 redis-server-client-1  |   50 parallel clients
1710252547 redis-server-client-1  |   3 bytes payload
1710252547 redis-server-client-1  |   keep alive: 1
1710252547 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252547 redis-server-client-1  |   host configuration "appendonly": no
1710252547 redis-server-client-1  |   multi-thread: no
1710252547 redis-server-client-1  | 
1710252547 redis-server-client-1  | Latency by percentile distribution:
1710252547 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 7)
1710252547 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 671540)
1710252547 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 824090)
1710252547 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 913453)
