Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 * Configuration loaded
1710258829 redis-server           | 8:M 12 Mar 2024 15:53:49.092 * monotonic clock: POSIX clock_gettime
1710258829 redis-server           | 8:M 12 Mar 2024 15:53:49.093 * Running mode=standalone, port=6379.
1710258829 redis-server           | 8:M 12 Mar 2024 15:53:49.093 * Server initialized
1710258829 redis-server           | 8:M 12 Mar 2024 15:53:49.093 * Ready to accept connections tcp
1710258849 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=72400.0 (overall: 72111.6) avg_msec=0.496 (overall: 0.496)                                                                            PING_INLINE: rps=99888.0 (overall: 85972.1) avg_msec=0.268 (overall: 0.364)                                                                            PING_INLINE: rps=100067.7 (overall: 90676.9) avg_msec=0.267 (overall: 0.328)                                                                             PING_INLINE: rps=99912.0 (overall: 92981.0) avg_msec=0.269 (overall: 0.312)                                                                            PING_INLINE: rps=100032.0 (overall: 94389.0) avg_msec=0.268 (overall: 0.303)                                                                             PING_INLINE: rps=97948.0 (overall: 94981.4) avg_msec=0.273 (overall: 0.298)                                                                            PING_INLINE: rps=96494.0 (overall: 95197.9) avg_msec=0.275 (overall: 0.294)                                                                            PING_INLINE: rps=97504.0 (overall: 95485.8) avg_msec=0.273 (overall: 0.292)                                                                            PING_INLINE: rps=97976.0 (overall: 95762.1) avg_msec=0.272 (overall: 0.290)                                                                            PING_INLINE: rps=97390.4 (overall: 95925.3) avg_msec=0.273 (overall: 0.288)                                                                            PING_INLINE: rps=97368.0 (overall: 96056.3) avg_msec=0.274 (overall: 0.287)                                                                            PING_INLINE: rps=97496.0 (overall: 96176.1) avg_msec=0.273 (overall: 0.285)                                                                            PING_INLINE: rps=97060.0 (overall: 96244.0) avg_msec=0.274 (overall: 0.285)                                                                            PING_INLINE: rps=96972.1 (overall: 96296.1) avg_msec=0.274 (overall: 0.284)                                                                            PING_INLINE: rps=97636.0 (overall: 96385.4) avg_msec=0.273 (overall: 0.283)                                                                            PING_INLINE: rps=97376.0 (overall: 96447.2) avg_msec=0.274 (overall: 0.282)                                                                            PING_INLINE: rps=97095.6 (overall: 96485.4) avg_msec=0.273 (overall: 0.282)                                                                            PING_INLINE: rps=100448.0 (overall: 96705.3) avg_msec=0.271 (overall: 0.281)                                                                             PING_INLINE: rps=99428.0 (overall: 96848.4) avg_msec=0.270 (overall: 0.281)                                                                            PING_INLINE: rps=99179.3 (overall: 96965.2) avg_msec=0.270 (overall: 0.280)                                                                            PING_INLINE: rps=98808.0 (overall: 97052.9) avg_msec=0.271 (overall: 0.280)                                                                            PING_INLINE: rps=98692.0 (overall: 97127.3) avg_msec=0.272 (overall: 0.279)                                                                            PING_INLINE: rps=98752.0 (overall: 97197.8) avg_msec=0.273 (overall: 0.279)                                                                            PING_INLINE: rps=98541.8 (overall: 97254.0) avg_msec=0.272 (overall: 0.279)                                                                            PING_INLINE: rps=99228.0 (overall: 97332.9) avg_msec=0.271 (overall: 0.278)                                                                            PING_INLINE: rps=100000.0 (overall: 97435.3) avg_msec=0.270 (overall: 0.278)                                                                             PING_INLINE: rps=99352.0 (overall: 97506.2) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=100661.4 (overall: 97619.2) avg_msec=0.268 (overall: 0.277)                                                                             PING_INLINE: rps=101468.0 (overall: 97751.8) avg_msec=0.268 (overall: 0.277)                                                                             PING_INLINE: rps=99936.0 (overall: 97824.5) avg_msec=0.270 (overall: 0.277)                                                                            PING_INLINE: rps=100712.0 (overall: 97917.5) avg_msec=0.269 (overall: 0.277)                                                                             PING_INLINE: rps=99147.4 (overall: 97956.1) avg_msec=0.271 (overall: 0.276)                                                                            PING_INLINE: rps=100900.0 (overall: 98045.2) avg_msec=0.268 (overall: 0.276)                                                                             PING_INLINE: rps=105256.0 (overall: 98257.0) avg_msec=0.265 (overall: 0.276)                                                                             PING_INLINE: rps=104292.0 (overall: 98429.2) avg_msec=0.264 (overall: 0.275)                                                                             PING_INLINE: rps=101617.5 (overall: 98518.0) avg_msec=0.266 (overall: 0.275)                                                                             PING_INLINE: rps=105364.0 (overall: 98702.8) avg_msec=0.258 (overall: 0.275)                                                                             PING_INLINE: rps=95792.8 (overall: 98626.0) avg_msec=0.291 (overall: 0.275)                                                                            PING_INLINE: rps=97288.0 (overall: 98591.8) avg_msec=0.276 (overall: 0.275)                                                                            PING_INLINE: rps=98096.0 (overall: 98579.4) avg_msec=0.273 (overall: 0.275)                                                                            ====== PING_INLINE ======
1710258849 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710258849 redis-server-client-1  |   50 parallel clients
1710258849 redis-server-client-1  |   3 bytes payload
1710258849 redis-server-client-1  |   keep alive: 1
1710258849 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258849 redis-server-client-1  |   host configuration "appendonly": no
1710258849 redis-server-client-1  |   multi-thread: no
1710258849 redis-server-client-1  | 
1710258849 redis-server-client-1  | Latency by percentile distribution:
1710258849 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710258849 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 737428)
