Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 * Configuration loaded
1710267408 redis-server           | 8:M 12 Mar 2024 18:16:48.236 * monotonic clock: POSIX clock_gettime
1710267408 redis-server           | 8:M 12 Mar 2024 18:16:48.237 * Running mode=standalone, port=6379.
1710267408 redis-server           | 8:M 12 Mar 2024 18:16:48.237 * Server initialized
1710267408 redis-server           | 8:M 12 Mar 2024 18:16:48.238 * Ready to accept connections tcp
1710267429 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=74420.0 (overall: 74420.0) avg_msec=0.499 (overall: 0.499)                                                                            PING_INLINE: rps=100792.8 (overall: 87632.7) avg_msec=0.268 (overall: 0.366)                                                                             PING_INLINE: rps=97140.0 (overall: 90797.6) avg_msec=0.278 (overall: 0.335)                                                                            PING_INLINE: rps=98896.0 (overall: 92820.2) avg_msec=0.273 (overall: 0.319)                                                                            PING_INLINE: rps=98428.0 (overall: 93940.8) avg_msec=0.275 (overall: 0.309)                                                                            PING_INLINE: rps=98095.6 (overall: 94635.2) avg_msec=0.274 (overall: 0.303)                                                                            PING_INLINE: rps=97264.0 (overall: 95010.3) avg_msec=0.278 (overall: 0.300)                                                                            PING_INLINE: rps=97488.0 (overall: 95319.7) avg_msec=0.277 (overall: 0.297)                                                                            PING_INLINE: rps=97549.8 (overall: 95568.1) avg_msec=0.276 (overall: 0.294)                                                                            PING_INLINE: rps=98584.0 (overall: 95869.4) avg_msec=0.274 (overall: 0.292)                                                                            PING_INLINE: rps=99392.0 (overall: 96189.2) avg_msec=0.272 (overall: 0.290)                                                                            PING_INLINE: rps=98556.0 (overall: 96386.3) avg_msec=0.274 (overall: 0.289)                                                                            PING_INLINE: rps=98912.4 (overall: 96581.1) avg_msec=0.272 (overall: 0.288)                                                                            PING_INLINE: rps=103116.0 (overall: 97047.4) avg_msec=0.264 (overall: 0.286)                                                                             PING_INLINE: rps=111780.0 (overall: 98028.5) avg_msec=0.248 (overall: 0.283)                                                                             PING_INLINE: rps=107446.2 (overall: 98618.7) avg_msec=0.254 (overall: 0.281)                                                                             PING_INLINE: rps=100860.0 (overall: 98750.4) avg_msec=0.266 (overall: 0.280)                                                                             PING_INLINE: rps=102284.0 (overall: 98946.5) avg_msec=0.263 (overall: 0.279)                                                                             PING_INLINE: rps=103792.0 (overall: 99201.3) avg_msec=0.260 (overall: 0.278)                                                                             PING_INLINE: rps=106494.0 (overall: 99566.9) avg_msec=0.255 (overall: 0.277)                                                                             PING_INLINE: rps=104908.0 (overall: 99821.0) avg_msec=0.258 (overall: 0.276)                                                                             PING_INLINE: rps=105520.0 (overall: 100079.7) avg_msec=0.256 (overall: 0.275)                                                                              PING_INLINE: rps=107364.0 (overall: 100396.1) avg_msec=0.253 (overall: 0.274)                                                                              PING_INLINE: rps=105896.0 (overall: 100625.0) avg_msec=0.256 (overall: 0.273)                                                                              PING_INLINE: rps=106422.3 (overall: 100857.6) avg_msec=0.254 (overall: 0.272)                                                                              PING_INLINE: rps=109644.0 (overall: 101195.2) avg_msec=0.250 (overall: 0.271)                                                                              PING_INLINE: rps=107652.0 (overall: 101434.1) avg_msec=0.253 (overall: 0.271)                                                                              PING_INLINE: rps=107072.0 (overall: 101635.2) avg_msec=0.254 (overall: 0.270)                                                                              PING_INLINE: rps=106637.5 (overall: 101808.2) avg_msec=0.254 (overall: 0.270)                                                                              PING_INLINE: rps=108092.0 (overall: 102017.5) avg_msec=0.252 (overall: 0.269)                                                                              PING_INLINE: rps=107884.0 (overall: 102206.5) avg_msec=0.253 (overall: 0.268)                                                                              PING_INLINE: rps=103588.0 (overall: 102249.6) avg_msec=0.261 (overall: 0.268)                                                                              PING_INLINE: rps=103035.9 (overall: 102273.5) avg_msec=0.260 (overall: 0.268)                                                                              PING_INLINE: rps=104804.0 (overall: 102347.9) avg_msec=0.258 (overall: 0.268)                                                                              PING_INLINE: rps=104320.0 (overall: 102404.2) avg_msec=0.259 (overall: 0.267)                                                                              PING_INLINE: rps=106492.0 (overall: 102517.6) avg_msec=0.255 (overall: 0.267)                                                                              PING_INLINE: rps=99549.8 (overall: 102437.1) avg_msec=0.268 (overall: 0.267)                                                                             PING_INLINE: rps=95116.0 (overall: 102244.7) avg_msec=0.292 (overall: 0.268)                                                                             PING_INLINE: rps=98528.0 (overall: 102149.5) avg_msec=0.271 (overall: 0.268)                                                                             ====== PING_INLINE ======
1710267429 redis-server-client-1  |   1000000 requests completed in 9.79 seconds
1710267429 redis-server-client-1  |   50 parallel clients
