Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 * Configuration loaded
1710267724 redis-server           | 8:M 12 Mar 2024 18:22:04.906 * monotonic clock: POSIX clock_gettime
1710267724 redis-server           | 8:M 12 Mar 2024 18:22:04.907 * Running mode=standalone, port=6379.
1710267724 redis-server           | 8:M 12 Mar 2024 18:22:04.907 * Server initialized
1710267724 redis-server           | 8:M 12 Mar 2024 18:22:04.907 * Ready to accept connections tcp
1710267745 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=94940.2 (overall: 94940.2) avg_msec=0.349 (overall: 0.349)                                                                            PING_INLINE: rps=100472.0 (overall: 97700.6) avg_msec=0.270 (overall: 0.308)                                                                             PING_INLINE: rps=101756.0 (overall: 99050.6) avg_msec=0.266 (overall: 0.294)                                                                             PING_INLINE: rps=101008.0 (overall: 99539.5) avg_msec=0.268 (overall: 0.287)                                                                             PING_INLINE: rps=98836.7 (overall: 99398.6) avg_msec=0.273 (overall: 0.285)                                                                            PING_INLINE: rps=100244.0 (overall: 99539.3) avg_msec=0.271 (overall: 0.282)                                                                             PING_INLINE: rps=101268.0 (overall: 99786.0) avg_msec=0.271 (overall: 0.281)                                                                             PING_INLINE: rps=100108.0 (overall: 99826.2) avg_msec=0.274 (overall: 0.280)                                                                             PING_INLINE: rps=101051.8 (overall: 99962.7) avg_msec=0.271 (overall: 0.279)                                                                             PING_INLINE: rps=100128.0 (overall: 99979.2) avg_msec=0.273 (overall: 0.278)                                                                             PING_INLINE: rps=97916.0 (overall: 99791.9) avg_msec=0.276 (overall: 0.278)                                                                            PING_INLINE: rps=98256.0 (overall: 99664.0) avg_msec=0.275 (overall: 0.278)                                                                            PING_INLINE: rps=98175.3 (overall: 99549.2) avg_msec=0.274 (overall: 0.278)                                                                            PING_INLINE: rps=100240.0 (overall: 99598.5) avg_msec=0.270 (overall: 0.277)                                                                             PING_INLINE: rps=99420.0 (overall: 99586.6) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=99621.5 (overall: 99588.8) avg_msec=0.271 (overall: 0.276)                                                                            PING_INLINE: rps=99868.0 (overall: 99605.2) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=99320.0 (overall: 99589.3) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=100400.0 (overall: 99632.0) avg_msec=0.274 (overall: 0.276)                                                                             PING_INLINE: rps=101036.0 (overall: 99702.1) avg_msec=0.272 (overall: 0.276)                                                                             PING_INLINE: rps=101227.1 (overall: 99774.9) avg_msec=0.267 (overall: 0.275)                                                                             PING_INLINE: rps=104172.0 (overall: 99974.6) avg_msec=0.265 (overall: 0.275)                                                                             PING_INLINE: rps=101296.0 (overall: 100032.0) avg_msec=0.268 (overall: 0.274)                                                                              PING_INLINE: rps=102776.0 (overall: 100146.2) avg_msec=0.263 (overall: 0.274)                                                                              PING_INLINE: rps=99876.5 (overall: 100135.4) avg_msec=0.270 (overall: 0.274)                                                                             PING_INLINE: rps=99764.0 (overall: 100121.1) avg_msec=0.271 (overall: 0.274)                                                                             PING_INLINE: rps=98372.0 (overall: 100056.4) avg_msec=0.275 (overall: 0.274)                                                                             PING_INLINE: rps=100952.0 (overall: 100088.3) avg_msec=0.270 (overall: 0.274)                                                                              PING_INLINE: rps=99904.4 (overall: 100082.0) avg_msec=0.270 (overall: 0.273)                                                                             PING_INLINE: rps=101612.0 (overall: 100132.9) avg_msec=0.269 (overall: 0.273)                                                                              PING_INLINE: rps=101224.0 (overall: 100168.1) avg_msec=0.269 (overall: 0.273)                                                                              PING_INLINE: rps=99027.9 (overall: 100132.4) avg_msec=0.272 (overall: 0.273)                                                                             PING_INLINE: rps=99376.0 (overall: 100109.5) avg_msec=0.272 (overall: 0.273)                                                                             PING_INLINE: rps=100152.0 (overall: 100110.7) avg_msec=0.270 (overall: 0.273)                                                                              PING_INLINE: rps=99884.0 (overall: 100104.2) avg_msec=0.271 (overall: 0.273)                                                                             PING_INLINE: rps=100132.0 (overall: 100105.0) avg_msec=0.270 (overall: 0.273)                                                                              PING_INLINE: rps=98924.0 (overall: 100073.1) avg_msec=0.274 (overall: 0.273)                                                                             PING_INLINE: rps=101043.8 (overall: 100098.7) avg_msec=0.279 (overall: 0.273)                                                                              PING_INLINE: rps=100608.0 (overall: 100111.8) avg_msec=0.269 (overall: 0.273)                                                                              ====== PING_INLINE ======
1710267745 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710267745 redis-server-client-1  |   50 parallel clients
