Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 * Configuration loaded
1710258511 redis-server           | 8:M 12 Mar 2024 15:48:31.643 * monotonic clock: POSIX clock_gettime
1710258511 redis-server           | 8:M 12 Mar 2024 15:48:31.644 * Running mode=standalone, port=6379.
1710258511 redis-server           | 8:M 12 Mar 2024 15:48:31.644 * Server initialized
1710258511 redis-server           | 8:M 12 Mar 2024 15:48:31.645 * Ready to accept connections tcp
1710258532 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=94552.0 (overall: 94175.3) avg_msec=0.352 (overall: 0.352)                                                                            PING_INLINE: rps=100056.0 (overall: 97109.8) avg_msec=0.271 (overall: 0.310)                                                                             PING_INLINE: rps=99540.0 (overall: 97918.8) avg_msec=0.272 (overall: 0.297)                                                                            PING_INLINE: rps=100820.7 (overall: 98645.7) avg_msec=0.268 (overall: 0.290)                                                                             PING_INLINE: rps=100568.0 (overall: 99029.6) avg_msec=0.270 (overall: 0.286)                                                                             PING_INLINE: rps=101616.0 (overall: 99460.1) avg_msec=0.267 (overall: 0.282)                                                                             PING_INLINE: rps=99300.0 (overall: 99437.2) avg_msec=0.273 (overall: 0.281)                                                                            PING_INLINE: rps=98776.9 (overall: 99354.5) avg_msec=0.273 (overall: 0.280)                                                                            PING_INLINE: rps=99180.0 (overall: 99335.1) avg_msec=0.273 (overall: 0.279)                                                                            PING_INLINE: rps=100016.0 (overall: 99403.1) avg_msec=0.271 (overall: 0.279)                                                                             PING_INLINE: rps=99764.0 (overall: 99435.9) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=100573.7 (overall: 99531.0) avg_msec=0.268 (overall: 0.277)                                                                             PING_INLINE: rps=98780.0 (overall: 99473.3) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=98084.0 (overall: 99374.1) avg_msec=0.276 (overall: 0.277)                                                                            PING_INLINE: rps=99332.0 (overall: 99371.3) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=98972.1 (overall: 99346.3) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=98828.0 (overall: 99315.9) avg_msec=0.274 (overall: 0.276)                                                                            PING_INLINE: rps=99588.0 (overall: 99331.0) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=97685.3 (overall: 99244.1) avg_msec=0.276 (overall: 0.276)                                                                            PING_INLINE: rps=99996.0 (overall: 99281.7) avg_msec=0.271 (overall: 0.276)                                                                            PING_INLINE: rps=100188.0 (overall: 99324.8) avg_msec=0.270 (overall: 0.275)                                                                             PING_INLINE: rps=100067.7 (overall: 99358.6) avg_msec=0.269 (overall: 0.275)                                                                             PING_INLINE: rps=100352.0 (overall: 99401.8) avg_msec=0.270 (overall: 0.275)                                                                             PING_INLINE: rps=99112.0 (overall: 99389.7) avg_msec=0.273 (overall: 0.275)                                                                            PING_INLINE: rps=97960.2 (overall: 99332.4) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=98304.0 (overall: 99292.9) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=98164.0 (overall: 99251.1) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=97836.7 (overall: 99200.5) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=98912.0 (overall: 99190.5) avg_msec=0.273 (overall: 0.275)                                                                            PING_INLINE: rps=98692.0 (overall: 99173.9) avg_msec=0.274 (overall: 0.275)                                                                            PING_INLINE: rps=98752.0 (overall: 99160.3) avg_msec=0.274 (overall: 0.275)                                                                            PING_INLINE: rps=97944.2 (overall: 99122.2) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=98352.0 (overall: 99098.9) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=98560.0 (overall: 99083.1) avg_msec=0.274 (overall: 0.275)                                                                            PING_INLINE: rps=98296.0 (overall: 99060.6) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=97776.9 (overall: 99024.9) avg_msec=0.276 (overall: 0.275)                                                                            PING_INLINE: rps=98396.0 (overall: 99007.9) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=95160.0 (overall: 98906.7) avg_msec=0.294 (overall: 0.275)                                                                            PING_INLINE: rps=98716.0 (overall: 98901.9) avg_msec=0.275 (overall: 0.275)                                                                            PING_INLINE: rps=100745.0 (overall: 98948.1) avg_msec=0.268 (overall: 0.275)                                                                             ====== PING_INLINE ======
1710258532 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710258532 redis-server-client-1  |   50 parallel clients
