Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 * Configuration loaded
1710252207 redis-server           | 8:M 12 Mar 2024 14:03:27.641 * monotonic clock: POSIX clock_gettime
1710252207 redis-server           | 8:M 12 Mar 2024 14:03:27.642 * Running mode=standalone, port=6379.
1710252207 redis-server           | 8:M 12 Mar 2024 14:03:27.643 * Server initialized
1710252207 redis-server           | 8:M 12 Mar 2024 14:03:27.643 * Ready to accept connections tcp
1710252228 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=95067.7 (overall: 95067.7) avg_msec=0.351 (overall: 0.351)                                                                            PING_INLINE: rps=100052.0 (overall: 97554.9) avg_msec=0.271 (overall: 0.310)                                                                             PING_INLINE: rps=101972.0 (overall: 99025.3) avg_msec=0.266 (overall: 0.295)                                                                             PING_INLINE: rps=101776.0 (overall: 99712.3) avg_msec=0.266 (overall: 0.287)                                                                             PING_INLINE: rps=101792.0 (overall: 100127.9) avg_msec=0.266 (overall: 0.283)                                                                              PING_INLINE: rps=103342.6 (overall: 100665.1) avg_msec=0.261 (overall: 0.279)                                                                              PING_INLINE: rps=101404.0 (overall: 100770.5) avg_msec=0.267 (overall: 0.278)                                                                              PING_INLINE: rps=101060.0 (overall: 100806.7) avg_msec=0.268 (overall: 0.276)                                                                              PING_INLINE: rps=98512.0 (overall: 100552.0) avg_msec=0.274 (overall: 0.276)                                                                             PING_INLINE: rps=89872.5 (overall: 99481.0) avg_msec=0.298 (overall: 0.278)                                                                            PING_INLINE: rps=94164.0 (overall: 98998.2) avg_msec=0.286 (overall: 0.279)                                                                            PING_INLINE: rps=102436.0 (overall: 99284.4) avg_msec=0.264 (overall: 0.278)                                                                             PING_INLINE: rps=98320.0 (overall: 99210.3) avg_msec=0.275 (overall: 0.277)                                                                            PING_INLINE: rps=99147.4 (overall: 99205.8) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=97128.0 (overall: 99067.4) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=97255.0 (overall: 98953.8) avg_msec=0.277 (overall: 0.277)                                                                            PING_INLINE: rps=96500.0 (overall: 98809.6) avg_msec=0.280 (overall: 0.277)                                                                            PING_INLINE: rps=97180.0 (overall: 98719.2) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=97364.0 (overall: 98647.9) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=98147.4 (overall: 98622.9) avg_msec=0.275 (overall: 0.277)                                                                            PING_INLINE: rps=97296.0 (overall: 98559.7) avg_msec=0.277 (overall: 0.277)                                                                            PING_INLINE: rps=97144.0 (overall: 98495.5) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=96828.7 (overall: 98422.8) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=97392.0 (overall: 98379.9) avg_msec=0.277 (overall: 0.277)                                                                            PING_INLINE: rps=97288.0 (overall: 98336.3) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=97537.9 (overall: 98305.5) avg_msec=0.276 (overall: 0.277)                                                                            PING_INLINE: rps=97552.0 (overall: 98277.6) avg_msec=0.277 (overall: 0.277)                                                                            PING_INLINE: rps=97912.0 (overall: 98264.6) avg_msec=0.276 (overall: 0.277)                                                                            PING_INLINE: rps=97528.0 (overall: 98239.2) avg_msec=0.277 (overall: 0.277)                                                                            PING_INLINE: rps=97115.5 (overall: 98201.6) avg_msec=0.277 (overall: 0.277)                                                                            PING_INLINE: rps=105220.0 (overall: 98427.8) avg_msec=0.286 (overall: 0.277)                                                                             PING_INLINE: rps=109384.0 (overall: 98769.8) avg_msec=0.298 (overall: 0.278)                                                                             PING_INLINE: rps=111028.0 (overall: 99140.8) avg_msec=0.272 (overall: 0.278)                                                                             PING_INLINE: rps=110972.0 (overall: 99488.4) avg_msec=0.257 (overall: 0.277)                                                                             PING_INLINE: rps=110928.3 (overall: 99816.2) avg_msec=0.249 (overall: 0.276)                                                                             PING_INLINE: rps=111464.0 (overall: 100139.4) avg_msec=0.249 (overall: 0.276)                                                                              PING_INLINE: rps=105584.0 (overall: 100286.4) avg_msec=0.262 (overall: 0.275)                                                                              PING_INLINE: rps=92424.0 (overall: 100079.7) avg_msec=0.307 (overall: 0.276)                                                                             PING_INLINE: rps=98741.0 (overall: 100045.3) avg_msec=0.273 (overall: 0.276)                                                                             ====== PING_INLINE ======
1710252228 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710252228 redis-server-client-1  |   50 parallel clients
