Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 * Configuration loaded
1710261038 redis-server           | 8:M 12 Mar 2024 16:30:38.936 * monotonic clock: POSIX clock_gettime
1710261038 redis-server           | 8:M 12 Mar 2024 16:30:38.936 * Running mode=standalone, port=6379.
1710261038 redis-server           | 8:M 12 Mar 2024 16:30:38.937 * Server initialized
1710261038 redis-server           | 8:M 12 Mar 2024 16:30:38.937 * Ready to accept connections tcp
1710261059 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=85764.9 (overall: 85764.9) avg_msec=0.411 (overall: 0.411)                                                                            PING_INLINE: rps=103112.0 (overall: 94421.2) avg_msec=0.262 (overall: 0.330)                                                                             PING_INLINE: rps=100820.0 (overall: 96551.3) avg_msec=0.267 (overall: 0.308)                                                                             PING_INLINE: rps=97573.7 (overall: 96807.4) avg_msec=0.273 (overall: 0.299)                                                                            PING_INLINE: rps=96652.0 (overall: 96776.4) avg_msec=0.276 (overall: 0.294)                                                                            PING_INLINE: rps=96012.0 (overall: 96649.1) avg_msec=0.277 (overall: 0.292)                                                                            PING_INLINE: rps=97412.0 (overall: 96758.0) avg_msec=0.274 (overall: 0.289)                                                                            PING_INLINE: rps=95804.8 (overall: 96638.5) avg_msec=0.277 (overall: 0.288)                                                                            PING_INLINE: rps=96820.0 (overall: 96658.7) avg_msec=0.275 (overall: 0.286)                                                                            PING_INLINE: rps=97408.0 (overall: 96733.5) avg_msec=0.274 (overall: 0.285)                                                                            PING_INLINE: rps=97236.0 (overall: 96779.1) avg_msec=0.274 (overall: 0.284)                                                                            PING_INLINE: rps=96310.8 (overall: 96740.0) avg_msec=0.275 (overall: 0.283)                                                                            PING_INLINE: rps=96724.0 (overall: 96738.8) avg_msec=0.275 (overall: 0.283)                                                                            PING_INLINE: rps=96380.0 (overall: 96713.2) avg_msec=0.276 (overall: 0.282)                                                                            PING_INLINE: rps=97164.0 (overall: 96743.2) avg_msec=0.274 (overall: 0.282)                                                                            PING_INLINE: rps=96641.4 (overall: 96736.8) avg_msec=0.274 (overall: 0.281)                                                                            PING_INLINE: rps=97120.0 (overall: 96759.3) avg_msec=0.275 (overall: 0.281)                                                                            PING_INLINE: rps=96976.0 (overall: 96771.4) avg_msec=0.276 (overall: 0.280)                                                                            PING_INLINE: rps=103656.0 (overall: 97133.3) avg_msec=0.261 (overall: 0.279)                                                                             PING_INLINE: rps=102737.1 (overall: 97414.3) avg_msec=0.262 (overall: 0.278)                                                                             PING_INLINE: rps=106580.0 (overall: 97850.3) avg_msec=0.256 (overall: 0.277)                                                                             PING_INLINE: rps=102492.0 (overall: 98061.0) avg_msec=0.263 (overall: 0.277)                                                                             PING_INLINE: rps=105808.0 (overall: 98397.5) avg_msec=0.257 (overall: 0.276)                                                                             PING_INLINE: rps=101637.5 (overall: 98532.9) avg_msec=0.266 (overall: 0.275)                                                                             PING_INLINE: rps=101988.0 (overall: 98670.9) avg_msec=0.268 (overall: 0.275)                                                                             PING_INLINE: rps=100032.0 (overall: 98723.2) avg_msec=0.270 (overall: 0.275)                                                                             PING_INLINE: rps=101092.0 (overall: 98810.9) avg_msec=0.268 (overall: 0.275)                                                                             PING_INLINE: rps=98386.5 (overall: 98795.7) avg_msec=0.272 (overall: 0.274)                                                                            PING_INLINE: rps=99608.0 (overall: 98823.6) avg_msec=0.270 (overall: 0.274)                                                                            PING_INLINE: rps=100880.0 (overall: 98892.1) avg_msec=0.268 (overall: 0.274)                                                                             PING_INLINE: rps=102032.0 (overall: 98993.3) avg_msec=0.265 (overall: 0.274)                                                                             PING_INLINE: rps=100709.2 (overall: 99047.1) avg_msec=0.268 (overall: 0.274)                                                                             PING_INLINE: rps=98592.0 (overall: 99033.3) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=101348.0 (overall: 99101.3) avg_msec=0.265 (overall: 0.273)                                                                             PING_INLINE: rps=99820.0 (overall: 99121.8) avg_msec=0.268 (overall: 0.273)                                                                            PING_INLINE: rps=99284.0 (overall: 99126.3) avg_msec=0.270 (overall: 0.273)                                                                            PING_INLINE: rps=98510.0 (overall: 99109.6) avg_msec=0.270 (overall: 0.273)                                                                            PING_INLINE: rps=94108.0 (overall: 98978.1) avg_msec=0.300 (overall: 0.274)                                                                            PING_INLINE: rps=98548.0 (overall: 98967.1) avg_msec=0.273 (overall: 0.274)                                                                            PING_INLINE: rps=103088.0 (overall: 99070.0) avg_msec=0.266 (overall: 0.273)                                                                             ====== PING_INLINE ======
1710261059 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710261059 redis-server-client-1  |   50 parallel clients
1710261059 redis-server-client-1  |   3 bytes payload
1710261059 redis-server-client-1  |   keep alive: 1
1710261059 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261059 redis-server-client-1  |   host configuration "appendonly": no
1710261059 redis-server-client-1  |   multi-thread: no
1710261059 redis-server-client-1  | 
1710261059 redis-server-client-1  | Latency by percentile distribution:
1710261059 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 34)
1710261059 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 732397)
1710261059 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 892277)
1710261059 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951396)
1710261059 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973126)
1710261059 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985081)
1710261059 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992402)
1710261059 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996417)
1710261059 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998189)
