Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 * Configuration loaded
1710268044 redis-server           | 8:M 12 Mar 2024 18:27:24.796 * monotonic clock: POSIX clock_gettime
1710268044 redis-server           | 8:M 12 Mar 2024 18:27:24.797 * Running mode=standalone, port=6379.
1710268044 redis-server           | 8:M 12 Mar 2024 18:27:24.797 * Server initialized
1710268044 redis-server           | 8:M 12 Mar 2024 18:27:24.798 * Ready to accept connections tcp
1710268065 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=94908.0 (overall: 94529.9) avg_msec=0.402 (overall: 0.402)                                                                            PING_INLINE: rps=106768.0 (overall: 100636.7) avg_msec=0.257 (overall: 0.325)                                                                              PING_INLINE: rps=105872.5 (overall: 102384.3) avg_msec=0.257 (overall: 0.302)                                                                              PING_INLINE: rps=105256.0 (overall: 103100.8) avg_msec=0.259 (overall: 0.291)                                                                              PING_INLINE: rps=107171.3 (overall: 103916.2) avg_msec=0.255 (overall: 0.283)                                                                              PING_INLINE: rps=104964.0 (overall: 104090.5) avg_msec=0.260 (overall: 0.279)                                                                              PING_INLINE: rps=96424.0 (overall: 102997.1) avg_msec=0.282 (overall: 0.280)                                                                             PING_INLINE: rps=104956.0 (overall: 103241.6) avg_msec=0.266 (overall: 0.278)                                                                              PING_INLINE: rps=109876.0 (overall: 103977.8) avg_msec=0.274 (overall: 0.278)                                                                              PING_INLINE: rps=106673.3 (overall: 104248.0) avg_msec=0.267 (overall: 0.276)                                                                              PING_INLINE: rps=106688.0 (overall: 104469.5) avg_msec=0.270 (overall: 0.276)                                                                              PING_INLINE: rps=105264.0 (overall: 104535.6) avg_msec=0.258 (overall: 0.274)                                                                              PING_INLINE: rps=106900.0 (overall: 104717.3) avg_msec=0.256 (overall: 0.273)                                                                              PING_INLINE: rps=107828.0 (overall: 104939.2) avg_msec=0.258 (overall: 0.272)                                                                              PING_INLINE: rps=106904.4 (overall: 105070.6) avg_msec=0.278 (overall: 0.272)                                                                              PING_INLINE: rps=102924.0 (overall: 104936.6) avg_msec=0.266 (overall: 0.272)                                                                              PING_INLINE: rps=99760.0 (overall: 104632.4) avg_msec=0.270 (overall: 0.272)                                                                             PING_INLINE: rps=97056.0 (overall: 104212.0) avg_msec=0.274 (overall: 0.272)                                                                             PING_INLINE: rps=97087.7 (overall: 103836.0) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=97728.0 (overall: 103531.0) avg_msec=0.272 (overall: 0.272)                                                                             PING_INLINE: rps=97749.0 (overall: 103254.9) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=99608.0 (overall: 103089.3) avg_msec=0.269 (overall: 0.272)                                                                             PING_INLINE: rps=100752.0 (overall: 102987.8) avg_msec=0.267 (overall: 0.272)                                                                              PING_INLINE: rps=99757.0 (overall: 102852.9) avg_msec=0.268 (overall: 0.272)                                                                             PING_INLINE: rps=101684.0 (overall: 102806.2) avg_msec=0.265 (overall: 0.271)                                                                              PING_INLINE: rps=100378.5 (overall: 102712.6) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=99016.0 (overall: 102575.8) avg_msec=0.270 (overall: 0.271)                                                                             PING_INLINE: rps=99696.0 (overall: 102473.1) avg_msec=0.269 (overall: 0.271)                                                                             PING_INLINE: rps=99812.8 (overall: 102381.1) avg_msec=0.268 (overall: 0.271)                                                                             PING_INLINE: rps=102292.0 (overall: 102378.2) avg_msec=0.263 (overall: 0.271)                                                                              PING_INLINE: rps=101528.0 (overall: 102350.8) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=101080.0 (overall: 102311.1) avg_msec=0.266 (overall: 0.270)                                                                              PING_INLINE: rps=99035.9 (overall: 102211.6) avg_msec=0.269 (overall: 0.270)                                                                             PING_INLINE: rps=97568.0 (overall: 102075.2) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=98016.0 (overall: 101959.4) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=98632.0 (overall: 101867.1) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=95136.0 (overall: 101685.4) avg_msec=0.292 (overall: 0.271)                                                                             PING_INLINE: rps=96820.7 (overall: 101557.0) avg_msec=0.275 (overall: 0.271)                                                                             PING_INLINE: rps=97352.0 (overall: 101449.3) avg_msec=0.273 (overall: 0.271)                                                                             ====== PING_INLINE ======
1710268065 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710268065 redis-server-client-1  |   50 parallel clients
1710268065 redis-server-client-1  |   3 bytes payload
1710268065 redis-server-client-1  |   keep alive: 1
1710268065 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268065 redis-server-client-1  |   host configuration "appendonly": no
1710268065 redis-server-client-1  |   multi-thread: no
1710268065 redis-server-client-1  | 
1710268065 redis-server-client-1  | Latency by percentile distribution:
1710268065 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 19)
1710268065 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 567366)
1710268065 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 772172)
1710268065 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 890215)
1710268065 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 951950)
1710268065 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969707)
1710268065 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984783)
1710268065 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992596)
1710268065 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996233)
1710268065 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998069)
1710268065 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999086)
1710268065 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999513)
1710268065 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999760)
1710268065 redis-server-client-1  | 99.988% <= 1.295 milliseconds (cumulative count 999880)
1710268065 redis-server-client-1  | 99.994% <= 4.407 milliseconds (cumulative count 999940)
1710268065 redis-server-client-1  | 99.997% <= 109.759 milliseconds (cumulative count 999971)
1710268065 redis-server-client-1  | 99.998% <= 110.015 milliseconds (cumulative count 999985)
1710268065 redis-server-client-1  | 99.999% <= 141.695 milliseconds (cumulative count 1000000)
1710268065 redis-server-client-1  | 100.000% <= 141.695 milliseconds (cumulative count 1000000)
1710268065 redis-server-client-1  | 
1710268065 redis-server-client-1  | Cumulative distribution of latencies:
1710268065 redis-server-client-1  | 0.425% <= 0.103 milliseconds (cumulative count 4247)
1710268065 redis-server-client-1  | 0.976% <= 0.207 milliseconds (cumulative count 9755)
1710268065 redis-server-client-1  | 95.945% <= 0.303 milliseconds (cumulative count 959449)
1710268065 redis-server-client-1  | 97.925% <= 0.407 milliseconds (cumulative count 979255)
1710268065 redis-server-client-1  | 98.782% <= 0.503 milliseconds (cumulative count 987823)
1710268065 redis-server-client-1  | 99.377% <= 0.607 milliseconds (cumulative count 993768)
1710268065 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997434)
1710268065 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998869)
1710268065 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999567)
1710268065 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999771)
1710268065 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710268065 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999853)
1710268065 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999888)
1710268065 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710268065 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999906)
1710268065 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710268065 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710268065 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999918)
1710268065 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999959)
