Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265224 redis-server-client-1  |  PING_MBULK: rps=9404.0 (overall: 94040.0) avg_msec=0.283 (overall: 0.283)                                                                          PING_MBULK: rps=95872.5 (overall: 95706.5) avg_msec=0.276 (overall: 0.277)                                                                           PING_MBULK: rps=96756.0 (overall: 96205.3) avg_msec=0.275 (overall: 0.276)                                                                           PING_MBULK: rps=99256.0 (overall: 97188.1) avg_msec=0.270 (overall: 0.274)                                                                           PING_MBULK: rps=99672.0 (overall: 97793.4) avg_msec=0.269 (overall: 0.273)                                                                           PING_MBULK: rps=97446.2 (overall: 97725.1) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=100700.0 (overall: 98212.2) avg_msec=0.267 (overall: 0.272)                                                                            PING_MBULK: rps=102216.0 (overall: 98775.5) avg_msec=0.264 (overall: 0.271)                                                                            PING_MBULK: rps=101480.0 (overall: 99109.0) avg_msec=0.265 (overall: 0.270)                                                                            PING_MBULK: rps=102111.6 (overall: 99439.9) avg_msec=0.263 (overall: 0.269)                                                                            PING_MBULK: rps=104256.0 (overall: 99916.1) avg_msec=0.260 (overall: 0.268)                                                                            PING_MBULK: rps=103872.0 (overall: 100272.1) avg_msec=0.260 (overall: 0.268)                                                                             PING_MBULK: rps=104284.0 (overall: 100603.4) avg_msec=0.260 (overall: 0.267)                                                                             PING_MBULK: rps=101812.8 (overall: 100695.9) avg_msec=0.264 (overall: 0.267)                                                                             PING_MBULK: rps=102444.0 (overall: 100819.8) avg_msec=0.263 (overall: 0.266)                                                                             PING_MBULK: rps=104540.0 (overall: 101065.9) avg_msec=0.259 (overall: 0.266)                                                                             PING_MBULK: rps=101136.0 (overall: 101070.2) avg_msec=0.266 (overall: 0.266)                                                                             PING_MBULK: rps=103328.0 (overall: 101202.2) avg_msec=0.261 (overall: 0.266)                                                                             PING_MBULK: rps=102804.8 (overall: 101290.9) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=102728.0 (overall: 101366.1) avg_msec=0.263 (overall: 0.265)                                                                             PING_MBULK: rps=103296.0 (overall: 101462.0) avg_msec=0.262 (overall: 0.265)                                                                             PING_MBULK: rps=99424.0 (overall: 101365.5) avg_msec=0.269 (overall: 0.265)                                                                            PING_MBULK: rps=100298.8 (overall: 101317.1) avg_msec=0.266 (overall: 0.265)                                                                             PING_MBULK: rps=99200.0 (overall: 101225.6) avg_msec=0.270 (overall: 0.265)                                                                            PING_MBULK: rps=98092.0 (overall: 101095.7) avg_msec=0.272 (overall: 0.266)                                                                            PING_MBULK: rps=98576.0 (overall: 100995.4) avg_msec=0.271 (overall: 0.266)                                                                            PING_MBULK: rps=99008.0 (overall: 100919.0) avg_msec=0.269 (overall: 0.266)                                                                            PING_MBULK: rps=99808.0 (overall: 100878.1) avg_msec=0.268 (overall: 0.266)                                                                            PING_MBULK: rps=98500.0 (overall: 100793.5) avg_msec=0.271 (overall: 0.266)                                                                            PING_MBULK: rps=99564.0 (overall: 100751.3) avg_msec=0.269 (overall: 0.266)                                                                            PING_MBULK: rps=98525.9 (overall: 100677.2) avg_msec=0.270 (overall: 0.267)                                                                            PING_MBULK: rps=99612.0 (overall: 100642.9) avg_msec=0.269 (overall: 0.267)                                                                            PING_MBULK: rps=100984.0 (overall: 100653.6) avg_msec=0.266 (overall: 0.267)                                                                             PING_MBULK: rps=101940.2 (overall: 100692.5) avg_msec=0.263 (overall: 0.267)                                                                             PING_MBULK: rps=101100.0 (overall: 100704.5) avg_msec=0.268 (overall: 0.267)                                                                             PING_MBULK: rps=98984.0 (overall: 100655.5) avg_msec=0.270 (overall: 0.267)                                                                            PING_MBULK: rps=96729.1 (overall: 100546.4) avg_msec=0.275 (overall: 0.267)                                                                            PING_MBULK: rps=97412.0 (overall: 100462.0) avg_msec=0.274 (overall: 0.267)                                                                            PING_MBULK: rps=97636.0 (overall: 100387.9) avg_msec=0.274 (overall: 0.267)                                                                            PING_MBULK: rps=97080.0 (overall: 100303.4) avg_msec=0.275 (overall: 0.267)                                                                            ====== PING_MBULK ======
1710265224 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710265224 redis-server-client-1  |   50 parallel clients
1710265224 redis-server-client-1  |   3 bytes payload
1710265224 redis-server-client-1  |   keep alive: 1
1710265224 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265224 redis-server-client-1  |   host configuration "appendonly": no
1710265224 redis-server-client-1  |   multi-thread: no
1710265224 redis-server-client-1  | 
1710265224 redis-server-client-1  | Latency by percentile distribution:
1710265224 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710265224 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 530367)
1710265224 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 768295)
1710265224 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 913517)
1710265224 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 964306)
1710265224 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976137)
1710265224 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985287)
1710265224 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 993147)
1710265224 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996505)
1710265224 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998085)
1710265224 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999065)
1710265224 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999541)
1710265224 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999761)
1710265224 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999878)
1710265224 redis-server-client-1  | 99.994% <= 1.255 milliseconds (cumulative count 999939)
1710265224 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710265224 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710265224 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710265224 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710265224 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710265224 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710265224 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710265224 redis-server-client-1  | 
1710265224 redis-server-client-1  | Cumulative distribution of latencies:
1710265224 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710265224 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 43)
1710265224 redis-server-client-1  | 97.845% <= 0.303 milliseconds (cumulative count 978453)
1710265224 redis-server-client-1  | 98.078% <= 0.407 milliseconds (cumulative count 980775)
1710265224 redis-server-client-1  | 98.808% <= 0.503 milliseconds (cumulative count 988078)
1710265224 redis-server-client-1  | 99.519% <= 0.607 milliseconds (cumulative count 995190)
1710265224 redis-server-client-1  | 99.827% <= 0.703 milliseconds (cumulative count 998270)
1710265224 redis-server-client-1  | 99.924% <= 0.807 milliseconds (cumulative count 999242)
1710265224 redis-server-client-1  | 99.978% <= 0.903 milliseconds (cumulative count 999783)
1710265224 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999919)
1710265224 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999930)
1710265224 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999935)
1710265224 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999942)
1710265224 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710265224 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710265224 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710265224 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265224 redis-server-client-1  | 
1710265224 redis-server-client-1  | Summary:
1710265224 redis-server-client-1  |   throughput summary: 100210.44 requests per second
1710265224 redis-server-client-1  |   latency summary (msec):
1710265224 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265224 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.527     4.759
1710265234 redis-server-client-1  |  SET: rps=20450.2 (overall: 95055.6) avg_msec=0.280 (overall: 0.280)                                                                    SET: rps=95520.0 (overall: 95437.5) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=95396.0 (overall: 95418.8) avg_msec=0.280 (overall: 0.279)                                                                    SET: rps=95748.0 (overall: 95521.1) avg_msec=0.279 (overall: 0.279)                                                                    SET: rps=95243.0 (overall: 95455.0) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=94996.0 (overall: 95367.1) avg_msec=0.281 (overall: 0.279)                                                                    SET: rps=95744.0 (overall: 95427.7) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=96572.0 (overall: 95586.2) avg_msec=0.277 (overall: 0.279)                                                                    SET: rps=96278.9 (overall: 95670.7) avg_msec=0.278 (overall: 0.279)                                                                    SET: rps=96920.0 (overall: 95806.2) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=96856.0 (overall: 95908.8) avg_msec=0.277 (overall: 0.278)                                                                    SET: rps=95464.0 (overall: 95869.2) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=95912.0 (overall: 95872.7) avg_msec=0.279 (overall: 0.278)                                                                    SET: rps=97079.7 (overall: 95964.3) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97544.0 (overall: 96075.3) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97139.4 (overall: 96145.5) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97192.0 (overall: 96210.0) avg_msec=0.276 (overall: 0.278)                                                                    SET: rps=97952.0 (overall: 96311.0) avg_msec=0.275 (overall: 0.278)                                                                    SET: rps=97664.0 (overall: 96385.3) avg_msec=0.275 (overall: 0.277)                                                                    SET: rps=97536.0 (overall: 96445.1) avg_msec=0.276 (overall: 0.277)                                                                    SET: rps=98027.9 (overall: 96523.6) avg_msec=0.272 (overall: 0.277)                                                                    SET: rps=97900.0 (overall: 96588.4) avg_msec=0.274 (overall: 0.277)                                                                    SET: rps=99908.0 (overall: 96737.7) avg_msec=0.269 (overall: 0.276)                                                                    SET: rps=100015.9 (overall: 96879.3) avg_msec=0.268 (overall: 0.276)                                                                     SET: rps=96956.0 (overall: 96882.5) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=96208.0 (overall: 96855.8) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=96296.0 (overall: 96834.5) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=95892.4 (overall: 96799.7) avg_msec=0.277 (overall: 0.276)                                                                    SET: rps=96772.0 (overall: 96798.8) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=97171.3 (overall: 96811.5) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97668.0 (overall: 96839.9) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=98224.0 (overall: 96884.2) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=99576.0 (overall: 96967.6) avg_msec=0.271 (overall: 0.276)                                                                    SET: rps=96227.1 (overall: 96945.3) avg_msec=0.276 (overall: 0.276)                                                                    SET: rps=98236.0 (overall: 96983.0) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=99168.0 (overall: 97044.9) avg_msec=0.272 (overall: 0.276)                                                                    SET: rps=97912.0 (overall: 97068.9) avg_msec=0.275 (overall: 0.276)                                                                    SET: rps=97434.3 (overall: 97078.7) avg_msec=0.274 (overall: 0.276)                                                                    SET: rps=98592.0 (overall: 97118.3) avg_msec=0.273 (overall: 0.276)                                                                    SET: rps=101404.0 (overall: 97227.4) avg_msec=0.268 (overall: 0.275)                                                                     SET: rps=96556.0 (overall: 97210.8) avg_msec=0.293 (overall: 0.276)                                                                    ====== SET ======
1710265234 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710265234 redis-server-client-1  |   50 parallel clients
1710265234 redis-server-client-1  |   3 bytes payload
1710265234 redis-server-client-1  |   keep alive: 1
1710265234 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265234 redis-server-client-1  |   host configuration "appendonly": no
1710265234 redis-server-client-1  |   multi-thread: no
1710265234 redis-server-client-1  | 
1710265234 redis-server-client-1  | Latency by percentile distribution:
1710265234 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710265234 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 576575)
1710265234 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824082)
1710265234 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 935624)
1710265234 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 968737)
1710265234 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 976379)
1710265234 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984611)
1710265234 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992373)
1710265234 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996591)
1710265234 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998100)
1710265234 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999032)
1710265234 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999520)
1710265234 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999764)
1710265234 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999887)
1710265234 redis-server-client-1  | 99.994% <= 1.383 milliseconds (cumulative count 999939)
1710265234 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710265234 redis-server-client-1  | 99.998% <= 4.551 milliseconds (cumulative count 999985)
1710265234 redis-server-client-1  | 99.999% <= 4.703 milliseconds (cumulative count 999993)
1710265234 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 999997)
1710265234 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 999999)
1710265234 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710265234 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710265234 redis-server-client-1  | 
1710265234 redis-server-client-1  | Cumulative distribution of latencies:
1710265234 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710265234 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 26)
1710265234 redis-server-client-1  | 97.638% <= 0.303 milliseconds (cumulative count 976379)
1710265234 redis-server-client-1  | 98.058% <= 0.407 milliseconds (cumulative count 980576)
1710265234 redis-server-client-1  | 98.737% <= 0.503 milliseconds (cumulative count 987373)
1710265234 redis-server-client-1  | 99.437% <= 0.607 milliseconds (cumulative count 994371)
1710265234 redis-server-client-1  | 99.773% <= 0.703 milliseconds (cumulative count 997735)
1710265234 redis-server-client-1  | 99.931% <= 0.807 milliseconds (cumulative count 999315)
1710265234 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999670)
1710265234 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999816)
1710265234 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999865)
1710265234 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710265234 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710265234 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999940)
1710265234 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710265234 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710265234 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710265234 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265234 redis-server-client-1  | 
