Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.625 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.625 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.625 * Configuration loaded
1710251891 redis-server           | 8:M 12 Mar 2024 13:58:11.625 * monotonic clock: POSIX clock_gettime
1710251891 redis-server           | 8:M 12 Mar 2024 13:58:11.626 * Running mode=standalone, port=6379.
1710251891 redis-server           | 8:M 12 Mar 2024 13:58:11.626 * Server initialized
1710251891 redis-server           | 8:M 12 Mar 2024 13:58:11.626 * Ready to accept connections tcp
1710251911 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=93936.0 (overall: 93561.8) avg_msec=0.483 (overall: 0.483)                                                                            PING_INLINE: rps=96756.0 (overall: 95155.7) avg_msec=0.462 (overall: 0.472)                                                                            PING_INLINE: rps=96111.6 (overall: 95474.7) avg_msec=0.440 (overall: 0.461)                                                                            PING_INLINE: rps=107692.0 (overall: 98523.0) avg_msec=0.290 (overall: 0.415)                                                                             PING_INLINE: rps=111452.0 (overall: 101104.6) avg_msec=0.253 (overall: 0.379)                                                                              PING_INLINE: rps=106328.0 (overall: 101974.0) avg_msec=0.258 (overall: 0.358)                                                                              PING_INLINE: rps=107733.1 (overall: 102798.6) avg_msec=0.254 (overall: 0.342)                                                                              PING_INLINE: rps=107376.0 (overall: 103369.9) avg_msec=0.254 (overall: 0.331)                                                                              PING_INLINE: rps=108544.0 (overall: 103944.1) avg_msec=0.254 (overall: 0.322)                                                                              PING_INLINE: rps=108316.0 (overall: 104380.7) avg_msec=0.254 (overall: 0.315)                                                                              PING_INLINE: rps=107099.6 (overall: 104628.5) avg_msec=0.255 (overall: 0.309)                                                                              PING_INLINE: rps=108308.0 (overall: 104934.8) avg_msec=0.253 (overall: 0.305)                                                                              PING_INLINE: rps=103588.0 (overall: 104831.3) avg_msec=0.263 (overall: 0.301)                                                                              PING_INLINE: rps=108232.0 (overall: 105073.9) avg_msec=0.254 (overall: 0.298)                                                                              PING_INLINE: rps=109545.8 (overall: 105372.8) avg_msec=0.252 (overall: 0.295)                                                                              PING_INLINE: rps=109116.0 (overall: 105606.5) avg_msec=0.252 (overall: 0.292)                                                                              PING_INLINE: rps=112592.0 (overall: 106016.9) avg_msec=0.256 (overall: 0.290)                                                                              PING_INLINE: rps=108035.9 (overall: 106129.4) avg_msec=0.256 (overall: 0.288)                                                                              PING_INLINE: rps=111592.0 (overall: 106416.5) avg_msec=0.254 (overall: 0.286)                                                                              PING_INLINE: rps=112520.0 (overall: 106721.3) avg_msec=0.253 (overall: 0.284)                                                                              PING_INLINE: rps=111412.0 (overall: 106944.4) avg_msec=0.252 (overall: 0.283)                                                                              PING_INLINE: rps=110608.0 (overall: 107110.8) avg_msec=0.251 (overall: 0.281)                                                                              PING_INLINE: rps=103585.7 (overall: 106957.1) avg_msec=0.265 (overall: 0.280)                                                                              PING_INLINE: rps=107592.0 (overall: 106983.5) avg_msec=0.253 (overall: 0.279)                                                                              PING_INLINE: rps=110720.0 (overall: 107132.8) avg_msec=0.249 (overall: 0.278)                                                                              PING_INLINE: rps=106127.5 (overall: 107094.0) avg_msec=0.255 (overall: 0.277)                                                                              PING_INLINE: rps=96016.0 (overall: 106684.2) avg_msec=0.281 (overall: 0.277)                                                                             PING_INLINE: rps=106468.0 (overall: 106676.5) avg_msec=0.258 (overall: 0.277)                                                                              PING_INLINE: rps=113044.0 (overall: 106895.8) avg_msec=0.266 (overall: 0.276)                                                                              PING_INLINE: rps=118207.2 (overall: 107273.9) avg_msec=0.269 (overall: 0.276)                                                                              PING_INLINE: rps=113888.0 (overall: 107487.0) avg_msec=0.270 (overall: 0.276)                                                                              PING_INLINE: rps=111080.0 (overall: 107599.2) avg_msec=0.251 (overall: 0.275)                                                                              PING_INLINE: rps=110625.5 (overall: 107691.2) avg_msec=0.249 (overall: 0.274)                                                                              PING_INLINE: rps=109884.0 (overall: 107755.6) avg_msec=0.251 (overall: 0.273)                                                                              PING_INLINE: rps=111372.0 (overall: 107858.8) avg_msec=0.248 (overall: 0.273)                                                                              PING_INLINE: rps=110892.0 (overall: 107943.0) avg_msec=0.249 (overall: 0.272)                                                                              PING_INLINE: rps=105356.0 (overall: 107873.1) avg_msec=0.263 (overall: 0.272)                                                                              ====== PING_INLINE ======
1710251911 redis-server-client-1  |   1000000 requests completed in 9.27 seconds
1710251911 redis-server-client-1  |   50 parallel clients
