Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 * Configuration loaded
1710253161 redis-server           | 8:M 12 Mar 2024 14:19:21.757 * monotonic clock: POSIX clock_gettime
1710253161 redis-server           | 8:M 12 Mar 2024 14:19:21.759 * Running mode=standalone, port=6379.
1710253161 redis-server           | 8:M 12 Mar 2024 14:19:21.759 * Server initialized
1710253161 redis-server           | 8:M 12 Mar 2024 14:19:21.759 * Ready to accept connections tcp
1710253182 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=96544.0 (overall: 96159.4) avg_msec=0.348 (overall: 0.348)                                                                            PING_INLINE: rps=108956.0 (overall: 102544.9) avg_msec=0.258 (overall: 0.300)                                                                              PING_INLINE: rps=106856.0 (overall: 103980.0) avg_msec=0.270 (overall: 0.290)                                                                              PING_INLINE: rps=95517.9 (overall: 101860.3) avg_msec=0.284 (overall: 0.289)                                                                             PING_INLINE: rps=103752.0 (overall: 102238.0) avg_msec=0.262 (overall: 0.283)                                                                              PING_INLINE: rps=110192.0 (overall: 103561.9) avg_msec=0.270 (overall: 0.281)                                                                              PING_INLINE: rps=105524.0 (overall: 103841.9) avg_msec=0.263 (overall: 0.278)                                                                              PING_INLINE: rps=103600.0 (overall: 103811.7) avg_msec=0.261 (overall: 0.276)                                                                              PING_INLINE: rps=98884.5 (overall: 103262.8) avg_msec=0.271 (overall: 0.276)                                                                             PING_INLINE: rps=102060.0 (overall: 103142.6) avg_msec=0.266 (overall: 0.275)                                                                              PING_INLINE: rps=107320.0 (overall: 103522.0) avg_msec=0.254 (overall: 0.273)                                                                              PING_INLINE: rps=107392.0 (overall: 103844.2) avg_msec=0.255 (overall: 0.271)                                                                              PING_INLINE: rps=104872.5 (overall: 103923.5) avg_msec=0.262 (overall: 0.270)                                                                              PING_INLINE: rps=105132.0 (overall: 104009.7) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=108692.0 (overall: 104321.5) avg_msec=0.267 (overall: 0.270)                                                                              PING_INLINE: rps=106052.0 (overall: 104429.6) avg_msec=0.278 (overall: 0.270)                                                                              PING_INLINE: rps=102458.2 (overall: 104313.3) avg_msec=0.276 (overall: 0.271)                                                                              PING_INLINE: rps=108188.0 (overall: 104528.3) avg_msec=0.283 (overall: 0.271)                                                                              PING_INLINE: rps=110904.0 (overall: 104863.5) avg_msec=0.276 (overall: 0.272)                                                                              PING_INLINE: rps=104216.0 (overall: 104831.2) avg_msec=0.265 (overall: 0.271)                                                                              PING_INLINE: rps=107152.0 (overall: 104941.6) avg_msec=0.254 (overall: 0.270)                                                                              PING_INLINE: rps=106884.5 (overall: 105030.1) avg_msec=0.254 (overall: 0.270)                                                                              PING_INLINE: rps=105568.0 (overall: 105053.5) avg_msec=0.257 (overall: 0.269)                                                                              PING_INLINE: rps=106480.0 (overall: 105112.9) avg_msec=0.255 (overall: 0.268)                                                                              PING_INLINE: rps=106484.0 (overall: 105167.7) avg_msec=0.256 (overall: 0.268)                                                                              PING_INLINE: rps=107048.0 (overall: 105239.9) avg_msec=0.254 (overall: 0.267)                                                                              PING_INLINE: rps=108438.2 (overall: 105358.7) avg_msec=0.251 (overall: 0.267)                                                                              PING_INLINE: rps=106284.0 (overall: 105391.8) avg_msec=0.256 (overall: 0.266)                                                                              PING_INLINE: rps=107280.0 (overall: 105456.8) avg_msec=0.254 (overall: 0.266)                                                                              PING_INLINE: rps=107620.0 (overall: 105528.8) avg_msec=0.253 (overall: 0.266)                                                                              PING_INLINE: rps=107988.1 (overall: 105608.4) avg_msec=0.253 (overall: 0.265)                                                                              PING_INLINE: rps=106524.0 (overall: 105637.0) avg_msec=0.255 (overall: 0.265)                                                                              PING_INLINE: rps=107108.0 (overall: 105681.5) avg_msec=0.254 (overall: 0.264)                                                                              PING_INLINE: rps=106636.0 (overall: 105709.6) avg_msec=0.255 (overall: 0.264)                                                                              PING_INLINE: rps=104358.6 (overall: 105670.9) avg_msec=0.258 (overall: 0.264)                                                                              PING_INLINE: rps=102892.0 (overall: 105593.7) avg_msec=0.262 (overall: 0.264)                                                                              PING_INLINE: rps=100192.0 (overall: 105447.9) avg_msec=0.282 (overall: 0.264)                                                                              ====== PING_INLINE ======
1710253182 redis-server-client-1  |   1000000 requests completed in 9.48 seconds
1710253182 redis-server-client-1  |   50 parallel clients
1710253182 redis-server-client-1  |   3 bytes payload
1710253182 redis-server-client-1  |   keep alive: 1
1710253182 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253182 redis-server-client-1  |   host configuration "appendonly": no
1710253182 redis-server-client-1  |   multi-thread: no
1710253182 redis-server-client-1  | 
1710253182 redis-server-client-1  | Latency by percentile distribution:
1710253182 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 14)
1710253182 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 580358)
1710253182 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 830304)
1710253182 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 885759)
1710253182 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 944918)
1710253182 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 969803)
1710253182 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984928)
1710253182 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992543)
1710253182 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996139)
1710253182 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998061)
1710253182 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999028)
1710253182 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999520)
1710253182 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999758)
1710253182 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999878)
1710253182 redis-server-client-1  | 99.994% <= 4.759 milliseconds (cumulative count 999939)
1710253182 redis-server-client-1  | 99.997% <= 55.903 milliseconds (cumulative count 999972)
1710253182 redis-server-client-1  | 99.998% <= 56.415 milliseconds (cumulative count 999987)
1710253182 redis-server-client-1  | 99.999% <= 99.711 milliseconds (cumulative count 999994)
1710253182 redis-server-client-1  | 100.000% <= 99.775 milliseconds (cumulative count 999997)
1710253182 redis-server-client-1  | 100.000% <= 99.839 milliseconds (cumulative count 999999)
1710253182 redis-server-client-1  | 100.000% <= 99.903 milliseconds (cumulative count 1000000)
1710253182 redis-server-client-1  | 100.000% <= 99.903 milliseconds (cumulative count 1000000)
1710253182 redis-server-client-1  | 
1710253182 redis-server-client-1  | Cumulative distribution of latencies:
1710253182 redis-server-client-1  | 0.196% <= 0.103 milliseconds (cumulative count 1958)
1710253182 redis-server-client-1  | 1.349% <= 0.207 milliseconds (cumulative count 13487)
1710253182 redis-server-client-1  | 94.492% <= 0.303 milliseconds (cumulative count 944918)
1710253182 redis-server-client-1  | 97.869% <= 0.407 milliseconds (cumulative count 978688)
1710253182 redis-server-client-1  | 98.811% <= 0.503 milliseconds (cumulative count 988115)
1710253182 redis-server-client-1  | 99.482% <= 0.607 milliseconds (cumulative count 994823)
1710253182 redis-server-client-1  | 99.787% <= 0.703 milliseconds (cumulative count 997874)
1710253182 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999098)
1710253182 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999557)
1710253182 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999804)
