Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 * Configuration loaded
1710259776 redis-server           | 8:M 12 Mar 2024 16:09:36.633 * monotonic clock: POSIX clock_gettime
1710259776 redis-server           | 8:M 12 Mar 2024 16:09:36.634 * Running mode=standalone, port=6379.
1710259776 redis-server           | 8:M 12 Mar 2024 16:09:36.634 * Server initialized
1710259776 redis-server           | 8:M 12 Mar 2024 16:09:36.634 * Ready to accept connections tcp
1710259796 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=101812.0 (overall: 101406.4) avg_msec=0.333 (overall: 0.333)                                                                              PING_INLINE: rps=102536.0 (overall: 101970.1) avg_msec=0.265 (overall: 0.299)                                                                              PING_INLINE: rps=103099.6 (overall: 102347.1) avg_msec=0.264 (overall: 0.287)                                                                              PING_INLINE: rps=105336.0 (overall: 103092.8) avg_msec=0.258 (overall: 0.280)                                                                              PING_INLINE: rps=106996.0 (overall: 103872.2) avg_msec=0.255 (overall: 0.275)                                                                              PING_INLINE: rps=106380.0 (overall: 104289.6) avg_msec=0.256 (overall: 0.272)                                                                              PING_INLINE: rps=109848.0 (overall: 105082.8) avg_msec=0.253 (overall: 0.269)                                                                              PING_INLINE: rps=107404.0 (overall: 105372.6) avg_msec=0.255 (overall: 0.267)                                                                              PING_INLINE: rps=106780.9 (overall: 105529.5) avg_msec=0.255 (overall: 0.266)                                                                              PING_INLINE: rps=107436.0 (overall: 105719.9) avg_msec=0.254 (overall: 0.265)                                                                              PING_INLINE: rps=107524.0 (overall: 105883.8) avg_msec=0.254 (overall: 0.264)                                                                              PING_INLINE: rps=106912.0 (overall: 105969.4) avg_msec=0.256 (overall: 0.263)                                                                              PING_INLINE: rps=105709.2 (overall: 105949.3) avg_msec=0.257 (overall: 0.263)                                                                              PING_INLINE: rps=106964.0 (overall: 106021.7) avg_msec=0.255 (overall: 0.262)                                                                              PING_INLINE: rps=106932.0 (overall: 106082.3) avg_msec=0.256 (overall: 0.262)                                                                              PING_INLINE: rps=105516.0 (overall: 106046.9) avg_msec=0.259 (overall: 0.261)                                                                              PING_INLINE: rps=104689.2 (overall: 105966.9) avg_msec=0.259 (overall: 0.261)                                                                              PING_INLINE: rps=103400.0 (overall: 105824.4) avg_msec=0.264 (overall: 0.261)                                                                              PING_INLINE: rps=105076.0 (overall: 105785.1) avg_msec=0.259 (overall: 0.261)                                                                              PING_INLINE: rps=104320.0 (overall: 105711.9) avg_msec=0.260 (overall: 0.261)                                                                              PING_INLINE: rps=104366.5 (overall: 105647.6) avg_msec=0.259 (overall: 0.261)                                                                              PING_INLINE: rps=107556.0 (overall: 105734.3) avg_msec=0.255 (overall: 0.261)                                                                              PING_INLINE: rps=107128.0 (overall: 105794.8) avg_msec=0.255 (overall: 0.261)                                                                              PING_INLINE: rps=108788.0 (overall: 105919.4) avg_msec=0.253 (overall: 0.260)                                                                              PING_INLINE: rps=103673.3 (overall: 105829.3) avg_msec=0.260 (overall: 0.260)                                                                              PING_INLINE: rps=106124.0 (overall: 105840.6) avg_msec=0.256 (overall: 0.260)                                                                              PING_INLINE: rps=107444.0 (overall: 105900.0) avg_msec=0.255 (overall: 0.260)                                                                              PING_INLINE: rps=109580.0 (overall: 106031.3) avg_msec=0.251 (overall: 0.260)                                                                              PING_INLINE: rps=110641.4 (overall: 106190.7) avg_msec=0.253 (overall: 0.259)                                                                              PING_INLINE: rps=107552.0 (overall: 106236.0) avg_msec=0.261 (overall: 0.259)                                                                              PING_INLINE: rps=109784.0 (overall: 106350.4) avg_msec=0.252 (overall: 0.259)                                                                              PING_INLINE: rps=108400.0 (overall: 106414.3) avg_msec=0.253 (overall: 0.259)                                                                              PING_INLINE: rps=108508.0 (overall: 106477.7) avg_msec=0.252 (overall: 0.259)                                                                              PING_INLINE: rps=105012.0 (overall: 106434.5) avg_msec=0.258 (overall: 0.259)                                                                              PING_INLINE: rps=103116.0 (overall: 106339.8) avg_msec=0.262 (overall: 0.259)                                                                              PING_INLINE: rps=102912.0 (overall: 106244.6) avg_msec=0.262 (overall: 0.259)                                                                              PING_INLINE: rps=103673.3 (overall: 106174.9) avg_msec=0.260 (overall: 0.259)                                                                              ====== PING_INLINE ======
1710259796 redis-server-client-1  |   1000000 requests completed in 9.42 seconds
1710259796 redis-server-client-1  |   50 parallel clients
1710259796 redis-server-client-1  |   3 bytes payload
1710259796 redis-server-client-1  |   keep alive: 1
1710259796 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259796 redis-server-client-1  |   host configuration "appendonly": no
1710259796 redis-server-client-1  |   multi-thread: no
1710259796 redis-server-client-1  | 
1710259796 redis-server-client-1  | Latency by percentile distribution:
1710259796 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 49)
1710259796 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 647045)
1710259796 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 819672)
1710259796 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 914859)
1710259796 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 955253)
1710259796 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 969717)
1710259796 redis-server-client-1  | 98.438% <= 0.399 milliseconds (cumulative count 984463)
1710259796 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993020)
1710259796 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996315)
1710259796 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998085)
1710259796 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999101)
1710259796 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999539)
1710259796 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999761)
1710259796 redis-server-client-1  | 99.988% <= 0.967 milliseconds (cumulative count 999886)
1710259796 redis-server-client-1  | 99.994% <= 1.055 milliseconds (cumulative count 999944)
1710259796 redis-server-client-1  | 99.997% <= 80.767 milliseconds (cumulative count 999973)
1710259796 redis-server-client-1  | 99.998% <= 81.151 milliseconds (cumulative count 999986)
1710259796 redis-server-client-1  | 99.999% <= 116.927 milliseconds (cumulative count 999999)
1710259796 redis-server-client-1  | 100.000% <= 116.991 milliseconds (cumulative count 1000000)
1710259796 redis-server-client-1  | 100.000% <= 116.991 milliseconds (cumulative count 1000000)
1710259796 redis-server-client-1  | 
1710259796 redis-server-client-1  | Cumulative distribution of latencies:
1710259796 redis-server-client-1  | 0.509% <= 0.103 milliseconds (cumulative count 5086)
1710259796 redis-server-client-1  | 1.088% <= 0.207 milliseconds (cumulative count 10878)
1710259796 redis-server-client-1  | 97.789% <= 0.303 milliseconds (cumulative count 977894)
1710259796 redis-server-client-1  | 98.479% <= 0.407 milliseconds (cumulative count 984788)
1710259796 redis-server-client-1  | 98.735% <= 0.503 milliseconds (cumulative count 987353)
1710259796 redis-server-client-1  | 99.394% <= 0.607 milliseconds (cumulative count 993943)
1710259796 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997511)
1710259796 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999142)
1710259796 redis-server-client-1  | 99.975% <= 0.903 milliseconds (cumulative count 999752)
1710259796 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999903)
1710259796 redis-server-client-1  | 99.996% <= 1.103 milliseconds (cumulative count 999957)
1710259796 redis-server-client-1  | 99.997% <= 41.119 milliseconds (cumulative count 999968)
1710259796 redis-server-client-1  | 99.999% <= 81.151 milliseconds (cumulative count 999986)
1710259796 redis-server-client-1  | 99.999% <= 82.111 milliseconds (cumulative count 999989)
1710259796 redis-server-client-1  | 100.000% <= 117.119 milliseconds (cumulative count 1000000)
1710259796 redis-server-client-1  | 
1710259796 redis-server-client-1  | Summary:
1710259796 redis-server-client-1  |   throughput summary: 106134.58 requests per second
1710259796 redis-server-client-1  |   latency summary (msec):
1710259796 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259796 redis-server-client-1  |         0.259     0.032     0.255     0.279     0.575   116.991
1710259806 redis-server-client-1  |  PING_MBULK: rps=31220.0 (overall: 90755.8) avg_msec=0.335 (overall: 0.335)                                                                           PING_MBULK: rps=95384.0 (overall: 94199.4) avg_msec=0.282 (overall: 0.295)                                                                           PING_MBULK: rps=100672.0 (overall: 96960.8) avg_msec=0.267 (overall: 0.283)                                                                            PING_MBULK: rps=102020.0 (overall: 98473.7) avg_msec=0.264 (overall: 0.277)                                                                            PING_MBULK: rps=99772.9 (overall: 98773.7) avg_msec=0.267 (overall: 0.275)                                                                           PING_MBULK: rps=103016.0 (overall: 99566.9) avg_msec=0.262 (overall: 0.272)                                                                            PING_MBULK: rps=102380.0 (overall: 100010.1) avg_msec=0.263 (overall: 0.271)                                                                             PING_MBULK: rps=98450.2 (overall: 99797.1) avg_msec=0.270 (overall: 0.271)                                                                           PING_MBULK: rps=103076.0 (overall: 100189.6) avg_msec=0.262 (overall: 0.270)                                                                             PING_MBULK: rps=103512.0 (overall: 100544.9) avg_msec=0.261 (overall: 0.269)                                                                             PING_MBULK: rps=102220.0 (overall: 100706.7) avg_msec=0.263 (overall: 0.268)                                                                             PING_MBULK: rps=101208.0 (overall: 100750.9) avg_msec=0.265 (overall: 0.268)                                                                             PING_MBULK: rps=97741.0 (overall: 100506.3) avg_msec=0.272 (overall: 0.268)                                                                            PING_MBULK: rps=100516.0 (overall: 100507.0) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=103628.0 (overall: 100724.4) avg_msec=0.261 (overall: 0.267)                                                                             PING_MBULK: rps=101164.0 (overall: 100753.1) avg_msec=0.266 (overall: 0.267)                                                                             PING_MBULK: rps=102282.9 (overall: 100846.9) avg_msec=0.262 (overall: 0.267)                                                                             PING_MBULK: rps=103776.0 (overall: 101015.7) avg_msec=0.260 (overall: 0.267)                                                                             PING_MBULK: rps=106068.0 (overall: 101290.8) avg_msec=0.256 (overall: 0.266)                                                                             PING_MBULK: rps=106216.0 (overall: 101545.2) avg_msec=0.255 (overall: 0.265)                                                                             PING_MBULK: rps=107685.3 (overall: 101848.0) avg_msec=0.252 (overall: 0.265)                                                                             PING_MBULK: rps=104220.0 (overall: 101959.0) avg_msec=0.260 (overall: 0.265)                                                                             PING_MBULK: rps=105748.0 (overall: 102128.4) avg_msec=0.259 (overall: 0.264)                                                                             PING_MBULK: rps=101388.0 (overall: 102096.7) avg_msec=0.267 (overall: 0.264)                                                                             PING_MBULK: rps=102792.8 (overall: 102125.4) avg_msec=0.262 (overall: 0.264)                                                                             PING_MBULK: rps=102232.0 (overall: 102129.6) avg_msec=0.263 (overall: 0.264)                                                                             PING_MBULK: rps=104048.0 (overall: 102202.4) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=107080.0 (overall: 102380.6) avg_msec=0.254 (overall: 0.264)                                                                             PING_MBULK: rps=103717.1 (overall: 102427.9) avg_msec=0.260 (overall: 0.264)                                                                             PING_MBULK: rps=102680.0 (overall: 102436.5) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=101888.0 (overall: 102418.4) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=102100.0 (overall: 102408.3) avg_msec=0.264 (overall: 0.264)                                                                             PING_MBULK: rps=104601.6 (overall: 102476.3) avg_msec=0.258 (overall: 0.263)                                                                             PING_MBULK: rps=101628.0 (overall: 102450.9) avg_msec=0.265 (overall: 0.263)                                                                             PING_MBULK: rps=102264.0 (overall: 102445.4) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=103124.0 (overall: 102464.6) avg_msec=0.262 (overall: 0.263)                                                                             PING_MBULK: rps=100964.1 (overall: 102423.2) avg_msec=0.265 (overall: 0.263)                                                                             PING_MBULK: rps=100812.0 (overall: 102380.1) avg_msec=0.266 (overall: 0.263)                                                                             PING_MBULK: rps=100472.0 (overall: 102330.4) avg_msec=0.267 (overall: 0.264)                                                                             ====== PING_MBULK ======
1710259806 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710259806 redis-server-client-1  |   50 parallel clients
1710259806 redis-server-client-1  |   3 bytes payload
1710259806 redis-server-client-1  |   keep alive: 1
1710259806 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259806 redis-server-client-1  |   host configuration "appendonly": no
1710259806 redis-server-client-1  |   multi-thread: no
1710259806 redis-server-client-1  | 
1710259806 redis-server-client-1  | Latency by percentile distribution:
1710259806 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710259806 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 682437)
1710259806 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 852538)
1710259806 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 934475)
1710259806 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 961394)
1710259806 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970017)
1710259806 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984661)
1710259806 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992808)
1710259806 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996147)
1710259806 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998073)
1710259806 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999089)
1710259806 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999518)
1710259806 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999764)
1710259806 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999881)
1710259806 redis-server-client-1  | 99.994% <= 1.199 milliseconds (cumulative count 999939)
1710259806 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710259806 redis-server-client-1  | 99.998% <= 4.423 milliseconds (cumulative count 999985)
1710259806 redis-server-client-1  | 99.999% <= 4.567 milliseconds (cumulative count 999993)
1710259806 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710259806 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710259806 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710259806 redis-server-client-1  | 
1710259806 redis-server-client-1  | Cumulative distribution of latencies:
