Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 * Configuration loaded
1710257877 redis-server           | 8:M 12 Mar 2024 15:37:57.696 * monotonic clock: POSIX clock_gettime
1710257877 redis-server           | 8:M 12 Mar 2024 15:37:57.697 * Running mode=standalone, port=6379.
1710257877 redis-server           | 8:M 12 Mar 2024 15:37:57.697 * Server initialized
1710257877 redis-server           | 8:M 12 Mar 2024 15:37:57.697 * Ready to accept connections tcp
1710257898 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=101112.0 (overall: 101112.0) avg_msec=0.322 (overall: 0.322)                                                                              PING_INLINE: rps=97597.6 (overall: 99351.3) avg_msec=0.274 (overall: 0.298)                                                                            PING_INLINE: rps=97008.0 (overall: 98571.2) avg_msec=0.274 (overall: 0.291)                                                                            PING_INLINE: rps=96788.0 (overall: 98125.9) avg_msec=0.275 (overall: 0.287)                                                                            PING_INLINE: rps=97364.0 (overall: 97973.6) avg_msec=0.274 (overall: 0.284)                                                                            PING_INLINE: rps=96458.2 (overall: 97720.4) avg_msec=0.276 (overall: 0.283)                                                                            PING_INLINE: rps=97244.0 (overall: 97652.4) avg_msec=0.274 (overall: 0.282)                                                                            PING_INLINE: rps=97083.7 (overall: 97581.1) avg_msec=0.274 (overall: 0.281)                                                                            PING_INLINE: rps=97648.0 (overall: 97588.5) avg_msec=0.273 (overall: 0.280)                                                                            PING_INLINE: rps=97316.0 (overall: 97561.3) avg_msec=0.275 (overall: 0.279)                                                                            PING_INLINE: rps=97980.0 (overall: 97599.3) avg_msec=0.272 (overall: 0.279)                                                                            PING_INLINE: rps=97394.4 (overall: 97582.2) avg_msec=0.273 (overall: 0.278)                                                                            PING_INLINE: rps=98104.0 (overall: 97622.3) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=97516.0 (overall: 97614.7) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97740.0 (overall: 97623.1) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97514.0 (overall: 97616.2) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=97676.0 (overall: 97619.7) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=96516.0 (overall: 97558.5) avg_msec=0.279 (overall: 0.277)                                                                            PING_INLINE: rps=104040.0 (overall: 97899.3) avg_msec=0.261 (overall: 0.276)                                                                             PING_INLINE: rps=105936.3 (overall: 98302.2) avg_msec=0.257 (overall: 0.275)                                                                             PING_INLINE: rps=102144.0 (overall: 98485.0) avg_msec=0.264 (overall: 0.274)                                                                             PING_INLINE: rps=100617.5 (overall: 98582.2) avg_msec=0.266 (overall: 0.274)                                                                             PING_INLINE: rps=98716.0 (overall: 98588.0) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=98628.0 (overall: 98589.6) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=98640.0 (overall: 98591.7) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=97382.5 (overall: 98545.0) avg_msec=0.273 (overall: 0.274)                                                                            PING_INLINE: rps=98620.0 (overall: 98547.8) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=98224.0 (overall: 98536.2) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=98422.3 (overall: 98532.3) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=98140.0 (overall: 98519.2) avg_msec=0.273 (overall: 0.273)                                                                            PING_INLINE: rps=98072.0 (overall: 98504.8) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=99484.0 (overall: 98535.4) avg_msec=0.270 (overall: 0.273)                                                                            PING_INLINE: rps=99585.7 (overall: 98567.3) avg_msec=0.269 (overall: 0.273)                                                                            PING_INLINE: rps=99156.0 (overall: 98584.6) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=99508.0 (overall: 98611.0) avg_msec=0.270 (overall: 0.273)                                                                            PING_INLINE: rps=98704.0 (overall: 98613.5) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=99290.8 (overall: 98631.9) avg_msec=0.270 (overall: 0.273)                                                                            PING_INLINE: rps=97788.0 (overall: 98609.7) avg_msec=0.288 (overall: 0.273)                                                                            PING_INLINE: rps=107520.0 (overall: 98837.9) avg_msec=0.258 (overall: 0.273)                                                                             PING_INLINE: rps=106196.0 (overall: 99021.7) avg_msec=0.256 (overall: 0.272)                                                                             ====== PING_INLINE ======
1710257898 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710257898 redis-server-client-1  |   50 parallel clients
