Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 * Configuration loaded
1710255988 redis-server           | 8:M 12 Mar 2024 15:06:28.299 * monotonic clock: POSIX clock_gettime
1710255988 redis-server           | 8:M 12 Mar 2024 15:06:28.300 * Running mode=standalone, port=6379.
1710255988 redis-server           | 8:M 12 Mar 2024 15:06:28.300 * Server initialized
1710255988 redis-server           | 8:M 12 Mar 2024 15:06:28.301 * Ready to accept connections tcp
1710256008 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=101502.0 (overall: 101502.0) avg_msec=0.317 (overall: 0.317)                                                                              PING_INLINE: rps=106976.0 (overall: 104233.5) avg_msec=0.254 (overall: 0.285)                                                                              PING_INLINE: rps=103320.0 (overall: 103929.4) avg_msec=0.261 (overall: 0.277)                                                                              PING_INLINE: rps=100988.1 (overall: 103192.6) avg_msec=0.265 (overall: 0.274)                                                                              PING_INLINE: rps=105436.0 (overall: 103640.6) avg_msec=0.257 (overall: 0.271)                                                                              PING_INLINE: rps=103540.0 (overall: 103623.8) avg_msec=0.261 (overall: 0.269)                                                                              PING_INLINE: rps=107432.0 (overall: 104167.2) avg_msec=0.254 (overall: 0.267)                                                                              PING_INLINE: rps=108276.0 (overall: 104680.3) avg_msec=0.254 (overall: 0.265)                                                                              PING_INLINE: rps=106470.1 (overall: 104879.7) avg_msec=0.256 (overall: 0.264)                                                                              PING_INLINE: rps=107612.0 (overall: 105152.6) avg_msec=0.255 (overall: 0.263)                                                                              PING_INLINE: rps=108200.0 (overall: 105429.4) avg_msec=0.254 (overall: 0.262)                                                                              PING_INLINE: rps=110176.0 (overall: 105824.5) avg_msec=0.251 (overall: 0.261)                                                                              PING_INLINE: rps=105840.6 (overall: 105825.8) avg_msec=0.256 (overall: 0.261)                                                                              PING_INLINE: rps=106368.0 (overall: 105864.4) avg_msec=0.256 (overall: 0.261)                                                                              PING_INLINE: rps=106036.0 (overall: 105875.9) avg_msec=0.257 (overall: 0.260)                                                                              PING_INLINE: rps=105584.0 (overall: 105857.6) avg_msec=0.258 (overall: 0.260)                                                                              PING_INLINE: rps=108665.3 (overall: 106023.3) avg_msec=0.253 (overall: 0.260)                                                                              PING_INLINE: rps=104187.3 (overall: 105921.0) avg_msec=0.261 (overall: 0.260)                                                                              PING_INLINE: rps=110288.0 (overall: 106150.5) avg_msec=0.258 (overall: 0.260)                                                                              PING_INLINE: rps=103812.0 (overall: 106033.8) avg_msec=0.268 (overall: 0.260)                                                                              PING_INLINE: rps=106384.0 (overall: 106050.4) avg_msec=0.258 (overall: 0.260)                                                                              PING_INLINE: rps=108151.4 (overall: 106146.2) avg_msec=0.252 (overall: 0.260)                                                                              PING_INLINE: rps=109436.0 (overall: 106289.0) avg_msec=0.251 (overall: 0.259)                                                                              PING_INLINE: rps=106444.0 (overall: 106295.5) avg_msec=0.256 (overall: 0.259)                                                                              PING_INLINE: rps=106629.5 (overall: 106308.9) avg_msec=0.255 (overall: 0.259)                                                                              PING_INLINE: rps=109396.0 (overall: 106427.5) avg_msec=0.251 (overall: 0.259)                                                                              PING_INLINE: rps=109424.0 (overall: 106538.3) avg_msec=0.252 (overall: 0.259)                                                                              PING_INLINE: rps=106071.7 (overall: 106521.6) avg_msec=0.255 (overall: 0.258)                                                                              PING_INLINE: rps=106920.0 (overall: 106535.3) avg_msec=0.255 (overall: 0.258)                                                                              PING_INLINE: rps=108072.0 (overall: 106586.5) avg_msec=0.253 (overall: 0.258)                                                                              PING_INLINE: rps=107684.0 (overall: 106621.9) avg_msec=0.253 (overall: 0.258)                                                                              PING_INLINE: rps=107192.0 (overall: 106639.7) avg_msec=0.254 (overall: 0.258)                                                                              PING_INLINE: rps=107366.5 (overall: 106661.7) avg_msec=0.253 (overall: 0.258)                                                                              PING_INLINE: rps=106652.0 (overall: 106661.5) avg_msec=0.255 (overall: 0.258)                                                                              PING_INLINE: rps=111024.0 (overall: 106786.0) avg_msec=0.249 (overall: 0.257)                                                                              PING_INLINE: rps=111052.0 (overall: 106904.3) avg_msec=0.249 (overall: 0.257)                                                                              PING_INLINE: rps=108486.1 (overall: 106947.2) avg_msec=0.252 (overall: 0.257)                                                                              ====== PING_INLINE ======
1710256008 redis-server-client-1  |   1000000 requests completed in 9.35 seconds
1710256008 redis-server-client-1  |   50 parallel clients
