Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 * Configuration loaded
1710255050 redis-server           | 8:M 12 Mar 2024 14:50:50.400 * monotonic clock: POSIX clock_gettime
1710255050 redis-server           | 8:M 12 Mar 2024 14:50:50.400 * Running mode=standalone, port=6379.
1710255050 redis-server           | 8:M 12 Mar 2024 14:50:50.401 * Server initialized
1710255050 redis-server           | 8:M 12 Mar 2024 14:50:50.401 * Ready to accept connections tcp
1710255070 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=89048.0 (overall: 88693.2) avg_msec=0.382 (overall: 0.382)                                                                            PING_INLINE: rps=99268.0 (overall: 93970.1) avg_msec=0.271 (overall: 0.324)                                                                            PING_INLINE: rps=101488.0 (overall: 96472.7) avg_msec=0.265 (overall: 0.303)                                                                             PING_INLINE: rps=100908.4 (overall: 97583.8) avg_msec=0.266 (overall: 0.294)                                                                             PING_INLINE: rps=95672.0 (overall: 97202.1) avg_msec=0.280 (overall: 0.291)                                                                            PING_INLINE: rps=103756.0 (overall: 98292.9) avg_msec=0.263 (overall: 0.286)                                                                             PING_INLINE: rps=105032.0 (overall: 99254.6) avg_msec=0.259 (overall: 0.282)                                                                             PING_INLINE: rps=102326.7 (overall: 99639.5) avg_msec=0.267 (overall: 0.280)                                                                             PING_INLINE: rps=104700.0 (overall: 100201.1) avg_msec=0.262 (overall: 0.278)                                                                              PING_INLINE: rps=100324.0 (overall: 100213.3) avg_msec=0.270 (overall: 0.277)                                                                              PING_INLINE: rps=101564.0 (overall: 100336.0) avg_msec=0.269 (overall: 0.276)                                                                              PING_INLINE: rps=99027.9 (overall: 100226.7) avg_msec=0.271 (overall: 0.276)                                                                             PING_INLINE: rps=100056.0 (overall: 100213.6) avg_msec=0.270 (overall: 0.275)                                                                              PING_INLINE: rps=100832.0 (overall: 100257.7) avg_msec=0.269 (overall: 0.275)                                                                              PING_INLINE: rps=100920.3 (overall: 100302.0) avg_msec=0.268 (overall: 0.274)                                                                              PING_INLINE: rps=100468.0 (overall: 100312.4) avg_msec=0.270 (overall: 0.274)                                                                              PING_INLINE: rps=102560.0 (overall: 100444.4) avg_msec=0.268 (overall: 0.274)                                                                              PING_INLINE: rps=99636.0 (overall: 100399.6) avg_msec=0.273 (overall: 0.274)                                                                             PING_INLINE: rps=101151.4 (overall: 100439.2) avg_msec=0.269 (overall: 0.274)                                                                              PING_INLINE: rps=107976.0 (overall: 100815.6) avg_msec=0.261 (overall: 0.273)                                                                              PING_INLINE: rps=103992.0 (overall: 100966.7) avg_msec=0.273 (overall: 0.273)                                                                              PING_INLINE: rps=101908.0 (overall: 101009.4) avg_msec=0.266 (overall: 0.273)                                                                              PING_INLINE: rps=103135.5 (overall: 101102.1) avg_msec=0.261 (overall: 0.272)                                                                              PING_INLINE: rps=107100.0 (overall: 101351.8) avg_msec=0.256 (overall: 0.271)                                                                              PING_INLINE: rps=107524.0 (overall: 101598.4) avg_msec=0.257 (overall: 0.271)                                                                              PING_INLINE: rps=108360.0 (overall: 101858.2) avg_msec=0.252 (overall: 0.270)                                                                              PING_INLINE: rps=106709.2 (overall: 102038.3) avg_msec=0.254 (overall: 0.269)                                                                              PING_INLINE: rps=108216.0 (overall: 102258.7) avg_msec=0.253 (overall: 0.269)                                                                              PING_INLINE: rps=106524.0 (overall: 102405.6) avg_msec=0.255 (overall: 0.268)                                                                              PING_INLINE: rps=105868.5 (overall: 102521.4) avg_msec=0.256 (overall: 0.268)                                                                              PING_INLINE: rps=107272.0 (overall: 102674.4) avg_msec=0.257 (overall: 0.267)                                                                              PING_INLINE: rps=106312.0 (overall: 102788.0) avg_msec=0.256 (overall: 0.267)                                                                              PING_INLINE: rps=107482.1 (overall: 102930.6) avg_msec=0.265 (overall: 0.267)                                                                              PING_INLINE: rps=105396.0 (overall: 103003.1) avg_msec=0.264 (overall: 0.267)                                                                              PING_INLINE: rps=109924.0 (overall: 103200.6) avg_msec=0.259 (overall: 0.267)                                                                              PING_INLINE: rps=107236.0 (overall: 103312.5) avg_msec=0.262 (overall: 0.267)                                                                              PING_INLINE: rps=108840.6 (overall: 103462.4) avg_msec=0.251 (overall: 0.266)                                                                              PING_INLINE: rps=100568.0 (overall: 103386.3) avg_msec=0.280 (overall: 0.266)                                                                              ====== PING_INLINE ======
1710255070 redis-server-client-1  |   1000000 requests completed in 9.68 seconds
1710255070 redis-server-client-1  |   50 parallel clients
1710255070 redis-server-client-1  |   3 bytes payload
1710255070 redis-server-client-1  |   keep alive: 1
1710255070 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255070 redis-server-client-1  |   host configuration "appendonly": no
1710255070 redis-server-client-1  |   multi-thread: no
1710255070 redis-server-client-1  | 
1710255070 redis-server-client-1  | Latency by percentile distribution:
1710255070 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 1)
1710255070 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 679807)
1710255070 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 831276)
1710255070 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909458)
1710255070 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 941561)
1710255070 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 971140)
1710255070 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984437)
1710255070 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992370)
1710255070 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996341)
1710255070 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998083)
1710255070 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999028)
1710255070 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999515)
1710255070 redis-server-client-1  | 99.976% <= 1.287 milliseconds (cumulative count 999757)
1710255070 redis-server-client-1  | 99.988% <= 1.591 milliseconds (cumulative count 999878)
1710255070 redis-server-client-1  | 99.994% <= 7.727 milliseconds (cumulative count 999939)
1710255070 redis-server-client-1  | 99.997% <= 72.959 milliseconds (cumulative count 999970)
1710255070 redis-server-client-1  | 99.998% <= 73.215 milliseconds (cumulative count 999985)
1710255070 redis-server-client-1  | 99.999% <= 104.639 milliseconds (cumulative count 999996)
1710255070 redis-server-client-1  | 100.000% <= 104.703 milliseconds (cumulative count 999999)
1710255070 redis-server-client-1  | 100.000% <= 104.767 milliseconds (cumulative count 1000000)
1710255070 redis-server-client-1  | 100.000% <= 104.767 milliseconds (cumulative count 1000000)
1710255070 redis-server-client-1  | 
1710255070 redis-server-client-1  | Cumulative distribution of latencies:
1710255070 redis-server-client-1  | 0.319% <= 0.103 milliseconds (cumulative count 3185)
1710255070 redis-server-client-1  | 0.554% <= 0.207 milliseconds (cumulative count 5538)
1710255070 redis-server-client-1  | 96.304% <= 0.303 milliseconds (cumulative count 963038)
1710255070 redis-server-client-1  | 98.123% <= 0.407 milliseconds (cumulative count 981233)
1710255070 redis-server-client-1  | 98.725% <= 0.503 milliseconds (cumulative count 987250)
1710255070 redis-server-client-1  | 99.406% <= 0.607 milliseconds (cumulative count 994060)
1710255070 redis-server-client-1  | 99.748% <= 0.703 milliseconds (cumulative count 997482)
1710255070 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998904)
1710255070 redis-server-client-1  | 99.931% <= 0.903 milliseconds (cumulative count 999307)
1710255070 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999642)
1710255070 redis-server-client-1  | 99.970% <= 1.103 milliseconds (cumulative count 999698)
1710255070 redis-server-client-1  | 99.973% <= 1.207 milliseconds (cumulative count 999732)
1710255070 redis-server-client-1  | 99.978% <= 1.303 milliseconds (cumulative count 999779)
1710255070 redis-server-client-1  | 99.984% <= 1.407 milliseconds (cumulative count 999836)
1710255070 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999865)
1710255070 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999882)
1710255070 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999891)
1710255070 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999893)
1710255070 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999901)
1710255070 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999943)
1710255070 redis-server-client-1  | 99.996% <= 20.111 milliseconds (cumulative count 999958)
1710255070 redis-server-client-1  | 99.996% <= 33.119 milliseconds (cumulative count 999965)
1710255070 redis-server-client-1  | 99.998% <= 73.151 milliseconds (cumulative count 999981)
1710255070 redis-server-client-1  | 99.999% <= 74.111 milliseconds (cumulative count 999990)
1710255070 redis-server-client-1  | 100.000% <= 105.151 milliseconds (cumulative count 1000000)
1710255070 redis-server-client-1  | 
1710255070 redis-server-client-1  | Summary:
1710255070 redis-server-client-1  |   throughput summary: 103305.78 requests per second
1710255070 redis-server-client-1  |   latency summary (msec):
1710255070 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255070 redis-server-client-1  |         0.267     0.032     0.263     0.295     0.543   104.767
1710255081 redis-server-client-1  |  PING_MBULK: rps=30336.0 (overall: 96000.0) avg_msec=0.278 (overall: 0.278)                                                                           PING_MBULK: rps=96761.0 (overall: 96578.8) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=97388.0 (overall: 96927.6) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97324.0 (overall: 97047.0) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97336.0 (overall: 97113.9) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97310.8 (overall: 97151.0) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97900.0 (overall: 97269.5) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97672.0 (overall: 97324.4) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97716.0 (overall: 97371.5) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97521.9 (overall: 97387.6) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97544.0 (overall: 97402.8) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97592.0 (overall: 97419.5) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=96800.8 (overall: 97369.1) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97296.0 (overall: 97363.6) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98008.0 (overall: 97408.6) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97916.0 (overall: 97441.7) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97472.0 (overall: 97443.5) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97039.8 (overall: 97420.2) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=97088.0 (overall: 97402.0) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97440.0 (overall: 97404.0) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=98636.0 (overall: 97464.6) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=97466.1 (overall: 97464.7) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97988.0 (overall: 97488.1) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97804.0 (overall: 97501.6) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=99645.4 (overall: 97590.0) avg_msec=0.269 (overall: 0.273)                                                                           PING_MBULK: rps=100880.0 (overall: 97719.9) avg_msec=0.268 (overall: 0.273)                                                                            PING_MBULK: rps=97548.0 (overall: 97713.3) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=98852.0 (overall: 97755.0) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=98800.0 (overall: 97791.8) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=98621.5 (overall: 97820.2) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=99428.0 (overall: 97873.2) avg_msec=0.270 (overall: 0.273)                                                                           PING_MBULK: rps=100628.0 (overall: 97961.1) avg_msec=0.269 (overall: 0.273)                                                                            PING_MBULK: rps=101704.0 (overall: 98076.8) avg_msec=0.266 (overall: 0.272)                                                                            PING_MBULK: rps=100620.0 (overall: 98153.1) avg_msec=0.268 (overall: 0.272)                                                                            PING_MBULK: rps=99135.5 (overall: 98181.8) avg_msec=0.270 (overall: 0.272)                                                                           PING_MBULK: rps=100216.0 (overall: 98239.3) avg_msec=0.270 (overall: 0.272)                                                                            PING_MBULK: rps=101964.0 (overall: 98341.8) avg_msec=0.265 (overall: 0.272)                                                                            PING_MBULK: rps=105692.0 (overall: 98538.5) avg_msec=0.256 (overall: 0.271)                                                                            PING_MBULK: rps=105368.0 (overall: 98716.6) avg_msec=0.257 (overall: 0.271)                                                                            PING_MBULK: rps=101263.0 (overall: 98781.6) avg_msec=0.265 (overall: 0.271)                                                                            PING_MBULK: rps=95660.0 (overall: 98704.2) avg_msec=0.290 (overall: 0.271)                                                                           ====== PING_MBULK ======
1710255081 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710255081 redis-server-client-1  |   50 parallel clients
1710255081 redis-server-client-1  |   3 bytes payload
1710255081 redis-server-client-1  |   keep alive: 1
1710255081 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255081 redis-server-client-1  |   host configuration "appendonly": no
1710255081 redis-server-client-1  |   multi-thread: no
1710255081 redis-server-client-1  | 
1710255081 redis-server-client-1  | Latency by percentile distribution:
1710255081 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710255081 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 732866)
