Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 * Configuration loaded
1710260406 redis-server           | 8:M 12 Mar 2024 16:20:06.583 * monotonic clock: POSIX clock_gettime
1710260406 redis-server           | 8:M 12 Mar 2024 16:20:06.584 * Running mode=standalone, port=6379.
1710260406 redis-server           | 8:M 12 Mar 2024 16:20:06.584 * Server initialized
1710260406 redis-server           | 8:M 12 Mar 2024 16:20:06.584 * Ready to accept connections tcp
1710260427 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=92147.4 (overall: 92147.4) avg_msec=0.361 (overall: 0.361)                                                                            PING_INLINE: rps=103856.0 (overall: 97990.0) avg_msec=0.262 (overall: 0.309)                                                                             PING_INLINE: rps=101736.0 (overall: 99237.0) avg_msec=0.267 (overall: 0.294)                                                                             PING_INLINE: rps=101358.6 (overall: 99768.5) avg_msec=0.266 (overall: 0.287)                                                                             PING_INLINE: rps=101896.0 (overall: 100193.3) avg_msec=0.266 (overall: 0.283)                                                                              PING_INLINE: rps=102272.0 (overall: 100539.3) avg_msec=0.264 (overall: 0.280)                                                                              PING_INLINE: rps=107056.0 (overall: 101469.2) avg_msec=0.250 (overall: 0.275)                                                                              PING_INLINE: rps=105263.0 (overall: 101944.6) avg_msec=0.257 (overall: 0.273)                                                                              PING_INLINE: rps=106064.0 (overall: 102401.7) avg_msec=0.255 (overall: 0.271)                                                                              PING_INLINE: rps=101736.0 (overall: 102335.2) avg_msec=0.266 (overall: 0.270)                                                                              PING_INLINE: rps=101740.0 (overall: 102281.1) avg_msec=0.267 (overall: 0.270)                                                                              PING_INLINE: rps=101183.3 (overall: 102189.4) avg_msec=0.267 (overall: 0.270)                                                                              PING_INLINE: rps=101296.0 (overall: 102120.8) avg_msec=0.267 (overall: 0.270)                                                                              PING_INLINE: rps=101592.0 (overall: 102083.0) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=102159.4 (overall: 102088.1) avg_msec=0.264 (overall: 0.269)                                                                              PING_INLINE: rps=101704.0 (overall: 102064.2) avg_msec=0.266 (overall: 0.269)                                                                              PING_INLINE: rps=101756.0 (overall: 102046.1) avg_msec=0.266 (overall: 0.269)                                                                              PING_INLINE: rps=101880.0 (overall: 102036.8) avg_msec=0.266 (overall: 0.269)                                                                              PING_INLINE: rps=98506.0 (overall: 101850.5) avg_msec=0.274 (overall: 0.269)                                                                             PING_INLINE: rps=99960.0 (overall: 101756.1) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=100628.0 (overall: 101702.4) avg_msec=0.269 (overall: 0.269)                                                                              PING_INLINE: rps=97932.3 (overall: 101530.6) avg_msec=0.275 (overall: 0.269)                                                                             PING_INLINE: rps=99012.0 (overall: 101421.2) avg_msec=0.273 (overall: 0.269)                                                                             PING_INLINE: rps=97648.0 (overall: 101264.2) avg_msec=0.277 (overall: 0.270)                                                                             PING_INLINE: rps=98504.0 (overall: 101153.9) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=98183.3 (overall: 101039.3) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=98600.0 (overall: 100949.1) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=98644.0 (overall: 100866.9) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=98458.2 (overall: 100783.6) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=98884.0 (overall: 100720.3) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=99756.0 (overall: 100689.3) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=98548.0 (overall: 100622.4) avg_msec=0.274 (overall: 0.271)                                                                             PING_INLINE: rps=98908.4 (overall: 100570.3) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=99272.0 (overall: 100532.2) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=99436.0 (overall: 100500.9) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=98868.5 (overall: 100455.4) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=99712.0 (overall: 100435.4) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=95372.0 (overall: 100302.3) avg_msec=0.294 (overall: 0.271)                                                                             PING_INLINE: rps=100552.0 (overall: 100308.7) avg_msec=0.272 (overall: 0.271)                                                                              ====== PING_INLINE ======
1710260427 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710260427 redis-server-client-1  |   50 parallel clients
1710260427 redis-server-client-1  |   3 bytes payload
1710260427 redis-server-client-1  |   keep alive: 1
1710260427 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260427 redis-server-client-1  |   host configuration "appendonly": no
1710260427 redis-server-client-1  |   multi-thread: no
1710260427 redis-server-client-1  | 
1710260427 redis-server-client-1  | Latency by percentile distribution:
1710260427 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 3)
1710260427 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 757631)
1710260427 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909891)
1710260427 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 963388)
1710260427 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975832)
1710260427 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985127)
1710260427 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992776)
1710260427 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996335)
1710260427 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998203)
1710260427 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999070)
