Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 * Configuration loaded
1710263613 redis-server           | 8:M 12 Mar 2024 17:13:33.324 * monotonic clock: POSIX clock_gettime
1710263613 redis-server           | 8:M 12 Mar 2024 17:13:33.325 * Running mode=standalone, port=6379.
1710263613 redis-server           | 8:M 12 Mar 2024 17:13:33.325 * Server initialized
1710263613 redis-server           | 8:M 12 Mar 2024 17:13:33.326 * Ready to accept connections tcp
1710263633 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=98880.0 (overall: 98486.1) avg_msec=0.344 (overall: 0.344)                                                                            PING_INLINE: rps=108076.0 (overall: 103271.5) avg_msec=0.254 (overall: 0.297)                                                                              PING_INLINE: rps=108075.7 (overall: 104875.0) avg_msec=0.254 (overall: 0.282)                                                                              PING_INLINE: rps=103696.0 (overall: 104580.8) avg_msec=0.264 (overall: 0.278)                                                                              PING_INLINE: rps=109740.0 (overall: 105611.0) avg_msec=0.253 (overall: 0.273)                                                                              PING_INLINE: rps=106628.0 (overall: 105780.3) avg_msec=0.257 (overall: 0.270)                                                                              PING_INLINE: rps=111474.1 (overall: 106595.5) avg_msec=0.251 (overall: 0.267)                                                                              PING_INLINE: rps=110120.0 (overall: 107035.4) avg_msec=0.258 (overall: 0.266)                                                                              PING_INLINE: rps=107924.0 (overall: 107134.0) avg_msec=0.254 (overall: 0.265)                                                                              PING_INLINE: rps=105340.0 (overall: 106954.9) avg_msec=0.258 (overall: 0.264)                                                                              PING_INLINE: rps=105338.6 (overall: 106807.6) avg_msec=0.257 (overall: 0.263)                                                                              PING_INLINE: rps=107408.0 (overall: 106857.5) avg_msec=0.258 (overall: 0.263)                                                                              PING_INLINE: rps=111068.0 (overall: 107181.0) avg_msec=0.254 (overall: 0.262)                                                                              PING_INLINE: rps=104701.2 (overall: 107003.4) avg_msec=0.259 (overall: 0.262)                                                                              PING_INLINE: rps=107208.0 (overall: 107017.0) avg_msec=0.255 (overall: 0.261)                                                                              PING_INLINE: rps=107124.0 (overall: 107023.7) avg_msec=0.255 (overall: 0.261)                                                                              PING_INLINE: rps=108368.0 (overall: 107102.7) avg_msec=0.254 (overall: 0.261)                                                                              PING_INLINE: rps=104514.0 (overall: 106958.5) avg_msec=0.261 (overall: 0.261)                                                                              PING_INLINE: rps=106304.0 (overall: 106924.1) avg_msec=0.256 (overall: 0.260)                                                                              PING_INLINE: rps=106344.0 (overall: 106895.1) avg_msec=0.256 (overall: 0.260)                                                                              PING_INLINE: rps=106936.0 (overall: 106897.1) avg_msec=0.255 (overall: 0.260)                                                                              PING_INLINE: rps=105517.9 (overall: 106834.2) avg_msec=0.257 (overall: 0.260)                                                                              PING_INLINE: rps=104616.0 (overall: 106737.9) avg_msec=0.259 (overall: 0.260)                                                                              PING_INLINE: rps=103080.0 (overall: 106585.6) avg_msec=0.262 (overall: 0.260)                                                                              PING_INLINE: rps=104350.6 (overall: 106496.0) avg_msec=0.258 (overall: 0.260)                                                                              PING_INLINE: rps=102704.0 (overall: 106350.3) avg_msec=0.262 (overall: 0.260)                                                                              PING_INLINE: rps=105308.0 (overall: 106311.8) avg_msec=0.258 (overall: 0.260)                                                                              PING_INLINE: rps=105048.0 (overall: 106266.7) avg_msec=0.258 (overall: 0.260)                                                                              PING_INLINE: rps=103112.0 (overall: 106158.0) avg_msec=0.262 (overall: 0.260)                                                                              PING_INLINE: rps=102745.0 (overall: 106044.0) avg_msec=0.262 (overall: 0.260)                                                                              PING_INLINE: rps=102952.0 (overall: 105944.3) avg_msec=0.262 (overall: 0.260)                                                                              PING_INLINE: rps=102196.0 (overall: 105827.3) avg_msec=0.263 (overall: 0.260)                                                                              PING_INLINE: rps=104211.2 (overall: 105778.2) avg_msec=0.259 (overall: 0.260)                                                                              PING_INLINE: rps=102780.0 (overall: 105690.1) avg_msec=0.262 (overall: 0.260)                                                                              PING_INLINE: rps=102692.0 (overall: 105604.6) avg_msec=0.262 (overall: 0.260)                                                                              PING_INLINE: rps=101916.0 (overall: 105502.2) avg_msec=0.264 (overall: 0.260)                                                                              PING_INLINE: rps=104568.0 (overall: 105477.0) avg_msec=0.259 (overall: 0.260)                                                                              ====== PING_INLINE ======
1710263633 redis-server-client-1  |   1000000 requests completed in 9.49 seconds
1710263633 redis-server-client-1  |   50 parallel clients
