Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 * Configuration loaded
1710265513 redis-server           | 8:M 12 Mar 2024 17:45:13.216 * monotonic clock: POSIX clock_gettime
1710265513 redis-server           | 8:M 12 Mar 2024 17:45:13.217 * Running mode=standalone, port=6379.
1710265513 redis-server           | 8:M 12 Mar 2024 17:45:13.217 * Server initialized
1710265513 redis-server           | 8:M 12 Mar 2024 17:45:13.217 * Ready to accept connections tcp
1710265533 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=107552.0 (overall: 107552.0) avg_msec=0.327 (overall: 0.327)                                                                              PING_INLINE: rps=109263.0 (overall: 108409.2) avg_msec=0.258 (overall: 0.292)                                                                              PING_INLINE: rps=108860.0 (overall: 108559.3) avg_msec=0.257 (overall: 0.280)                                                                              PING_INLINE: rps=110624.0 (overall: 109074.9) avg_msec=0.259 (overall: 0.275)                                                                              PING_INLINE: rps=105272.0 (overall: 108314.9) avg_msec=0.260 (overall: 0.272)                                                                              PING_INLINE: rps=103139.4 (overall: 107450.1) avg_msec=0.262 (overall: 0.270)                                                                              PING_INLINE: rps=98104.0 (overall: 106116.4) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=98536.0 (overall: 105169.8) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=97645.4 (overall: 104331.6) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=98208.0 (overall: 103719.9) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=97440.0 (overall: 103149.7) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=98472.0 (overall: 102760.2) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=97760.0 (overall: 102376.0) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=98031.9 (overall: 102064.8) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=97604.0 (overall: 101767.7) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=97792.0 (overall: 101519.5) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=98572.0 (overall: 101346.3) avg_msec=0.272 (overall: 0.272)                                                                             PING_INLINE: rps=100096.0 (overall: 101276.9) avg_msec=0.269 (overall: 0.271)                                                                              PING_INLINE: rps=99000.0 (overall: 101156.7) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=104064.0 (overall: 101301.9) avg_msec=0.260 (overall: 0.271)                                                                              PING_INLINE: rps=105544.0 (overall: 101503.7) avg_msec=0.257 (overall: 0.270)                                                                              PING_INLINE: rps=100681.3 (overall: 101466.2) avg_msec=0.266 (overall: 0.270)                                                                              PING_INLINE: rps=104872.0 (overall: 101614.1) avg_msec=0.259 (overall: 0.269)                                                                              PING_INLINE: rps=100456.0 (overall: 101565.9) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=98123.5 (overall: 101427.8) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=98124.0 (overall: 101300.9) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=97944.0 (overall: 101176.7) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=97924.0 (overall: 101060.7) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=98179.3 (overall: 100961.0) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=99392.0 (overall: 100908.8) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=98088.0 (overall: 100817.9) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=98864.5 (overall: 100756.6) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=100428.0 (overall: 100746.7) avg_msec=0.271 (overall: 0.270)                                                                              PING_INLINE: rps=99656.0 (overall: 100714.7) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=98928.0 (overall: 100663.7) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=99466.1 (overall: 100630.3) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=102800.0 (overall: 100688.9) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=97458.2 (overall: 100603.6) avg_msec=0.290 (overall: 0.270)                                                                             PING_INLINE: rps=101072.0 (overall: 100615.6) avg_msec=0.266 (overall: 0.270)                                                                              ====== PING_INLINE ======
1710265533 redis-server-client-1  |   1000000 requests completed in 9.94 seconds
1710265533 redis-server-client-1  |   50 parallel clients
