Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 * Configuration loaded
1710259144 redis-server           | 8:M 12 Mar 2024 15:59:04.707 * monotonic clock: POSIX clock_gettime
1710259144 redis-server           | 8:M 12 Mar 2024 15:59:04.708 * Running mode=standalone, port=6379.
1710259144 redis-server           | 8:M 12 Mar 2024 15:59:04.709 * Server initialized
1710259144 redis-server           | 8:M 12 Mar 2024 15:59:04.709 * Ready to accept connections tcp
1710259165 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=93207.2 (overall: 93207.2) avg_msec=0.487 (overall: 0.487)                                                                            PING_INLINE: rps=95452.0 (overall: 94327.4) avg_msec=0.462 (overall: 0.474)                                                                            PING_INLINE: rps=94856.0 (overall: 94503.3) avg_msec=0.468 (overall: 0.472)                                                                            PING_INLINE: rps=95656.0 (overall: 94791.2) avg_msec=0.465 (overall: 0.470)                                                                            PING_INLINE: rps=94552.0 (overall: 94743.4) avg_msec=0.487 (overall: 0.473)                                                                            PING_INLINE: rps=95880.0 (overall: 94932.7) avg_msec=0.497 (overall: 0.477)                                                                            PING_INLINE: rps=97366.5 (overall: 95281.4) avg_msec=0.477 (overall: 0.477)                                                                            PING_INLINE: rps=104452.0 (overall: 96426.6) avg_msec=0.338 (overall: 0.459)                                                                             PING_INLINE: rps=105560.0 (overall: 97440.5) avg_msec=0.260 (overall: 0.435)                                                                             PING_INLINE: rps=106444.0 (overall: 98340.1) avg_msec=0.257 (overall: 0.415)                                                                             PING_INLINE: rps=103884.5 (overall: 98845.6) avg_msec=0.261 (overall: 0.401)                                                                             PING_INLINE: rps=106332.0 (overall: 99468.9) avg_msec=0.257 (overall: 0.388)                                                                             PING_INLINE: rps=106400.0 (overall: 100001.5) avg_msec=0.256 (overall: 0.377)                                                                              PING_INLINE: rps=106000.0 (overall: 100429.6) avg_msec=0.257 (overall: 0.368)                                                                              PING_INLINE: rps=105560.0 (overall: 100771.4) avg_msec=0.258 (overall: 0.360)                                                                              PING_INLINE: rps=106506.0 (overall: 101130.9) avg_msec=0.256 (overall: 0.353)                                                                              PING_INLINE: rps=109060.0 (overall: 101596.8) avg_msec=0.255 (overall: 0.347)                                                                              PING_INLINE: rps=102988.0 (overall: 101674.1) avg_msec=0.264 (overall: 0.342)                                                                              PING_INLINE: rps=103064.0 (overall: 101747.2) avg_msec=0.264 (overall: 0.338)                                                                              PING_INLINE: rps=97215.1 (overall: 101519.9) avg_msec=0.277 (overall: 0.335)                                                                             PING_INLINE: rps=98020.0 (overall: 101353.4) avg_msec=0.275 (overall: 0.333)                                                                             PING_INLINE: rps=103280.0 (overall: 101440.9) avg_msec=0.262 (overall: 0.329)                                                                              PING_INLINE: rps=103776.0 (overall: 101542.3) avg_msec=0.261 (overall: 0.326)                                                                              PING_INLINE: rps=103023.9 (overall: 101604.2) avg_msec=0.261 (overall: 0.324)                                                                              PING_INLINE: rps=104504.0 (overall: 101720.1) avg_msec=0.260 (overall: 0.321)                                                                              PING_INLINE: rps=110264.0 (overall: 102048.4) avg_msec=0.251 (overall: 0.318)                                                                              PING_INLINE: rps=111143.4 (overall: 102386.3) avg_msec=0.252 (overall: 0.315)                                                                              PING_INLINE: rps=110516.0 (overall: 102676.3) avg_msec=0.250 (overall: 0.313)                                                                              PING_INLINE: rps=110028.0 (overall: 102929.6) avg_msec=0.251 (overall: 0.311)                                                                              PING_INLINE: rps=107310.8 (overall: 103076.1) avg_msec=0.254 (overall: 0.309)                                                                              PING_INLINE: rps=107440.0 (overall: 103216.7) avg_msec=0.254 (overall: 0.307)                                                                              PING_INLINE: rps=108036.0 (overall: 103367.1) avg_msec=0.253 (overall: 0.305)                                                                              PING_INLINE: rps=107360.0 (overall: 103488.0) avg_msec=0.254 (overall: 0.303)                                                                              PING_INLINE: rps=106516.0 (overall: 103577.0) avg_msec=0.256 (overall: 0.302)                                                                              PING_INLINE: rps=105860.0 (overall: 103642.1) avg_msec=0.258 (overall: 0.301)                                                                              PING_INLINE: rps=111466.1 (overall: 103860.1) avg_msec=0.253 (overall: 0.299)                                                                              PING_INLINE: rps=110676.0 (overall: 104044.2) avg_msec=0.250 (overall: 0.298)                                                                              PING_INLINE: rps=102108.0 (overall: 103993.3) avg_msec=0.275 (overall: 0.297)                                                                              ====== PING_INLINE ======
1710259165 redis-server-client-1  |   1000000 requests completed in 9.62 seconds
1710259165 redis-server-client-1  |   50 parallel clients
1710259165 redis-server-client-1  |   3 bytes payload
1710259165 redis-server-client-1  |   keep alive: 1
1710259165 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259165 redis-server-client-1  |   host configuration "appendonly": no
1710259165 redis-server-client-1  |   multi-thread: no
1710259165 redis-server-client-1  | 
1710259165 redis-server-client-1  | Latency by percentile distribution:
1710259165 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 50)
1710259165 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 536326)
1710259165 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 780421)
1710259165 redis-server-client-1  | 87.500% <= 0.455 milliseconds (cumulative count 878527)
1710259165 redis-server-client-1  | 93.750% <= 0.495 milliseconds (cumulative count 938372)
1710259165 redis-server-client-1  | 96.875% <= 0.543 milliseconds (cumulative count 970604)
1710259165 redis-server-client-1  | 98.438% <= 0.599 milliseconds (cumulative count 984541)
1710259165 redis-server-client-1  | 99.219% <= 0.687 milliseconds (cumulative count 992449)
1710259165 redis-server-client-1  | 99.609% <= 0.823 milliseconds (cumulative count 996251)
1710259165 redis-server-client-1  | 99.805% <= 0.895 milliseconds (cumulative count 998072)
1710259165 redis-server-client-1  | 99.902% <= 0.975 milliseconds (cumulative count 999078)
1710259165 redis-server-client-1  | 99.951% <= 1.063 milliseconds (cumulative count 999527)
1710259165 redis-server-client-1  | 99.976% <= 1.247 milliseconds (cumulative count 999756)
1710259165 redis-server-client-1  | 99.988% <= 2.023 milliseconds (cumulative count 999878)
1710259165 redis-server-client-1  | 99.994% <= 7.543 milliseconds (cumulative count 999939)
1710259165 redis-server-client-1  | 99.997% <= 75.263 milliseconds (cumulative count 999970)
1710259165 redis-server-client-1  | 99.998% <= 75.647 milliseconds (cumulative count 999988)
1710259165 redis-server-client-1  | 99.999% <= 102.975 milliseconds (cumulative count 999995)
1710259165 redis-server-client-1  | 100.000% <= 103.231 milliseconds (cumulative count 999998)
1710259165 redis-server-client-1  | 100.000% <= 103.295 milliseconds (cumulative count 1000000)
1710259165 redis-server-client-1  | 100.000% <= 103.295 milliseconds (cumulative count 1000000)
1710259165 redis-server-client-1  | 
1710259165 redis-server-client-1  | Cumulative distribution of latencies:
1710259165 redis-server-client-1  | 0.381% <= 0.103 milliseconds (cumulative count 3808)
1710259165 redis-server-client-1  | 0.951% <= 0.207 milliseconds (cumulative count 9515)
1710259165 redis-server-client-1  | 81.503% <= 0.303 milliseconds (cumulative count 815028)
1710259165 redis-server-client-1  | 84.453% <= 0.407 milliseconds (cumulative count 844530)
1710259165 redis-server-client-1  | 94.957% <= 0.503 milliseconds (cumulative count 949569)
1710259165 redis-server-client-1  | 98.639% <= 0.607 milliseconds (cumulative count 986393)
