Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 * Configuration loaded
1710260089 redis-server           | 8:M 12 Mar 2024 16:14:49.846 * monotonic clock: POSIX clock_gettime
1710260089 redis-server           | 8:M 12 Mar 2024 16:14:49.847 * Running mode=standalone, port=6379.
1710260089 redis-server           | 8:M 12 Mar 2024 16:14:49.848 * Server initialized
1710260089 redis-server           | 8:M 12 Mar 2024 16:14:49.848 * Ready to accept connections tcp
1710260110 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=96912.0 (overall: 96912.0) avg_msec=0.348 (overall: 0.348)                                                                            PING_INLINE: rps=103270.9 (overall: 100097.8) avg_msec=0.266 (overall: 0.305)                                                                              PING_INLINE: rps=102632.0 (overall: 100941.4) avg_msec=0.267 (overall: 0.292)                                                                              PING_INLINE: rps=103632.0 (overall: 101613.4) avg_msec=0.261 (overall: 0.284)                                                                              PING_INLINE: rps=102196.0 (overall: 101729.8) avg_msec=0.264 (overall: 0.280)                                                                              PING_INLINE: rps=102812.8 (overall: 101910.8) avg_msec=0.265 (overall: 0.278)                                                                              PING_INLINE: rps=103052.0 (overall: 102073.6) avg_msec=0.262 (overall: 0.275)                                                                              PING_INLINE: rps=102956.0 (overall: 102183.8) avg_msec=0.262 (overall: 0.274)                                                                              PING_INLINE: rps=104240.0 (overall: 102412.1) avg_msec=0.260 (overall: 0.272)                                                                              PING_INLINE: rps=99832.7 (overall: 102153.4) avg_msec=0.270 (overall: 0.272)                                                                             PING_INLINE: rps=100232.0 (overall: 101978.9) avg_msec=0.270 (overall: 0.272)                                                                              PING_INLINE: rps=100880.0 (overall: 101887.4) avg_msec=0.269 (overall: 0.271)                                                                              PING_INLINE: rps=103308.0 (overall: 101996.6) avg_msec=0.265 (overall: 0.271)                                                                              PING_INLINE: rps=98733.1 (overall: 101762.8) avg_msec=0.271 (overall: 0.271)                                                                             PING_INLINE: rps=99148.0 (overall: 101588.7) avg_msec=0.270 (overall: 0.271)                                                                             PING_INLINE: rps=100860.0 (overall: 101543.2) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=100175.3 (overall: 101462.5) avg_msec=0.267 (overall: 0.270)                                                                              PING_INLINE: rps=96432.0 (overall: 101183.4) avg_msec=0.276 (overall: 0.271)                                                                             PING_INLINE: rps=96704.0 (overall: 100947.8) avg_msec=0.275 (overall: 0.271)                                                                             PING_INLINE: rps=96609.6 (overall: 100730.3) avg_msec=0.275 (overall: 0.271)                                                                             PING_INLINE: rps=97056.0 (overall: 100555.6) avg_msec=0.275 (overall: 0.271)                                                                             PING_INLINE: rps=97272.0 (overall: 100406.5) avg_msec=0.274 (overall: 0.271)                                                                             PING_INLINE: rps=97696.0 (overall: 100288.7) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=97282.9 (overall: 100163.1) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=97328.0 (overall: 100049.9) avg_msec=0.275 (overall: 0.272)                                                                             PING_INLINE: rps=104028.0 (overall: 100202.7) avg_msec=0.262 (overall: 0.271)                                                                              PING_INLINE: rps=106004.0 (overall: 100417.3) avg_msec=0.256 (overall: 0.271)                                                                              PING_INLINE: rps=103071.7 (overall: 100512.4) avg_msec=0.263 (overall: 0.270)                                                                              PING_INLINE: rps=102292.0 (overall: 100573.7) avg_msec=0.266 (overall: 0.270)                                                                              PING_INLINE: rps=101024.0 (overall: 100588.7) avg_msec=0.269 (overall: 0.270)                                                                              PING_INLINE: rps=107964.0 (overall: 100826.4) avg_msec=0.255 (overall: 0.270)                                                                              PING_INLINE: rps=109320.0 (overall: 101091.5) avg_msec=0.252 (overall: 0.269)                                                                              PING_INLINE: rps=105924.3 (overall: 101238.4) avg_msec=0.260 (overall: 0.269)                                                                              PING_INLINE: rps=102252.0 (overall: 101268.2) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=100620.0 (overall: 101249.7) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=101860.0 (overall: 101266.6) avg_msec=0.264 (overall: 0.269)                                                                              PING_INLINE: rps=100745.0 (overall: 101252.5) avg_msec=0.266 (overall: 0.268)                                                                              PING_INLINE: rps=98348.0 (overall: 101176.1) avg_msec=0.296 (overall: 0.269)                                                                             PING_INLINE: rps=113008.0 (overall: 101479.2) avg_msec=0.276 (overall: 0.269)                                                                              ====== PING_INLINE ======
1710260110 redis-server-client-1  |   1000000 requests completed in 9.85 seconds
1710260110 redis-server-client-1  |   50 parallel clients
