Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 * Configuration loaded
1710256302 redis-server           | 8:M 12 Mar 2024 15:11:42.075 * monotonic clock: POSIX clock_gettime
1710256302 redis-server           | 8:M 12 Mar 2024 15:11:42.076 * Running mode=standalone, port=6379.
1710256302 redis-server           | 8:M 12 Mar 2024 15:11:42.076 * Server initialized
1710256302 redis-server           | 8:M 12 Mar 2024 15:11:42.076 * Ready to accept connections tcp
1710256322 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=95612.0 (overall: 95231.1) avg_msec=0.491 (overall: 0.491)                                                                            PING_INLINE: rps=97532.0 (overall: 96379.2) avg_msec=0.351 (overall: 0.420)                                                                            PING_INLINE: rps=97545.8 (overall: 96768.6) avg_msec=0.277 (overall: 0.372)                                                                            PING_INLINE: rps=98268.0 (overall: 97142.7) avg_msec=0.275 (overall: 0.348)                                                                            PING_INLINE: rps=97900.0 (overall: 97293.9) avg_msec=0.276 (overall: 0.333)                                                                            PING_INLINE: rps=97972.0 (overall: 97406.8) avg_msec=0.276 (overall: 0.324)                                                                            PING_INLINE: rps=97717.1 (overall: 97451.2) avg_msec=0.276 (overall: 0.317)                                                                            PING_INLINE: rps=98040.0 (overall: 97524.7) avg_msec=0.276 (overall: 0.312)                                                                            PING_INLINE: rps=97976.0 (overall: 97574.8) avg_msec=0.276 (overall: 0.308)                                                                            PING_INLINE: rps=98035.9 (overall: 97621.0) avg_msec=0.275 (overall: 0.304)                                                                            PING_INLINE: rps=98556.0 (overall: 97705.9) avg_msec=0.275 (overall: 0.302)                                                                            PING_INLINE: rps=98568.0 (overall: 97777.6) avg_msec=0.275 (overall: 0.299)                                                                            PING_INLINE: rps=97848.0 (overall: 97783.0) avg_msec=0.277 (overall: 0.298)                                                                            PING_INLINE: rps=98163.4 (overall: 97810.3) avg_msec=0.274 (overall: 0.296)                                                                            PING_INLINE: rps=98164.0 (overall: 97833.8) avg_msec=0.276 (overall: 0.295)                                                                            PING_INLINE: rps=98352.0 (overall: 97866.2) avg_msec=0.275 (overall: 0.293)                                                                            PING_INLINE: rps=99824.0 (overall: 97981.2) avg_msec=0.272 (overall: 0.292)                                                                            PING_INLINE: rps=100908.4 (overall: 98144.2) avg_msec=0.268 (overall: 0.291)                                                                             PING_INLINE: rps=100048.0 (overall: 98244.3) avg_msec=0.271 (overall: 0.290)                                                                             PING_INLINE: rps=104324.0 (overall: 98547.9) avg_msec=0.260 (overall: 0.288)                                                                             PING_INLINE: rps=106031.9 (overall: 98905.3) avg_msec=0.254 (overall: 0.286)                                                                             PING_INLINE: rps=102824.0 (overall: 99083.2) avg_msec=0.264 (overall: 0.285)                                                                             PING_INLINE: rps=102688.0 (overall: 99239.7) avg_msec=0.264 (overall: 0.284)                                                                             PING_INLINE: rps=101232.0 (overall: 99322.6) avg_msec=0.267 (overall: 0.284)                                                                             PING_INLINE: rps=100564.0 (overall: 99372.2) avg_msec=0.269 (overall: 0.283)                                                                             PING_INLINE: rps=101167.3 (overall: 99441.5) avg_msec=0.267 (overall: 0.282)                                                                             PING_INLINE: rps=102404.0 (overall: 99551.1) avg_msec=0.265 (overall: 0.282)                                                                             PING_INLINE: rps=102236.0 (overall: 99646.8) avg_msec=0.265 (overall: 0.281)                                                                             PING_INLINE: rps=102628.0 (overall: 99749.5) avg_msec=0.264 (overall: 0.281)                                                                             PING_INLINE: rps=101490.0 (overall: 99807.7) avg_msec=0.266 (overall: 0.280)                                                                             PING_INLINE: rps=102140.0 (overall: 99882.9) avg_msec=0.265 (overall: 0.280)                                                                             PING_INLINE: rps=100780.0 (overall: 99910.9) avg_msec=0.268 (overall: 0.279)                                                                             PING_INLINE: rps=99406.4 (overall: 99895.5) avg_msec=0.271 (overall: 0.279)                                                                            PING_INLINE: rps=100436.0 (overall: 99911.4) avg_msec=0.270 (overall: 0.279)                                                                             PING_INLINE: rps=101356.0 (overall: 99952.6) avg_msec=0.267 (overall: 0.278)                                                                             PING_INLINE: rps=101500.0 (overall: 99995.6) avg_msec=0.267 (overall: 0.278)                                                                             PING_INLINE: rps=103812.0 (overall: 100098.6) avg_msec=0.262 (overall: 0.278)                                                                              PING_INLINE: rps=99215.1 (overall: 100075.3) avg_msec=0.288 (overall: 0.278)                                                                             PING_INLINE: rps=104544.0 (overall: 100189.7) avg_msec=0.259 (overall: 0.277)                                                                              ====== PING_INLINE ======
1710256322 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710256322 redis-server-client-1  |   50 parallel clients
