Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 * Configuration loaded
1710257248 redis-server           | 8:M 12 Mar 2024 15:27:28.048 * monotonic clock: POSIX clock_gettime
1710257248 redis-server           | 8:M 12 Mar 2024 15:27:28.049 * Running mode=standalone, port=6379.
1710257248 redis-server           | 8:M 12 Mar 2024 15:27:28.049 * Server initialized
1710257248 redis-server           | 8:M 12 Mar 2024 15:27:28.049 * Ready to accept connections tcp
1710257268 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=97020.0 (overall: 97020.0) avg_msec=0.403 (overall: 0.403)                                                                            PING_INLINE: rps=97653.4 (overall: 97337.3) avg_msec=0.293 (overall: 0.347)                                                                            PING_INLINE: rps=97764.0 (overall: 97479.4) avg_msec=0.281 (overall: 0.325)                                                                            PING_INLINE: rps=99384.0 (overall: 97955.0) avg_msec=0.344 (overall: 0.330)                                                                            PING_INLINE: rps=99068.0 (overall: 98177.5) avg_msec=0.342 (overall: 0.332)                                                                            PING_INLINE: rps=99144.0 (overall: 98338.4) avg_msec=0.451 (overall: 0.352)                                                                            PING_INLINE: rps=99761.0 (overall: 98542.2) avg_msec=0.399 (overall: 0.359)                                                                            PING_INLINE: rps=98440.0 (overall: 98529.5) avg_msec=0.473 (overall: 0.373)                                                                            PING_INLINE: rps=98552.0 (overall: 98532.0) avg_msec=0.311 (overall: 0.366)                                                                            PING_INLINE: rps=101672.0 (overall: 98845.7) avg_msec=0.265 (overall: 0.356)                                                                             PING_INLINE: rps=100537.9 (overall: 99000.0) avg_msec=0.266 (overall: 0.348)                                                                             PING_INLINE: rps=102888.0 (overall: 99323.7) avg_msec=0.262 (overall: 0.340)                                                                             PING_INLINE: rps=99648.0 (overall: 99348.6) avg_msec=0.270 (overall: 0.335)                                                                            PING_INLINE: rps=96708.0 (overall: 99160.1) avg_msec=0.278 (overall: 0.331)                                                                            PING_INLINE: rps=99544.0 (overall: 99185.7) avg_msec=0.269 (overall: 0.327)                                                                            PING_INLINE: rps=97474.1 (overall: 99078.4) avg_msec=0.273 (overall: 0.323)                                                                            PING_INLINE: rps=103216.0 (overall: 99321.6) avg_msec=0.262 (overall: 0.320)                                                                             PING_INLINE: rps=99208.0 (overall: 99315.3) avg_msec=0.270 (overall: 0.317)                                                                            PING_INLINE: rps=99470.1 (overall: 99323.4) avg_msec=0.269 (overall: 0.314)                                                                            PING_INLINE: rps=100188.0 (overall: 99366.6) avg_msec=0.268 (overall: 0.312)                                                                             PING_INLINE: rps=100564.0 (overall: 99423.6) avg_msec=0.267 (overall: 0.310)                                                                             PING_INLINE: rps=98212.0 (overall: 99368.6) avg_msec=0.272 (overall: 0.308)                                                                            PING_INLINE: rps=98084.0 (overall: 99312.8) avg_msec=0.272 (overall: 0.307)                                                                            PING_INLINE: rps=97115.5 (overall: 99220.9) avg_msec=0.273 (overall: 0.305)                                                                            PING_INLINE: rps=98108.0 (overall: 99176.5) avg_msec=0.272 (overall: 0.304)                                                                            PING_INLINE: rps=97120.0 (overall: 99097.4) avg_msec=0.275 (overall: 0.303)                                                                            PING_INLINE: rps=97580.0 (overall: 99041.3) avg_msec=0.274 (overall: 0.302)                                                                            PING_INLINE: rps=98352.0 (overall: 99016.7) avg_msec=0.272 (overall: 0.301)                                                                            PING_INLINE: rps=98219.1 (overall: 98989.1) avg_msec=0.272 (overall: 0.300)                                                                            PING_INLINE: rps=99828.0 (overall: 99017.1) avg_msec=0.270 (overall: 0.299)                                                                            PING_INLINE: rps=99340.0 (overall: 99027.5) avg_msec=0.271 (overall: 0.298)                                                                            PING_INLINE: rps=98464.0 (overall: 99009.9) avg_msec=0.272 (overall: 0.297)                                                                            PING_INLINE: rps=99076.0 (overall: 99011.9) avg_msec=0.271 (overall: 0.296)                                                                            PING_INLINE: rps=98394.4 (overall: 98993.6) avg_msec=0.271 (overall: 0.296)                                                                            PING_INLINE: rps=98604.0 (overall: 98982.5) avg_msec=0.273 (overall: 0.295)                                                                            PING_INLINE: rps=100172.0 (overall: 99015.5) avg_msec=0.270 (overall: 0.294)                                                                             PING_INLINE: rps=101932.0 (overall: 99094.3) avg_msec=0.265 (overall: 0.293)                                                                             PING_INLINE: rps=97163.4 (overall: 99043.3) avg_msec=0.287 (overall: 0.293)                                                                            PING_INLINE: rps=100700.0 (overall: 99085.8) avg_msec=0.270 (overall: 0.293)                                                                             PING_INLINE: rps=107124.0 (overall: 99286.5) avg_msec=0.257 (overall: 0.292)                                                                             ====== PING_INLINE ======
1710257268 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710257268 redis-server-client-1  |   50 parallel clients
