Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 * Configuration loaded
1710264874 redis-server           | 8:M 12 Mar 2024 17:34:34.007 * monotonic clock: POSIX clock_gettime
1710264874 redis-server           | 8:M 12 Mar 2024 17:34:34.008 * Running mode=standalone, port=6379.
1710264874 redis-server           | 8:M 12 Mar 2024 17:34:34.009 * Server initialized
1710264874 redis-server           | 8:M 12 Mar 2024 17:34:34.009 * Ready to accept connections tcp
1710264894 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=105104.0 (overall: 104685.3) avg_msec=0.314 (overall: 0.314)                                                                              PING_INLINE: rps=103864.0 (overall: 104275.5) avg_msec=0.261 (overall: 0.287)                                                                              PING_INLINE: rps=104537.9 (overall: 104363.0) avg_msec=0.259 (overall: 0.278)                                                                              PING_INLINE: rps=105916.0 (overall: 104750.5) avg_msec=0.257 (overall: 0.273)                                                                              PING_INLINE: rps=107708.0 (overall: 105341.1) avg_msec=0.255 (overall: 0.269)                                                                              PING_INLINE: rps=106748.0 (overall: 105575.2) avg_msec=0.257 (overall: 0.267)                                                                              PING_INLINE: rps=109304.0 (overall: 106107.3) avg_msec=0.257 (overall: 0.265)                                                                              PING_INLINE: rps=107780.9 (overall: 106317.0) avg_msec=0.254 (overall: 0.264)                                                                              PING_INLINE: rps=106956.0 (overall: 106387.9) avg_msec=0.256 (overall: 0.263)                                                                              PING_INLINE: rps=108688.0 (overall: 106617.7) avg_msec=0.253 (overall: 0.262)                                                                              PING_INLINE: rps=106860.0 (overall: 106639.7) avg_msec=0.257 (overall: 0.262)                                                                              PING_INLINE: rps=101988.1 (overall: 106251.0) avg_msec=0.264 (overall: 0.262)                                                                              PING_INLINE: rps=102724.0 (overall: 105980.0) avg_msec=0.263 (overall: 0.262)                                                                              PING_INLINE: rps=102976.0 (overall: 105765.7) avg_msec=0.263 (overall: 0.262)                                                                              PING_INLINE: rps=106056.0 (overall: 105785.0) avg_msec=0.257 (overall: 0.262)                                                                              PING_INLINE: rps=102692.0 (overall: 105591.9) avg_msec=0.263 (overall: 0.262)                                                                              PING_INLINE: rps=103211.2 (overall: 105451.5) avg_msec=0.261 (overall: 0.262)                                                                              PING_INLINE: rps=102548.0 (overall: 105290.3) avg_msec=0.264 (overall: 0.262)                                                                              PING_INLINE: rps=89580.0 (overall: 104464.4) avg_msec=0.299 (overall: 0.263)                                                                             PING_INLINE: rps=91604.0 (overall: 103822.0) avg_msec=0.292 (overall: 0.265)                                                                             PING_INLINE: rps=100621.5 (overall: 103669.1) avg_msec=0.268 (overall: 0.265)                                                                              PING_INLINE: rps=98892.0 (overall: 103452.2) avg_msec=0.272 (overall: 0.265)                                                                             PING_INLINE: rps=97380.0 (overall: 103188.5) avg_msec=0.275 (overall: 0.265)                                                                             PING_INLINE: rps=99076.0 (overall: 103017.3) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=101394.4 (overall: 102952.2) avg_msec=0.264 (overall: 0.266)                                                                              PING_INLINE: rps=101940.0 (overall: 102913.3) avg_msec=0.264 (overall: 0.266)                                                                              PING_INLINE: rps=102600.0 (overall: 102901.7) avg_msec=0.263 (overall: 0.265)                                                                              PING_INLINE: rps=102132.0 (overall: 102874.3) avg_msec=0.263 (overall: 0.265)                                                                              PING_INLINE: rps=104848.6 (overall: 102942.5) avg_msec=0.257 (overall: 0.265)                                                                              PING_INLINE: rps=106152.0 (overall: 103049.4) avg_msec=0.256 (overall: 0.265)                                                                              PING_INLINE: rps=106468.0 (overall: 103159.6) avg_msec=0.255 (overall: 0.264)                                                                              PING_INLINE: rps=103147.4 (overall: 103159.2) avg_msec=0.261 (overall: 0.264)                                                                              PING_INLINE: rps=104228.0 (overall: 103191.6) avg_msec=0.260 (overall: 0.264)                                                                              PING_INLINE: rps=99900.0 (overall: 103094.8) avg_msec=0.270 (overall: 0.264)                                                                             PING_INLINE: rps=100772.0 (overall: 103028.5) avg_msec=0.268 (overall: 0.264)                                                                              PING_INLINE: rps=100240.0 (overall: 102951.2) avg_msec=0.269 (overall: 0.265)                                                                              PING_INLINE: rps=103075.7 (overall: 102954.5) avg_msec=0.264 (overall: 0.265)                                                                              PING_INLINE: rps=100536.0 (overall: 102891.0) avg_msec=0.283 (overall: 0.265)                                                                              ====== PING_INLINE ======
1710264894 redis-server-client-1  |   1000000 requests completed in 9.71 seconds
1710264894 redis-server-client-1  |   50 parallel clients
1710264894 redis-server-client-1  |   3 bytes payload
1710264894 redis-server-client-1  |   keep alive: 1
1710264894 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264894 redis-server-client-1  |   host configuration "appendonly": no
1710264894 redis-server-client-1  |   multi-thread: no
1710264894 redis-server-client-1  | 
1710264894 redis-server-client-1  | Latency by percentile distribution:
1710264894 redis-server-client-1  | 0.000% <= 0.031 milliseconds (cumulative count 4)
1710264894 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 689573)
1710264894 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 841705)
1710264894 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 920082)
1710264894 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948959)
1710264894 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969398)
1710264894 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984981)
1710264894 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992491)
1710264894 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996360)
1710264894 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998116)
1710264894 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999074)
1710264894 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999552)
1710264894 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999771)
1710264894 redis-server-client-1  | 99.988% <= 1.687 milliseconds (cumulative count 999878)
1710264894 redis-server-client-1  | 99.994% <= 7.431 milliseconds (cumulative count 999939)
1710264894 redis-server-client-1  | 99.997% <= 68.799 milliseconds (cumulative count 999975)
1710264894 redis-server-client-1  | 99.998% <= 68.927 milliseconds (cumulative count 999986)
1710264894 redis-server-client-1  | 99.999% <= 100.863 milliseconds (cumulative count 999993)
1710264894 redis-server-client-1  | 100.000% <= 100.927 milliseconds (cumulative count 1000000)
1710264894 redis-server-client-1  | 100.000% <= 100.927 milliseconds (cumulative count 1000000)
1710264894 redis-server-client-1  | 
1710264894 redis-server-client-1  | Cumulative distribution of latencies:
1710264894 redis-server-client-1  | 0.664% <= 0.103 milliseconds (cumulative count 6640)
1710264894 redis-server-client-1  | 1.036% <= 0.207 milliseconds (cumulative count 10359)
1710264894 redis-server-client-1  | 96.509% <= 0.303 milliseconds (cumulative count 965087)
1710264894 redis-server-client-1  | 98.281% <= 0.407 milliseconds (cumulative count 982806)
1710264894 redis-server-client-1  | 98.775% <= 0.503 milliseconds (cumulative count 987750)
1710264894 redis-server-client-1  | 99.436% <= 0.607 milliseconds (cumulative count 994359)
