Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.936 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.936 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.936 * Configuration loaded
1710256930 redis-server           | 8:M 12 Mar 2024 15:22:10.936 * monotonic clock: POSIX clock_gettime
1710256930 redis-server           | 8:M 12 Mar 2024 15:22:10.937 * Running mode=standalone, port=6379.
1710256930 redis-server           | 8:M 12 Mar 2024 15:22:10.937 * Server initialized
1710256930 redis-server           | 8:M 12 Mar 2024 15:22:10.937 * Ready to accept connections tcp
1710256951 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=85848.0 (overall: 85506.0) avg_msec=0.413 (overall: 0.413)                                                                            PING_INLINE: rps=99572.0 (overall: 92525.0) avg_msec=0.272 (overall: 0.337)                                                                            PING_INLINE: rps=99023.9 (overall: 94694.1) avg_msec=0.272 (overall: 0.314)                                                                            PING_INLINE: rps=99736.0 (overall: 95952.1) avg_msec=0.272 (overall: 0.303)                                                                            PING_INLINE: rps=100352.0 (overall: 96830.7) avg_msec=0.270 (overall: 0.296)                                                                             PING_INLINE: rps=98628.0 (overall: 97129.8) avg_msec=0.274 (overall: 0.293)                                                                            PING_INLINE: rps=99460.0 (overall: 97462.3) avg_msec=0.272 (overall: 0.290)                                                                            PING_INLINE: rps=98964.1 (overall: 97650.5) avg_msec=0.272 (overall: 0.287)                                                                            PING_INLINE: rps=99816.0 (overall: 97890.8) avg_msec=0.271 (overall: 0.286)                                                                            PING_INLINE: rps=100572.0 (overall: 98158.6) avg_msec=0.269 (overall: 0.284)                                                                             PING_INLINE: rps=100255.0 (overall: 98349.7) avg_msec=0.269 (overall: 0.283)                                                                             PING_INLINE: rps=101060.0 (overall: 98575.2) avg_msec=0.268 (overall: 0.281)                                                                             PING_INLINE: rps=103016.0 (overall: 98916.4) avg_msec=0.263 (overall: 0.280)                                                                             PING_INLINE: rps=100080.0 (overall: 98999.4) avg_msec=0.271 (overall: 0.279)                                                                             PING_INLINE: rps=99565.7 (overall: 99037.3) avg_msec=0.271 (overall: 0.279)                                                                            PING_INLINE: rps=101968.0 (overall: 99220.2) avg_msec=0.265 (overall: 0.278)                                                                             PING_INLINE: rps=101536.0 (overall: 99356.3) avg_msec=0.267 (overall: 0.277)                                                                             PING_INLINE: rps=104160.0 (overall: 99622.9) avg_msec=0.262 (overall: 0.276)                                                                             PING_INLINE: rps=108112.0 (overall: 100069.2) avg_msec=0.253 (overall: 0.275)                                                                              PING_INLINE: rps=107900.4 (overall: 100461.8) avg_msec=0.250 (overall: 0.274)                                                                              PING_INLINE: rps=110048.0 (overall: 100917.8) avg_msec=0.251 (overall: 0.272)                                                                              PING_INLINE: rps=107724.0 (overall: 101226.8) avg_msec=0.254 (overall: 0.272)                                                                              PING_INLINE: rps=107091.6 (overall: 101482.5) avg_msec=0.253 (overall: 0.271)                                                                              PING_INLINE: rps=108244.0 (overall: 101763.9) avg_msec=0.252 (overall: 0.270)                                                                              PING_INLINE: rps=110376.0 (overall: 102108.0) avg_msec=0.245 (overall: 0.269)                                                                              PING_INLINE: rps=101004.0 (overall: 102065.6) avg_msec=0.266 (overall: 0.269)                                                                              PING_INLINE: rps=100561.8 (overall: 102009.8) avg_msec=0.266 (overall: 0.269)                                                                              PING_INLINE: rps=99592.0 (overall: 101923.5) avg_msec=0.269 (overall: 0.269)                                                                             PING_INLINE: rps=99696.0 (overall: 101846.8) avg_msec=0.270 (overall: 0.269)                                                                             PING_INLINE: rps=98460.0 (overall: 101734.0) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=98589.6 (overall: 101632.3) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=99436.0 (overall: 101563.7) avg_msec=0.270 (overall: 0.269)                                                                             PING_INLINE: rps=98900.0 (overall: 101483.1) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=97561.8 (overall: 101367.4) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=98908.0 (overall: 101297.3) avg_msec=0.270 (overall: 0.269)                                                                             PING_INLINE: rps=98444.0 (overall: 101218.1) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=97832.7 (overall: 101126.3) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=95680.0 (overall: 100983.2) avg_msec=0.294 (overall: 0.270)                                                                             PING_INLINE: rps=97684.0 (overall: 100898.7) avg_msec=0.276 (overall: 0.270)                                                                             ====== PING_INLINE ======
1710256951 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710256951 redis-server-client-1  |   50 parallel clients
