Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 * Configuration loaded
1710261671 redis-server           | 8:M 12 Mar 2024 16:41:11.248 * monotonic clock: POSIX clock_gettime
1710261671 redis-server           | 8:M 12 Mar 2024 16:41:11.249 * Running mode=standalone, port=6379.
1710261671 redis-server           | 8:M 12 Mar 2024 16:41:11.249 * Server initialized
1710261671 redis-server           | 8:M 12 Mar 2024 16:41:11.249 * Ready to accept connections tcp
1710261692 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=93784.0 (overall: 93410.4) avg_msec=0.376 (overall: 0.376)                                                                            PING_INLINE: rps=100248.0 (overall: 96822.4) avg_msec=0.270 (overall: 0.322)                                                                             PING_INLINE: rps=100632.0 (overall: 98090.5) avg_msec=0.269 (overall: 0.304)                                                                             PING_INLINE: rps=99665.3 (overall: 98485.0) avg_msec=0.271 (overall: 0.295)                                                                            PING_INLINE: rps=100552.0 (overall: 98897.8) avg_msec=0.270 (overall: 0.290)                                                                             PING_INLINE: rps=100828.0 (overall: 99219.0) avg_msec=0.269 (overall: 0.287)                                                                             PING_INLINE: rps=99704.0 (overall: 99288.2) avg_msec=0.272 (overall: 0.284)                                                                            PING_INLINE: rps=100187.3 (overall: 99400.9) avg_msec=0.269 (overall: 0.283)                                                                             PING_INLINE: rps=99624.0 (overall: 99425.7) avg_msec=0.272 (overall: 0.281)                                                                            PING_INLINE: rps=99284.0 (overall: 99411.5) avg_msec=0.273 (overall: 0.281)                                                                            PING_INLINE: rps=100292.0 (overall: 99491.5) avg_msec=0.270 (overall: 0.280)                                                                             PING_INLINE: rps=99944.2 (overall: 99529.3) avg_msec=0.270 (overall: 0.279)                                                                            PING_INLINE: rps=99840.0 (overall: 99553.2) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=99600.0 (overall: 99556.5) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=99552.0 (overall: 99556.2) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=100236.0 (overall: 99598.6) avg_msec=0.270 (overall: 0.277)                                                                             PING_INLINE: rps=96633.5 (overall: 99423.7) avg_msec=0.279 (overall: 0.277)                                                                            PING_INLINE: rps=97516.0 (overall: 99317.9) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=97127.5 (overall: 99202.3) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=97624.0 (overall: 99123.5) avg_msec=0.278 (overall: 0.277)                                                                            PING_INLINE: rps=97956.0 (overall: 99067.9) avg_msec=0.276 (overall: 0.277)                                                                            PING_INLINE: rps=98027.9 (overall: 99020.5) avg_msec=0.275 (overall: 0.277)                                                                            PING_INLINE: rps=99032.0 (overall: 99021.0) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=98015.9 (overall: 98979.0) avg_msec=0.275 (overall: 0.277)                                                                            PING_INLINE: rps=98692.0 (overall: 98967.6) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=98716.0 (overall: 98957.9) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=98868.0 (overall: 98954.6) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=98318.7 (overall: 98931.8) avg_msec=0.274 (overall: 0.276)                                                                            PING_INLINE: rps=99052.0 (overall: 98935.9) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=98732.0 (overall: 98929.2) avg_msec=0.274 (overall: 0.276)                                                                            PING_INLINE: rps=98143.4 (overall: 98903.7) avg_msec=0.275 (overall: 0.276)                                                                            PING_INLINE: rps=98512.0 (overall: 98891.5) avg_msec=0.275 (overall: 0.276)                                                                            PING_INLINE: rps=99440.0 (overall: 98908.1) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=98248.0 (overall: 98888.7) avg_msec=0.275 (overall: 0.276)                                                                            PING_INLINE: rps=97644.0 (overall: 98853.2) avg_msec=0.277 (overall: 0.276)                                                                            PING_INLINE: rps=97458.2 (overall: 98814.3) avg_msec=0.277 (overall: 0.276)                                                                            PING_INLINE: rps=99448.0 (overall: 98831.4) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=98300.0 (overall: 98817.5) avg_msec=0.295 (overall: 0.276)                                                                            PING_INLINE: rps=98932.3 (overall: 98820.4) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=99672.0 (overall: 98841.7) avg_msec=0.272 (overall: 0.276)                                                                            ====== PING_INLINE ======
1710261692 redis-server-client-1  |   1000000 requests completed in 10.12 seconds
1710261692 redis-server-client-1  |   50 parallel clients
