Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CORE10_ENERGY (J),CORE10_FREQ (MHZ),CORE10_PSTATE,CORE10_VOLT (V),CORE11_ENERGY (J),CORE11_FREQ (MHZ),CORE11_PSTATE,CORE11_VOLT (V),CORE1_ENERGY (J),CORE1_FREQ (MHZ),CORE1_PSTATE,CORE1_VOLT (V),CORE2_ENERGY (J),CORE2_FREQ (MHZ),CORE2_PSTATE,CORE2_VOLT (V),CORE3_ENERGY (J),CORE3_FREQ (MHZ),CORE3_PSTATE,CORE3_VOLT (V),CORE4_ENERGY (J),CORE4_FREQ (MHZ),CORE4_PSTATE,CORE4_VOLT (V),CORE5_ENERGY (J),CORE5_FREQ (MHZ),CORE5_PSTATE,CORE5_VOLT (V),CORE6_ENERGY (J),CORE6_FREQ (MHZ),CORE6_PSTATE,CORE6_VOLT (V),CORE7_ENERGY (J),CORE7_FREQ (MHZ),CORE7_PSTATE,CORE7_VOLT (V),CORE8_ENERGY (J),CORE8_FREQ (MHZ),CORE8_PSTATE,CORE8_VOLT (V),CORE9_ENERGY (J),CORE9_FREQ (MHZ),CORE9_PSTATE,CORE9_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_20,CPU_FREQUENCY_21,CPU_FREQUENCY_22,CPU_FREQUENCY_23,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_20,CPU_USAGE_21,CPU_USAGE_22,CPU_USAGE_23,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1713877591026,101106.05220031738,4700,1,0.30000000000000004,35555.91525268555,4700,1,0.30000000000000004,92014.6067199707,4700,1,0.30000000000000004,40468.505615234375,4700,1,0.30000000000000004,42108.03550720215,4700,1,0.30000000000000004,39181.980041503906,4700,1,0.30000000000000004,39775.368087768555,4700,1,0.30000000000000004,40516.96455383301,4700,1,0.30000000000000004,35582.097900390625,4700,1,0.30000000000000004,34177.05097961426,4700,1,0.30000000000000004,33640.01969909668,4700,1,0.30000000000000004,38287.36050415039,4700,1,0.30000000000000004,23632681.403076172,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8.333333969116211,0,0,0,0,66480525312,2147479552,20474867712,0
99,1713877591027,101106.05322265625,4700,1,0.30000000000000004,35555.916748046875,4700,1,0.3062499999999999,92014.60772705078,4700,1,0.3062499999999999,40468.50679016113,4700,1,0.30000000000000004,42108.036560058594,4700,1,0.30000000000000004,39181.983459472656,4700,1,0.30000000000000004,39775.3702545166,4700,1,0.30000000000000004,40516.97947692871,4700,1,0.30000000000000004,35582.09931945801,4700,1,0.30000000000000004,34177.06201171875,4700,1,0.30000000000000004,33640.02087402344,4700,1,0.30000000000000004,38287.362701416016,4700,1,0.3062499999999999,23632681.496780396,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8.333333969116211,0,0,0,0,66480525312,2147479552,20477935616,0
99,1713877591127,101106.228515625,4700,1,0.29374999999999996,35556.02848815918,4700,1,0.29374999999999996,92014.72422790527,4700,1,0.29374999999999996,40468.63360595703,4700,1,0.29374999999999996,42108.151794433594,4700,1,0.29374999999999996,39182.09567260742,4700,1,0.29374999999999996,39775.49279785156,4700,1,0.29374999999999996,40517.052307128906,4700,1,0.29374999999999996,35582.18948364258,4700,1,0.29374999999999996,34177.282135009766,4700,1,0.29374999999999996,33640.082931518555,4700,1,0.29374999999999996,38287.50271606445,4700,1,0.29374999999999996,23632685.833480835,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8.333333969116211,0,0,0,0,66480525312,2147479552,20496572416,0
99,1713877591227,101106.28164672852,4700,1,0.3062499999999999,35556.08982849121,4700,1,0.3062499999999999,92014.78338623047,4700,1,0.3062499999999999,40468.69206237793,4700,1,0.3062499999999999,42108.24368286133,4700,1,0.3062499999999999,39182.17588806152,4700,1,0.3062499999999999,39775.5940246582,4700,1,0.3062499999999999,40517.16862487793,4700,1,0.3062499999999999,35582.25637817383,4700,1,0.3062499999999999,34177.33183288574,4700,1,0.3062499999999999,33640.16172790527,4700,1,0.3062499999999999,38287.55422973633,4700,1,0.3062499999999999,23632689.48397827,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,10,5,4.761904716491699,0,0,0,0,0,4.761904716491699,0,4.761904716491699,0,10,0,0,0,0,5,0,5,4.761904716491699,10.526315689086914,0,0,66480525312,2147479552,20502503424,0
99,1713877591327,101106.41595458984,4700,1,0.3062499999999999,35556.24882507324,4700,1,0.30000000000000004,92014.9525604248,4700,1,0.30000000000000004,40468.865798950195,4700,1,0.3062499999999999,42108.399337768555,4700,1,0.3062499999999999,39182.31967163086,4700,1,0.3062499999999999,39775.7794342041,4700,1,0.3062499999999999,40517.652740478516,4700,1,0.3062499999999999,35582.4006652832,4700,1,0.3062499999999999,34177.46076965332,4700,1,0.3062499999999999,33640.26237487793,4700,1,0.3062499999999999,38287.71368408203,4700,1,0.3062499999999999,23632694.662857056,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,10,5,4.761904716491699,0,0,0,0,0,4.761904716491699,0,4.761904716491699,0,10,0,0,0,0,5,0,5,4.761904716491699,10.526315689086914,0,0,66480525312,2147479552,20503187456,0
99,1713877591427,101106.53553771973,4700,1,0.30000000000000004,35556.40313720703,4700,1,0.30000000000000004,92015.0707397461,4700,1,0.30000000000000004,40469.035888671875,4700,1,0.30000000000000004,42108.49354553223,4700,1,0.30000000000000004,39182.4118347168,4700,1,0.30000000000000004,39775.91221618652,4700,1,0.30000000000000004,40518.147033691406,4700,1,0.30000000000000004,35582.49124145508,4700,1,0.30000000000000004,34177.5714263916,4700,1,0.30000000000000004,33640.327224731445,4700,1,0.30000000000000004,38287.844314575195,4700,1,0.30000000000000004,23632699.481536865,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,0,0,10.526315689086914,4.761904716491699,4.761904716491699,19.047618865966797,5,0,10,0,0,5.263157844543457,0,0,10.526315689086914,0,5.263157844543457,5,0,95,9.523809432983398,4.761904716491699,0,0,66480525312,2147479552,20505931776,0
99,1713877591527,101106.71896362305,4700,1,0.30000000000000004,35556.560287475586,4700,1,0.30000000000000004,92015.2133178711,4700,1,0.30000000000000004,40469.2409362793,4700,1,0.30000000000000004,42108.68617248535,4700,1,0.30000000000000004,39182.60546875,4700,1,0.30000000000000004,39776.080169677734,4700,1,0.30000000000000004,40518.66841125488,4700,1,0.30000000000000004,35582.65365600586,4700,1,0.30000000000000004,34177.70600891113,4700,1,0.30000000000000004,33640.45805358887,4700,1,0.30000000000000004,38287.99949645996,4700,1,0.30000000000000004,23632705.06349182,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,0,0,10.526315689086914,4.761904716491699,4.761904716491699,19.047618865966797,5,0,10,0,0,5.263157844543457,0,0,10.526315689086914,0,5.263157844543457,5,0,95,9.523809432983398,4.761904716491699,0,0,66480525312,2147479552,20596043776,0
99,1713877591627,101106.74507141113,4700,1,0.30000000000000004,35556.6837310791,4700,1,0.30000000000000004,92015.40574645996,4700,1,0.30000000000000004,40469.40902709961,4700,1,0.30000000000000004,42108.806091308594,4700,1,0.30000000000000004,39182.68281555176,4700,1,0.30000000000000004,39776.14613342285,4700,1,0.30000000000000004,40519.16499328613,4700,1,0.30000000000000004,35582.74099731445,4700,1,0.30000000000000004,34177.83460998535,4700,1,0.30000000000000004,33640.53732299805,4700,1,0.30000000000000004,38288.16973876953,4700,1,0.30000000000000004,23632709.987869263,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,5.263157844543457,5.263157844543457,5.263157844543457,10,5,15.000000953674316,0,5,5.263157844543457,5,9.523809432983398,14.285715103149414,10,10,10,15.000000953674316,20,5,18.18181800842285,100,10.526315689086914,14.285715103149414,0,15.000000953674316,66480525312,2147479552,20626952192,0
99,1713877591727,101106.91102600098,4700,1,0.30000000000000004,35556.72122192383,4700,1,0.30000000000000004,92015.44493103027,4700,1,0.30000000000000004,40469.46842956543,4700,1,0.30000000000000004,42108.916107177734,4700,1,0.30000000000000004,39182.75718688965,4700,1,0.30000000000000004,39776.178283691406,4700,1,0.30000000000000004,40519.663818359375,4700,1,0.30000000000000004,35582.78173828125,4700,1,0.30000000000000004,34177.863830566406,4700,1,0.30000000000000004,33640.554138183594,4700,1,0.30000000000000004,38288.204528808594,4700,1,0.30000000000000004,23632714.319900513,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,5.263157844543457,5.263157844543457,5.263157844543457,10,5,15.000000953674316,0,5,5.263157844543457,5,9.523809432983398,14.285715103149414,10,10,10,15.000000953674316,20,5,18.18181800842285,100,10.526315689086914,14.285715103149414,0,15.000000953674316,66480525312,2147479552,20617039872,0
99,1713877591827,101107.38313293457,4700,1,0.30000000000000004,35556.725036621094,4700,1,0.30000000000000004,92015.44798278809,4700,1,0.30000000000000004,40469.58418273926,4700,1,0.30000000000000004,42108.91996765137,4700,1,0.30000000000000004,39182.76672363281,4700,1,0.30000000000000004,39776.18159484863,4700,1,0.30000000000000004,40520.1602935791,4700,1,0.30000000000000004,35582.78839111328,4700,1,0.30000000000000004,34177.86561584473,4700,1,0.30000000000000004,33640.557540893555,4700,1,0.30000000000000004,38288.21365356445,4700,1,0.30000000000000004,23632718.652633667,400,400,400,400,400,400,4691,400,400,400,4690,400,400,4690,400,400,400,400,4690,4690,400,4690,400,400,60.000003814697266,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,100,0,0,0,0,66480525312,2147479552,20820742144,0
