Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 * Configuration loaded
1710258194 redis-server           | 8:M 12 Mar 2024 15:43:14.804 * monotonic clock: POSIX clock_gettime
1710258194 redis-server           | 8:M 12 Mar 2024 15:43:14.805 * Running mode=standalone, port=6379.
1710258194 redis-server           | 8:M 12 Mar 2024 15:43:14.805 * Server initialized
1710258194 redis-server           | 8:M 12 Mar 2024 15:43:14.806 * Ready to accept connections tcp
1710258215 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=103660.0 (overall: 103660.0) avg_msec=0.306 (overall: 0.306)                                                                              PING_INLINE: rps=105334.7 (overall: 104499.0) avg_msec=0.257 (overall: 0.281)                                                                              PING_INLINE: rps=106184.0 (overall: 105059.9) avg_msec=0.256 (overall: 0.273)                                                                              PING_INLINE: rps=104404.0 (overall: 104896.1) avg_msec=0.260 (overall: 0.270)                                                                              PING_INLINE: rps=104187.3 (overall: 104754.0) avg_msec=0.259 (overall: 0.268)                                                                              PING_INLINE: rps=103596.0 (overall: 104561.2) avg_msec=0.261 (overall: 0.267)                                                                              PING_INLINE: rps=100116.0 (overall: 103926.9) avg_msec=0.268 (overall: 0.267)                                                                              PING_INLINE: rps=97376.0 (overall: 103108.9) avg_msec=0.274 (overall: 0.268)                                                                             PING_INLINE: rps=98227.1 (overall: 102565.0) avg_msec=0.271 (overall: 0.268)                                                                             PING_INLINE: rps=98152.0 (overall: 102124.2) avg_msec=0.272 (overall: 0.268)                                                                             PING_INLINE: rps=98956.0 (overall: 101836.5) avg_msec=0.271 (overall: 0.268)                                                                             PING_INLINE: rps=97557.8 (overall: 101479.0) avg_msec=0.273 (overall: 0.269)                                                                             PING_INLINE: rps=98176.0 (overall: 101225.3) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=98268.0 (overall: 101014.3) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=97412.0 (overall: 100774.4) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=98350.6 (overall: 100622.5) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=98956.0 (overall: 100524.6) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=96928.0 (overall: 100325.0) avg_msec=0.275 (overall: 0.270)                                                                             PING_INLINE: rps=96764.9 (overall: 100137.1) avg_msec=0.275 (overall: 0.270)                                                                             PING_INLINE: rps=97632.0 (overall: 100012.0) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=97880.0 (overall: 99910.6) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=97732.0 (overall: 99811.7) avg_msec=0.273 (overall: 0.271)                                                                            PING_INLINE: rps=98028.0 (overall: 99734.2) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=97577.7 (overall: 99644.1) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=98152.0 (overall: 99584.5) avg_msec=0.273 (overall: 0.271)                                                                            PING_INLINE: rps=97888.0 (overall: 99519.3) avg_msec=0.273 (overall: 0.271)                                                                            PING_INLINE: rps=97712.0 (overall: 99452.4) avg_msec=0.273 (overall: 0.271)                                                                            PING_INLINE: rps=97776.9 (overall: 99392.4) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=98144.0 (overall: 99349.4) avg_msec=0.273 (overall: 0.271)                                                                            PING_INLINE: rps=98680.0 (overall: 99327.1) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=98008.0 (overall: 99284.6) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=97609.6 (overall: 99232.1) avg_msec=0.273 (overall: 0.271)                                                                            PING_INLINE: rps=98228.0 (overall: 99201.7) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=98248.0 (overall: 99173.7) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=98264.0 (overall: 99147.7) avg_msec=0.272 (overall: 0.271)                                                                            PING_INLINE: rps=97525.9 (overall: 99102.5) avg_msec=0.273 (overall: 0.271)                                                                            PING_INLINE: rps=99448.0 (overall: 99111.9) avg_msec=0.271 (overall: 0.271)                                                                            PING_INLINE: rps=96508.0 (overall: 99043.4) avg_msec=0.288 (overall: 0.272)                                                                            PING_INLINE: rps=98051.8 (overall: 99017.9) avg_msec=0.271 (overall: 0.272)                                                                            PING_INLINE: rps=98564.0 (overall: 99006.6) avg_msec=0.271 (overall: 0.272)                                                                            ====== PING_INLINE ======
1710258215 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710258215 redis-server-client-1  |   50 parallel clients
1710258215 redis-server-client-1  |   3 bytes payload
1710258215 redis-server-client-1  |   keep alive: 1
1710258215 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258215 redis-server-client-1  |   host configuration "appendonly": no
1710258215 redis-server-client-1  |   multi-thread: no
1710258215 redis-server-client-1  | 
1710258215 redis-server-client-1  | Latency by percentile distribution:
1710258215 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 2)
1710258215 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 753647)
1710258215 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 916289)
1710258215 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 967296)
1710258215 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 978528)
1710258215 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984429)
1710258215 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993239)
1710258215 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996100)
1710258215 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998112)
1710258215 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999031)
