Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 * Configuration loaded
1710254735 redis-server           | 8:M 12 Mar 2024 14:45:35.308 * monotonic clock: POSIX clock_gettime
1710254735 redis-server           | 8:M 12 Mar 2024 14:45:35.309 * Running mode=standalone, port=6379.
1710254735 redis-server           | 8:M 12 Mar 2024 14:45:35.309 * Server initialized
1710254735 redis-server           | 8:M 12 Mar 2024 14:45:35.310 * Ready to accept connections tcp
1710254755 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=96972.0 (overall: 96972.0) avg_msec=0.348 (overall: 0.348)                                                                            PING_INLINE: rps=97080.0 (overall: 97026.0) avg_msec=0.275 (overall: 0.311)                                                                            PING_INLINE: rps=97725.1 (overall: 97259.7) avg_msec=0.272 (overall: 0.298)                                                                            PING_INLINE: rps=98600.0 (overall: 97594.4) avg_msec=0.271 (overall: 0.291)                                                                            PING_INLINE: rps=98548.0 (overall: 97785.0) avg_msec=0.271 (overall: 0.287)                                                                            PING_INLINE: rps=98356.0 (overall: 97880.1) avg_msec=0.272 (overall: 0.285)                                                                            PING_INLINE: rps=97418.3 (overall: 97813.9) avg_msec=0.273 (overall: 0.283)                                                                            PING_INLINE: rps=101048.0 (overall: 98217.8) avg_msec=0.267 (overall: 0.281)                                                                             PING_INLINE: rps=99504.0 (overall: 98360.6) avg_msec=0.271 (overall: 0.280)                                                                            PING_INLINE: rps=97816.7 (overall: 98306.0) avg_msec=0.273 (overall: 0.279)                                                                            PING_INLINE: rps=100108.0 (overall: 98469.7) avg_msec=0.269 (overall: 0.278)                                                                             PING_INLINE: rps=100204.0 (overall: 98614.1) avg_msec=0.270 (overall: 0.277)                                                                             PING_INLINE: rps=98132.0 (overall: 98577.0) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=106316.0 (overall: 99129.3) avg_msec=0.256 (overall: 0.275)                                                                             PING_INLINE: rps=102876.5 (overall: 99379.9) avg_msec=0.262 (overall: 0.275)                                                                             PING_INLINE: rps=104152.0 (overall: 99677.8) avg_msec=0.260 (overall: 0.274)                                                                             PING_INLINE: rps=104124.0 (overall: 99939.1) avg_msec=0.260 (overall: 0.273)                                                                             PING_INLINE: rps=99284.0 (overall: 99902.8) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=97047.8 (overall: 99752.0) avg_msec=0.275 (overall: 0.273)                                                                            PING_INLINE: rps=98724.0 (overall: 99700.7) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=99200.0 (overall: 99676.9) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=98928.3 (overall: 99642.8) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=102272.0 (overall: 99756.9) avg_msec=0.266 (overall: 0.272)                                                                             PING_INLINE: rps=98916.0 (overall: 99721.9) avg_msec=0.272 (overall: 0.272)                                                                            PING_INLINE: rps=98808.0 (overall: 99685.4) avg_msec=0.272 (overall: 0.272)                                                                            PING_INLINE: rps=100012.0 (overall: 99698.0) avg_msec=0.270 (overall: 0.272)                                                                             PING_INLINE: rps=101224.0 (overall: 99754.5) avg_msec=0.267 (overall: 0.272)                                                                             PING_INLINE: rps=103496.0 (overall: 99888.0) avg_msec=0.266 (overall: 0.272)                                                                             PING_INLINE: rps=103276.0 (overall: 100004.7) avg_msec=0.267 (overall: 0.272)                                                                              PING_INLINE: rps=104259.0 (overall: 100146.9) avg_msec=0.260 (overall: 0.271)                                                                              PING_INLINE: rps=101164.0 (overall: 100179.7) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=100500.0 (overall: 100189.7) avg_msec=0.270 (overall: 0.271)                                                                              PING_INLINE: rps=98816.0 (overall: 100148.1) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=99832.0 (overall: 100138.8) avg_msec=0.270 (overall: 0.271)                                                                             PING_INLINE: rps=103087.7 (overall: 100223.3) avg_msec=0.264 (overall: 0.271)                                                                              PING_INLINE: rps=104152.0 (overall: 100332.3) avg_msec=0.263 (overall: 0.271)                                                                              PING_INLINE: rps=102928.0 (overall: 100402.4) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=98484.0 (overall: 100352.0) avg_msec=0.294 (overall: 0.271)                                                                             PING_INLINE: rps=96980.1 (overall: 100265.3) avg_msec=0.273 (overall: 0.271)                                                                             ====== PING_INLINE ======
1710254755 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710254755 redis-server-client-1  |   50 parallel clients
