Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 * Configuration loaded
1710260722 redis-server           | 8:M 12 Mar 2024 16:25:22.591 * monotonic clock: POSIX clock_gettime
1710260722 redis-server           | 8:M 12 Mar 2024 16:25:22.592 * Running mode=standalone, port=6379.
1710260722 redis-server           | 8:M 12 Mar 2024 16:25:22.593 * Server initialized
1710260722 redis-server           | 8:M 12 Mar 2024 16:25:22.593 * Ready to accept connections tcp
1710260742 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=100788.9 (overall: 100788.9) avg_msec=0.330 (overall: 0.330)                                                                              PING_INLINE: rps=101888.0 (overall: 101337.3) avg_msec=0.266 (overall: 0.298)                                                                              PING_INLINE: rps=102604.0 (overall: 101759.0) avg_msec=0.264 (overall: 0.286)                                                                              PING_INLINE: rps=101988.1 (overall: 101816.4) avg_msec=0.265 (overall: 0.281)                                                                              PING_INLINE: rps=100844.0 (overall: 101622.2) avg_msec=0.268 (overall: 0.278)                                                                              PING_INLINE: rps=105336.0 (overall: 102240.4) avg_msec=0.257 (overall: 0.275)                                                                              PING_INLINE: rps=113008.0 (overall: 103776.8) avg_msec=0.239 (overall: 0.269)                                                                              PING_INLINE: rps=109912.0 (overall: 104543.0) avg_msec=0.246 (overall: 0.266)                                                                              PING_INLINE: rps=108633.5 (overall: 104998.7) avg_msec=0.248 (overall: 0.264)                                                                              PING_INLINE: rps=105204.0 (overall: 105019.2) avg_msec=0.258 (overall: 0.263)                                                                              PING_INLINE: rps=105116.0 (overall: 105028.0) avg_msec=0.257 (overall: 0.263)                                                                              PING_INLINE: rps=104148.0 (overall: 104954.7) avg_msec=0.260 (overall: 0.263)                                                                              PING_INLINE: rps=100792.8 (overall: 104633.7) avg_msec=0.268 (overall: 0.263)                                                                              PING_INLINE: rps=99504.0 (overall: 104267.7) avg_msec=0.272 (overall: 0.264)                                                                             PING_INLINE: rps=101592.0 (overall: 104089.5) avg_msec=0.266 (overall: 0.264)                                                                              PING_INLINE: rps=101696.0 (overall: 103940.1) avg_msec=0.266 (overall: 0.264)                                                                              PING_INLINE: rps=102992.0 (overall: 103884.1) avg_msec=0.262 (overall: 0.264)                                                                              PING_INLINE: rps=101752.0 (overall: 103765.8) avg_msec=0.266 (overall: 0.264)                                                                              PING_INLINE: rps=99460.0 (overall: 103539.4) avg_msec=0.272 (overall: 0.264)                                                                             PING_INLINE: rps=98948.0 (overall: 103310.1) avg_msec=0.273 (overall: 0.265)                                                                             PING_INLINE: rps=99143.4 (overall: 103111.1) avg_msec=0.272 (overall: 0.265)                                                                             PING_INLINE: rps=99872.0 (overall: 102964.0) avg_msec=0.271 (overall: 0.265)                                                                             PING_INLINE: rps=99804.0 (overall: 102826.8) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=100616.0 (overall: 102734.8) avg_msec=0.269 (overall: 0.266)                                                                              PING_INLINE: rps=101028.0 (overall: 102666.6) avg_msec=0.267 (overall: 0.266)                                                                              PING_INLINE: rps=101390.4 (overall: 102617.3) avg_msec=0.266 (overall: 0.266)                                                                              PING_INLINE: rps=104008.0 (overall: 102668.8) avg_msec=0.260 (overall: 0.266)                                                                              PING_INLINE: rps=104436.0 (overall: 102731.8) avg_msec=0.259 (overall: 0.265)                                                                              PING_INLINE: rps=102552.0 (overall: 102725.6) avg_msec=0.264 (overall: 0.265)                                                                              PING_INLINE: rps=103024.0 (overall: 102735.6) avg_msec=0.263 (overall: 0.265)                                                                              PING_INLINE: rps=105948.2 (overall: 102839.5) avg_msec=0.254 (overall: 0.265)                                                                              PING_INLINE: rps=103480.0 (overall: 102859.5) avg_msec=0.262 (overall: 0.265)                                                                              PING_INLINE: rps=102776.0 (overall: 102857.0) avg_msec=0.263 (overall: 0.265)                                                                              PING_INLINE: rps=102276.0 (overall: 102839.9) avg_msec=0.265 (overall: 0.265)                                                                              PING_INLINE: rps=104756.0 (overall: 102894.6) avg_msec=0.258 (overall: 0.265)                                                                              PING_INLINE: rps=102394.4 (overall: 102880.7) avg_msec=0.263 (overall: 0.265)                                                                              PING_INLINE: rps=101156.0 (overall: 102834.1) avg_msec=0.267 (overall: 0.265)                                                                              PING_INLINE: rps=99788.0 (overall: 102754.0) avg_msec=0.280 (overall: 0.265)                                                                             ====== PING_INLINE ======
1710260742 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710260742 redis-server-client-1  |   50 parallel clients
1710260742 redis-server-client-1  |   3 bytes payload
1710260742 redis-server-client-1  |   keep alive: 1
1710260742 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260742 redis-server-client-1  |   host configuration "appendonly": no
1710260742 redis-server-client-1  |   multi-thread: no
1710260742 redis-server-client-1  | 
1710260742 redis-server-client-1  | Latency by percentile distribution:
1710260742 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 48)
1710260742 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 644019)
1710260742 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 839197)
1710260742 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 938956)
1710260742 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 971766)
1710260742 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984538)
1710260742 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992912)
1710260742 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996165)
1710260742 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998051)
1710260742 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999027)
1710260742 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999526)
1710260742 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999762)
1710260742 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999878)
1710260742 redis-server-client-1  | 99.994% <= 7.343 milliseconds (cumulative count 999939)
1710260742 redis-server-client-1  | 99.997% <= 77.247 milliseconds (cumulative count 999980)
1710260742 redis-server-client-1  | 99.998% <= 77.375 milliseconds (cumulative count 999985)
1710260742 redis-server-client-1  | 99.999% <= 105.023 milliseconds (cumulative count 999993)
1710260742 redis-server-client-1  | 100.000% <= 105.087 milliseconds (cumulative count 1000000)
1710260742 redis-server-client-1  | 100.000% <= 105.087 milliseconds (cumulative count 1000000)
1710260742 redis-server-client-1  | 
1710260742 redis-server-client-1  | Cumulative distribution of latencies:
1710260742 redis-server-client-1  | 0.575% <= 0.103 milliseconds (cumulative count 5745)
1710260742 redis-server-client-1  | 1.363% <= 0.207 milliseconds (cumulative count 13635)
1710260742 redis-server-client-1  | 98.065% <= 0.303 milliseconds (cumulative count 980653)
1710260742 redis-server-client-1  | 98.363% <= 0.407 milliseconds (cumulative count 983626)
1710260742 redis-server-client-1  | 98.697% <= 0.503 milliseconds (cumulative count 986973)
1710260742 redis-server-client-1  | 99.370% <= 0.607 milliseconds (cumulative count 993705)
1710260742 redis-server-client-1  | 99.775% <= 0.703 milliseconds (cumulative count 997750)
1710260742 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999185)
1710260742 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999526)
1710260742 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999811)
1710260742 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999855)
1710260742 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999879)
1710260742 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999887)
1710260742 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999894)
1710260742 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710260742 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999906)
1710260742 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999908)
1710260742 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999921)
1710260742 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710260742 redis-server-client-1  | 99.996% <= 29.103 milliseconds (cumulative count 999965)
1710260742 redis-server-client-1  | 99.997% <= 30.111 milliseconds (cumulative count 999967)
1710260742 redis-server-client-1  | 99.999% <= 78.143 milliseconds (cumulative count 999988)
1710260742 redis-server-client-1  | 100.000% <= 105.151 milliseconds (cumulative count 1000000)
1710260742 redis-server-client-1  | 
1710260742 redis-server-client-1  | Summary:
1710260742 redis-server-client-1  |   throughput summary: 102827.76 requests per second
1710260742 redis-server-client-1  |   latency summary (msec):
1710260742 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260742 redis-server-client-1  |         0.265     0.040     0.263     0.287     0.551   105.087
1710260752 redis-server-client-1  |  PING_MBULK: rps=12936.0 (overall: 104322.6) avg_msec=0.268 (overall: 0.268)                                                                            PING_MBULK: rps=104107.6 (overall: 104131.2) avg_msec=0.259 (overall: 0.260)                                                                             PING_MBULK: rps=101920.0 (overall: 103092.1) avg_msec=0.266 (overall: 0.262)                                                                             PING_MBULK: rps=104068.0 (overall: 103404.1) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=106920.0 (overall: 104255.8) avg_msec=0.253 (overall: 0.259)                                                                             PING_MBULK: rps=100745.0 (overall: 103569.0) avg_msec=0.267 (overall: 0.261)                                                                             PING_MBULK: rps=101292.0 (overall: 103197.6) avg_msec=0.267 (overall: 0.262)                                                                             PING_MBULK: rps=101380.0 (overall: 102942.8) avg_msec=0.267 (overall: 0.263)                                                                             PING_MBULK: rps=101322.7 (overall: 102742.9) avg_msec=0.266 (overall: 0.263)                                                                             PING_MBULK: rps=102780.0 (overall: 102746.9) avg_msec=0.263 (overall: 0.263)                                                                             PING_MBULK: rps=102292.0 (overall: 102702.1) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=104176.0 (overall: 102834.4) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=106644.0 (overall: 103148.3) avg_msec=0.254 (overall: 0.262)                                                                             PING_MBULK: rps=101374.5 (overall: 103012.8) avg_msec=0.266 (overall: 0.262)                                                                             PING_MBULK: rps=102808.0 (overall: 102998.3) avg_msec=0.263 (overall: 0.262)                                                                             PING_MBULK: rps=102256.0 (overall: 102949.3) avg_msec=0.265 (overall: 0.263)                                                                             PING_MBULK: rps=102091.6 (overall: 102895.9) avg_msec=0.264 (overall: 0.263)                                                                             PING_MBULK: rps=100900.0 (overall: 102779.5) avg_msec=0.268 (overall: 0.263)                                                                             PING_MBULK: rps=101384.0 (overall: 102702.6) avg_msec=0.267 (overall: 0.263)                                                                             PING_MBULK: rps=101896.0 (overall: 102660.5) avg_msec=0.265 (overall: 0.263)                                                                             PING_MBULK: rps=104584.0 (overall: 102756.0) avg_msec=0.259 (overall: 0.263)                                                                             PING_MBULK: rps=105274.9 (overall: 102875.5) avg_msec=0.257 (overall: 0.263)                                                                             PING_MBULK: rps=103660.0 (overall: 102911.0) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=103876.0 (overall: 102952.6) avg_msec=0.260 (overall: 0.263)                                                                             PING_MBULK: rps=103928.0 (overall: 102993.0) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=106520.0 (overall: 103133.3) avg_msec=0.255 (overall: 0.262)                                                                             PING_MBULK: rps=103629.5 (overall: 103152.3) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=104748.0 (overall: 103211.1) avg_msec=0.258 (overall: 0.262)                                                                             PING_MBULK: rps=102468.0 (overall: 103184.7) avg_msec=0.263 (overall: 0.262)                                                                             PING_MBULK: rps=103516.0 (overall: 103196.1) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=104175.3 (overall: 103228.7) avg_msec=0.258 (overall: 0.262)                                                                             PING_MBULK: rps=103032.0 (overall: 103222.4) avg_msec=0.261 (overall: 0.262)                                                                             PING_MBULK: rps=104048.0 (overall: 103248.0) avg_msec=0.259 (overall: 0.262)                                                                             PING_MBULK: rps=103916.0 (overall: 103268.2) avg_msec=0.260 (overall: 0.262)                                                                             PING_MBULK: rps=102071.7 (overall: 103233.0) avg_msec=0.264 (overall: 0.262)                                                                             PING_MBULK: rps=101080.0 (overall: 103171.8) avg_msec=0.268 (overall: 0.262)                                                                             PING_MBULK: rps=103456.0 (overall: 103179.6) avg_msec=0.262 (overall: 0.262)                                                                             PING_MBULK: rps=103144.0 (overall: 103178.7) avg_msec=0.263 (overall: 0.262)                                                                             PING_MBULK: rps=100290.8 (overall: 103102.7) avg_msec=0.269 (overall: 0.262)                                                                             ====== PING_MBULK ======
1710260752 redis-server-client-1  |   1000000 requests completed in 9.70 seconds
1710260752 redis-server-client-1  |   50 parallel clients
1710260752 redis-server-client-1  |   3 bytes payload
1710260752 redis-server-client-1  |   keep alive: 1
1710260752 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260752 redis-server-client-1  |   host configuration "appendonly": no
1710260752 redis-server-client-1  |   multi-thread: no
1710260752 redis-server-client-1  | 
1710260752 redis-server-client-1  | Latency by percentile distribution:
1710260752 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710260752 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 689686)
1710260752 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 865518)
1710260752 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 946957)
1710260752 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 971937)
1710260752 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984505)
1710260752 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992469)
1710260752 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996328)
1710260752 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998095)
1710260752 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999165)
1710260752 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999537)
1710260752 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999758)
1710260752 redis-server-client-1  | 99.988% <= 0.975 milliseconds (cumulative count 999886)
1710260752 redis-server-client-1  | 99.994% <= 1.079 milliseconds (cumulative count 999942)
1710260752 redis-server-client-1  | 99.997% <= 1.175 milliseconds (cumulative count 999970)
1710260752 redis-server-client-1  | 99.998% <= 1.239 milliseconds (cumulative count 999991)
1710260752 redis-server-client-1  | 99.999% <= 1.247 milliseconds (cumulative count 999995)
1710260752 redis-server-client-1  | 100.000% <= 1.255 milliseconds (cumulative count 1000000)
1710260752 redis-server-client-1  | 100.000% <= 1.255 milliseconds (cumulative count 1000000)
1710260752 redis-server-client-1  | 
1710260752 redis-server-client-1  | Cumulative distribution of latencies:
1710260752 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260752 redis-server-client-1  | 0.063% <= 0.207 milliseconds (cumulative count 627)
1710260752 redis-server-client-1  | 97.889% <= 0.303 milliseconds (cumulative count 978892)
1710260752 redis-server-client-1  | 98.450% <= 0.407 milliseconds (cumulative count 984505)
1710260752 redis-server-client-1  | 98.904% <= 0.503 milliseconds (cumulative count 989036)
1710260752 redis-server-client-1  | 99.415% <= 0.607 milliseconds (cumulative count 994146)
1710260752 redis-server-client-1  | 99.802% <= 0.703 milliseconds (cumulative count 998015)
1710260752 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999356)
1710260752 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999740)
1710260752 redis-server-client-1  | 99.991% <= 1.007 milliseconds (cumulative count 999911)
1710260752 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999948)
1710260752 redis-server-client-1  | 99.997% <= 1.207 milliseconds (cumulative count 999973)
1710260752 redis-server-client-1  | 100.000% <= 1.303 milliseconds (cumulative count 1000000)
1710260752 redis-server-client-1  | 
1710260752 redis-server-client-1  | Summary:
1710260752 redis-server-client-1  |   throughput summary: 103039.67 requests per second
1710260752 redis-server-client-1  |   latency summary (msec):
1710260752 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260752 redis-server-client-1  |         0.262     0.088     0.263     0.287     0.519     1.255
1710260762 redis-server-client-1  |  SET: rps=32648.0 (overall: 97166.7) avg_msec=0.278 (overall: 0.278)                                                                    SET: rps=97412.0 (overall: 97350.3) avg_msec=0.290 (overall: 0.287)                                                                    SET: rps=106384.0 (overall: 101217.5) avg_msec=0.258 (overall: 0.274)                                                                      SET: rps=106115.5 (overall: 102689.8) avg_msec=0.257 (overall: 0.269)                                                                      SET: rps=97132.0 (overall: 101409.2) avg_msec=0.277 (overall: 0.271)                                                                     SET: rps=99520.0 (overall: 101055.4) avg_msec=0.270 (overall: 0.270)                                                                     SET: rps=100368.0 (overall: 100947.0) avg_msec=0.268 (overall: 0.270)                                                                      SET: rps=101410.4 (overall: 101010.4) avg_msec=0.265 (overall: 0.269)                                                                      SET: rps=105856.0 (overall: 101591.1) avg_msec=0.257 (overall: 0.268)                                                                      SET: rps=102704.0 (overall: 101710.2) avg_msec=0.263 (overall: 0.267)                                                                      SET: rps=104812.0 (overall: 102010.1) avg_msec=0.261 (overall: 0.267)                                                                      SET: rps=103270.9 (overall: 102121.6) avg_msec=0.266 (overall: 0.267)                                                                      SET: rps=100680.0 (overall: 102004.9) avg_msec=0.269 (overall: 0.267)                                                                      SET: rps=97520.0 (overall: 101668.9) avg_msec=0.274 (overall: 0.267)                                                                     SET: rps=97729.1 (overall: 101393.2) avg_msec=0.274 (overall: 0.268)                                                                     SET: rps=97828.0 (overall: 101161.0) avg_msec=0.274 (overall: 0.268)                                                                     SET: rps=97386.5 (overall: 100929.3) avg_msec=0.274 (overall: 0.268)                                                                     SET: rps=98132.0 (overall: 100768.1) avg_msec=0.273 (overall: 0.269)                                                                     SET: rps=96516.0 (overall: 100536.5) avg_msec=0.277 (overall: 0.269)                                                                     SET: rps=96223.1 (overall: 100312.8) avg_msec=0.277 (overall: 0.270)                                                                     SET: rps=97228.0 (overall: 100161.3) avg_msec=0.275 (overall: 0.270)                                                                     SET: rps=97620.0 (overall: 100042.3) avg_msec=0.275 (overall: 0.270)                                                                     SET: rps=96872.0 (overall: 99900.5) avg_msec=0.275 (overall: 0.270)                                                                    SET: rps=96908.4 (overall: 99772.0) avg_msec=0.274 (overall: 0.270)                                                                    SET: rps=96168.0 (overall: 99624.0) avg_msec=0.278 (overall: 0.271)                                                                    SET: rps=98056.0 (overall: 99562.2) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=97648.0 (overall: 99489.6) avg_msec=0.275 (overall: 0.271)                                                                    SET: rps=97300.0 (overall: 99409.6) avg_msec=0.275 (overall: 0.271)                                                                    SET: rps=97115.5 (overall: 99328.4) avg_msec=0.275 (overall: 0.271)                                                                    SET: rps=98156.0 (overall: 99288.5) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=98800.0 (overall: 99272.4) avg_msec=0.272 (overall: 0.271)                                                                    SET: rps=97163.4 (overall: 99204.9) avg_msec=0.274 (overall: 0.271)                                                                    SET: rps=98720.0 (overall: 99189.9) avg_msec=0.273 (overall: 0.271)                                                                    SET: rps=97884.0 (overall: 99150.8) avg_msec=0.274 (overall: 0.271)                                                                    SET: rps=98220.0 (overall: 99123.7) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=98012.0 (overall: 99092.2) avg_msec=0.273 (overall: 0.272)                                                                    SET: rps=98388.0 (overall: 99072.8) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=99776.0 (overall: 99091.6) avg_msec=0.271 (overall: 0.272)                                                                    SET: rps=98920.3 (overall: 99087.1) avg_msec=0.272 (overall: 0.272)                                                                    SET: rps=98492.0 (overall: 99072.0) avg_msec=0.274 (overall: 0.272)                                                                    ====== SET ======
1710260762 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710260762 redis-server-client-1  |   50 parallel clients
1710260762 redis-server-client-1  |   3 bytes payload
1710260762 redis-server-client-1  |   keep alive: 1
1710260762 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260762 redis-server-client-1  |   host configuration "appendonly": no
1710260762 redis-server-client-1  |   multi-thread: no
1710260762 redis-server-client-1  | 
1710260762 redis-server-client-1  | Latency by percentile distribution:
1710260762 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260762 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 700643)
1710260762 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 877020)
1710260762 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 946383)
1710260762 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971319)
1710260762 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984739)
1710260762 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992791)
1710260762 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996582)
1710260762 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998080)
1710260762 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999045)
1710260762 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999526)
1710260762 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710260762 redis-server-client-1  | 99.988% <= 1.511 milliseconds (cumulative count 999879)
1710260762 redis-server-client-1  | 99.994% <= 1.879 milliseconds (cumulative count 999939)
1710260762 redis-server-client-1  | 99.997% <= 7.287 milliseconds (cumulative count 999970)
1710260762 redis-server-client-1  | 99.998% <= 7.543 milliseconds (cumulative count 999985)
1710260762 redis-server-client-1  | 99.999% <= 7.719 milliseconds (cumulative count 999993)
1710260762 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
