Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 * Configuration loaded
1710268359 redis-server           | 8:M 12 Mar 2024 18:32:39.749 * monotonic clock: POSIX clock_gettime
1710268359 redis-server           | 8:M 12 Mar 2024 18:32:39.749 * Running mode=standalone, port=6379.
1710268359 redis-server           | 8:M 12 Mar 2024 18:32:39.750 * Server initialized
1710268359 redis-server           | 8:M 12 Mar 2024 18:32:39.750 * Ready to accept connections tcp
1710268380 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=101576.0 (overall: 101171.3) avg_msec=0.325 (overall: 0.325)                                                                              PING_INLINE: rps=102268.0 (overall: 101718.6) avg_msec=0.267 (overall: 0.296)                                                                              PING_INLINE: rps=100342.6 (overall: 101259.3) avg_msec=0.269 (overall: 0.287)                                                                              PING_INLINE: rps=104832.0 (overall: 102150.7) avg_msec=0.262 (overall: 0.280)                                                                              PING_INLINE: rps=102404.0 (overall: 102201.3) avg_msec=0.269 (overall: 0.278)                                                                              PING_INLINE: rps=106044.0 (overall: 102840.9) avg_msec=0.255 (overall: 0.274)                                                                              PING_INLINE: rps=101326.7 (overall: 102624.1) avg_msec=0.265 (overall: 0.273)                                                                              PING_INLINE: rps=101056.0 (overall: 102428.4) avg_msec=0.267 (overall: 0.272)                                                                              PING_INLINE: rps=101352.0 (overall: 102308.9) avg_msec=0.265 (overall: 0.271)                                                                              PING_INLINE: rps=100764.9 (overall: 102154.2) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=100668.0 (overall: 102019.2) avg_msec=0.266 (overall: 0.270)                                                                              PING_INLINE: rps=98856.0 (overall: 101756.0) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=99944.2 (overall: 101616.3) avg_msec=0.269 (overall: 0.270)                                                                             PING_INLINE: rps=100596.0 (overall: 101543.5) avg_msec=0.268 (overall: 0.270)                                                                              PING_INLINE: rps=103115.5 (overall: 101648.6) avg_msec=0.263 (overall: 0.270)                                                                              PING_INLINE: rps=100952.0 (overall: 101605.1) avg_msec=0.269 (overall: 0.270)                                                                              PING_INLINE: rps=98948.0 (overall: 101449.0) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=98470.1 (overall: 101283.1) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=98760.0 (overall: 101150.5) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=98348.0 (overall: 101010.6) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=97717.1 (overall: 100853.4) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=98188.0 (overall: 100732.4) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=97620.0 (overall: 100597.3) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=98220.0 (overall: 100498.3) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=97721.1 (overall: 100387.0) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=99468.0 (overall: 100351.7) avg_msec=0.269 (overall: 0.270)                                                                             PING_INLINE: rps=98776.0 (overall: 100293.4) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=99340.0 (overall: 100259.4) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=97976.1 (overall: 100180.4) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=99232.0 (overall: 100148.9) avg_msec=0.269 (overall: 0.270)                                                                             PING_INLINE: rps=100244.0 (overall: 100151.9) avg_msec=0.268 (overall: 0.270)                                                                              PING_INLINE: rps=99128.0 (overall: 100120.0) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=97597.6 (overall: 100043.3) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=97520.0 (overall: 99969.2) avg_msec=0.273 (overall: 0.270)                                                                            PING_INLINE: rps=98316.0 (overall: 99922.0) avg_msec=0.271 (overall: 0.270)                                                                            PING_INLINE: rps=98124.0 (overall: 99872.2) avg_msec=0.272 (overall: 0.270)                                                                            PING_INLINE: rps=97741.0 (overall: 99814.4) avg_msec=0.272 (overall: 0.270)                                                                            PING_INLINE: rps=94996.0 (overall: 99687.8) avg_msec=0.299 (overall: 0.271)                                                                            PING_INLINE: rps=96784.0 (overall: 99613.4) avg_msec=0.278 (overall: 0.271)                                                                            PING_INLINE: rps=98012.0 (overall: 99573.4) avg_msec=0.274 (overall: 0.271)                                                                            ====== PING_INLINE ======
1710268380 redis-server-client-1  |   1000000 requests completed in 10.04 seconds
1710268380 redis-server-client-1  |   50 parallel clients
