Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 * Configuration loaded
1710262981 redis-server           | 8:M 12 Mar 2024 17:03:01.456 * monotonic clock: POSIX clock_gettime
1710262981 redis-server           | 8:M 12 Mar 2024 17:03:01.457 * Running mode=standalone, port=6379.
1710262981 redis-server           | 8:M 12 Mar 2024 17:03:01.457 * Server initialized
1710262981 redis-server           | 8:M 12 Mar 2024 17:03:01.457 * Ready to accept connections tcp
1710263002 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=95167.3 (overall: 95167.3) avg_msec=0.348 (overall: 0.348)                                                                            PING_INLINE: rps=100184.0 (overall: 97670.7) avg_msec=0.270 (overall: 0.308)                                                                             PING_INLINE: rps=99068.0 (overall: 98135.8) avg_msec=0.273 (overall: 0.296)                                                                            PING_INLINE: rps=99688.0 (overall: 98523.5) avg_msec=0.271 (overall: 0.290)                                                                            PING_INLINE: rps=99980.1 (overall: 98815.5) avg_msec=0.270 (overall: 0.286)                                                                            PING_INLINE: rps=98748.0 (overall: 98804.3) avg_msec=0.274 (overall: 0.284)                                                                            PING_INLINE: rps=100541.8 (overall: 99053.0) avg_msec=0.268 (overall: 0.282)                                                                             PING_INLINE: rps=102232.0 (overall: 99449.8) avg_msec=0.265 (overall: 0.279)                                                                             PING_INLINE: rps=104444.0 (overall: 100004.0) avg_msec=0.259 (overall: 0.277)                                                                              PING_INLINE: rps=96000.0 (overall: 99604.1) avg_msec=0.280 (overall: 0.277)                                                                            PING_INLINE: rps=90474.1 (overall: 98772.0) avg_msec=0.295 (overall: 0.279)                                                                            PING_INLINE: rps=103344.0 (overall: 99152.5) avg_msec=0.262 (overall: 0.277)                                                                             PING_INLINE: rps=106608.0 (overall: 99725.3) avg_msec=0.254 (overall: 0.275)                                                                             PING_INLINE: rps=103384.0 (overall: 99986.3) avg_msec=0.262 (overall: 0.274)                                                                             PING_INLINE: rps=99880.5 (overall: 99979.2) avg_msec=0.269 (overall: 0.274)                                                                            PING_INLINE: rps=101956.0 (overall: 100102.6) avg_msec=0.265 (overall: 0.274)                                                                              PING_INLINE: rps=112064.0 (overall: 100805.4) avg_msec=0.240 (overall: 0.271)                                                                              PING_INLINE: rps=102219.1 (overall: 100884.2) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=105904.0 (overall: 101148.0) avg_msec=0.259 (overall: 0.270)                                                                              PING_INLINE: rps=103268.0 (overall: 101253.9) avg_msec=0.262 (overall: 0.270)                                                                              PING_INLINE: rps=102372.0 (overall: 101307.1) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=101900.0 (overall: 101334.0) avg_msec=0.266 (overall: 0.269)                                                                              PING_INLINE: rps=100768.9 (overall: 101309.4) avg_msec=0.268 (overall: 0.269)                                                                              PING_INLINE: rps=101308.0 (overall: 101309.3) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=102476.0 (overall: 101355.9) avg_msec=0.264 (overall: 0.269)                                                                              PING_INLINE: rps=104584.0 (overall: 101479.9) avg_msec=0.259 (overall: 0.269)                                                                              PING_INLINE: rps=102761.0 (overall: 101527.5) avg_msec=0.265 (overall: 0.269)                                                                              PING_INLINE: rps=105560.0 (overall: 101671.4) avg_msec=0.256 (overall: 0.268)                                                                              PING_INLINE: rps=105088.0 (overall: 101789.1) avg_msec=0.257 (overall: 0.268)                                                                              PING_INLINE: rps=102288.0 (overall: 101805.7) avg_msec=0.264 (overall: 0.268)                                                                              PING_INLINE: rps=99856.6 (overall: 101742.6) avg_msec=0.267 (overall: 0.268)                                                                             PING_INLINE: rps=101664.0 (overall: 101740.2) avg_msec=0.264 (overall: 0.267)                                                                              PING_INLINE: rps=101776.0 (overall: 101741.3) avg_msec=0.264 (overall: 0.267)                                                                              PING_INLINE: rps=100648.0 (overall: 101709.1) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=100605.6 (overall: 101677.5) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=100296.0 (overall: 101639.2) avg_msec=0.269 (overall: 0.267)                                                                              PING_INLINE: rps=95328.0 (overall: 101468.8) avg_msec=0.297 (overall: 0.268)                                                                             PING_INLINE: rps=96272.0 (overall: 101332.2) avg_msec=0.281 (overall: 0.268)                                                                             PING_INLINE: rps=101988.1 (overall: 101349.0) avg_msec=0.264 (overall: 0.268)                                                                              ====== PING_INLINE ======
1710263002 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710263002 redis-server-client-1  |   50 parallel clients
1710263002 redis-server-client-1  |   3 bytes payload
1710263002 redis-server-client-1  |   keep alive: 1
1710263002 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263002 redis-server-client-1  |   host configuration "appendonly": no
1710263002 redis-server-client-1  |   multi-thread: no
1710263002 redis-server-client-1  | 
1710263002 redis-server-client-1  | Latency by percentile distribution:
1710263002 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 40)
1710263002 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 609859)
1710263002 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 801526)
1710263002 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 899570)
1710263002 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 938064)
1710263002 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970685)
1710263002 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985081)
1710263002 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992513)
1710263002 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996271)
1710263002 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998259)
1710263002 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999067)
1710263002 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999520)
1710263002 redis-server-client-1  | 99.976% <= 1.135 milliseconds (cumulative count 999767)
1710263002 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999882)
1710263002 redis-server-client-1  | 99.994% <= 4.495 milliseconds (cumulative count 999939)
1710263002 redis-server-client-1  | 99.997% <= 62.271 milliseconds (cumulative count 999970)
1710263002 redis-server-client-1  | 99.998% <= 62.623 milliseconds (cumulative count 999986)
1710263002 redis-server-client-1  | 99.999% <= 94.143 milliseconds (cumulative count 999997)
1710263002 redis-server-client-1  | 100.000% <= 94.207 milliseconds (cumulative count 1000000)
1710263002 redis-server-client-1  | 100.000% <= 94.207 milliseconds (cumulative count 1000000)
1710263002 redis-server-client-1  | 
1710263002 redis-server-client-1  | Cumulative distribution of latencies:
1710263002 redis-server-client-1  | 0.288% <= 0.103 milliseconds (cumulative count 2882)
1710263002 redis-server-client-1  | 0.642% <= 0.207 milliseconds (cumulative count 6417)
1710263002 redis-server-client-1  | 96.360% <= 0.303 milliseconds (cumulative count 963596)
1710263002 redis-server-client-1  | 98.307% <= 0.407 milliseconds (cumulative count 983070)
1710263002 redis-server-client-1  | 98.774% <= 0.503 milliseconds (cumulative count 987738)
1710263002 redis-server-client-1  | 99.320% <= 0.607 milliseconds (cumulative count 993197)
1710263002 redis-server-client-1  | 99.653% <= 0.703 milliseconds (cumulative count 996525)
1710263002 redis-server-client-1  | 99.867% <= 0.807 milliseconds (cumulative count 998668)
1710263002 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999436)
1710263002 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999621)
1710263002 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999750)
1710263002 redis-server-client-1  | 99.978% <= 1.207 milliseconds (cumulative count 999780)
1710263002 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999808)
1710263002 redis-server-client-1  | 99.982% <= 1.407 milliseconds (cumulative count 999816)
1710263002 redis-server-client-1  | 99.983% <= 1.503 milliseconds (cumulative count 999832)
1710263002 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999882)
1710263002 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999899)
1710263002 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999907)
1710263002 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999908)
1710263002 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999917)
1710263002 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999958)
