Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 * Configuration loaded
1710253473 redis-server           | 8:M 12 Mar 2024 14:24:33.964 * monotonic clock: POSIX clock_gettime
1710253473 redis-server           | 8:M 12 Mar 2024 14:24:33.965 * Running mode=standalone, port=6379.
1710253473 redis-server           | 8:M 12 Mar 2024 14:24:33.965 * Server initialized
1710253473 redis-server           | 8:M 12 Mar 2024 14:24:33.966 * Ready to accept connections tcp
1710253494 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=88717.1 (overall: 88717.1) avg_msec=0.392 (overall: 0.392)                                                                            PING_INLINE: rps=104116.0 (overall: 96401.2) avg_msec=0.264 (overall: 0.323)                                                                             PING_INLINE: rps=106356.0 (overall: 99715.0) avg_msec=0.256 (overall: 0.299)                                                                             PING_INLINE: rps=104552.0 (overall: 100923.1) avg_msec=0.259 (overall: 0.289)                                                                              PING_INLINE: rps=104340.0 (overall: 101605.9) avg_msec=0.259 (overall: 0.283)                                                                              PING_INLINE: rps=107175.3 (overall: 102536.6) avg_msec=0.255 (overall: 0.278)                                                                              PING_INLINE: rps=108448.0 (overall: 103380.1) avg_msec=0.252 (overall: 0.274)                                                                              PING_INLINE: rps=104516.0 (overall: 103522.0) avg_msec=0.261 (overall: 0.272)                                                                              PING_INLINE: rps=106892.0 (overall: 103896.1) avg_msec=0.255 (overall: 0.270)                                                                              PING_INLINE: rps=104641.4 (overall: 103970.8) avg_msec=0.259 (overall: 0.269)                                                                              PING_INLINE: rps=101656.0 (overall: 103760.6) avg_msec=0.265 (overall: 0.269)                                                                              PING_INLINE: rps=100532.0 (overall: 103491.8) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=100392.0 (overall: 103253.6) avg_msec=0.268 (overall: 0.269)                                                                              PING_INLINE: rps=101761.0 (overall: 103146.7) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=101924.0 (overall: 103065.3) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=102924.0 (overall: 103056.4) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=102340.0 (overall: 103014.3) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=99788.0 (overall: 102835.2) avg_msec=0.270 (overall: 0.268)                                                                             PING_INLINE: rps=98195.2 (overall: 102590.3) avg_msec=0.272 (overall: 0.268)                                                                             PING_INLINE: rps=98832.0 (overall: 102402.6) avg_msec=0.272 (overall: 0.268)                                                                             PING_INLINE: rps=99648.0 (overall: 102271.5) avg_msec=0.269 (overall: 0.268)                                                                             PING_INLINE: rps=99988.0 (overall: 102167.8) avg_msec=0.269 (overall: 0.268)                                                                             PING_INLINE: rps=98896.4 (overall: 102025.2) avg_msec=0.269 (overall: 0.268)                                                                             PING_INLINE: rps=98156.0 (overall: 101864.1) avg_msec=0.272 (overall: 0.268)                                                                             PING_INLINE: rps=98656.0 (overall: 101735.9) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=98952.0 (overall: 101629.0) avg_msec=0.270 (overall: 0.269)                                                                             PING_INLINE: rps=98183.3 (overall: 101501.0) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=97372.0 (overall: 101353.6) avg_msec=0.273 (overall: 0.269)                                                                             PING_INLINE: rps=97916.0 (overall: 101235.2) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=97960.0 (overall: 101126.1) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=99374.5 (overall: 101069.5) avg_msec=0.268 (overall: 0.269)                                                                             PING_INLINE: rps=101276.0 (overall: 101075.9) avg_msec=0.265 (overall: 0.269)                                                                              PING_INLINE: rps=100380.0 (overall: 101054.9) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=101888.0 (overall: 101079.3) avg_msec=0.264 (overall: 0.269)                                                                              PING_INLINE: rps=101490.0 (overall: 101091.1) avg_msec=0.264 (overall: 0.269)                                                                              PING_INLINE: rps=103684.0 (overall: 101163.1) avg_msec=0.260 (overall: 0.268)                                                                              PING_INLINE: rps=103996.0 (overall: 101239.6) avg_msec=0.260 (overall: 0.268)                                                                              PING_INLINE: rps=98356.0 (overall: 101163.7) avg_msec=0.287 (overall: 0.269)                                                                             PING_INLINE: rps=101764.0 (overall: 101179.1) avg_msec=0.264 (overall: 0.268)                                                                              ====== PING_INLINE ======
1710253494 redis-server-client-1  |   1000000 requests completed in 9.89 seconds
1710253494 redis-server-client-1  |   50 parallel clients
