Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 * Configuration loaded
1710253791 redis-server           | 8:M 12 Mar 2024 14:29:51.227 * monotonic clock: POSIX clock_gettime
1710253791 redis-server           | 8:M 12 Mar 2024 14:29:51.228 * Running mode=standalone, port=6379.
1710253791 redis-server           | 8:M 12 Mar 2024 14:29:51.229 * Server initialized
1710253791 redis-server           | 8:M 12 Mar 2024 14:29:51.229 * Ready to accept connections tcp
1710253812 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=97304.0 (overall: 96916.3) avg_msec=0.387 (overall: 0.387)                                                                            PING_INLINE: rps=96372.0 (overall: 96644.7) avg_msec=0.286 (overall: 0.337)                                                                            PING_INLINE: rps=101844.6 (overall: 98380.3) avg_msec=0.264 (overall: 0.312)                                                                             PING_INLINE: rps=102908.0 (overall: 99510.0) avg_msec=0.262 (overall: 0.299)                                                                             PING_INLINE: rps=105016.0 (overall: 100609.4) avg_msec=0.258 (overall: 0.290)                                                                              PING_INLINE: rps=101696.0 (overall: 100790.3) avg_msec=0.265 (overall: 0.286)                                                                              PING_INLINE: rps=98159.4 (overall: 100413.6) avg_msec=0.271 (overall: 0.284)                                                                             PING_INLINE: rps=97992.0 (overall: 100111.3) avg_msec=0.272 (overall: 0.282)                                                                             PING_INLINE: rps=97344.0 (overall: 99804.3) avg_msec=0.274 (overall: 0.281)                                                                            PING_INLINE: rps=97032.0 (overall: 99527.4) avg_msec=0.274 (overall: 0.281)                                                                            PING_INLINE: rps=97035.9 (overall: 99300.3) avg_msec=0.273 (overall: 0.280)                                                                            PING_INLINE: rps=101136.0 (overall: 99453.1) avg_msec=0.266 (overall: 0.279)                                                                             PING_INLINE: rps=98100.0 (overall: 99349.1) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=97848.0 (overall: 99242.0) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=97696.0 (overall: 99139.1) avg_msec=0.273 (overall: 0.278)                                                                            PING_INLINE: rps=97298.8 (overall: 99023.7) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97452.0 (overall: 98931.4) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=99344.0 (overall: 98954.3) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=97868.0 (overall: 98897.2) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=100063.8 (overall: 98955.7) avg_msec=0.269 (overall: 0.276)                                                                             PING_INLINE: rps=100948.2 (overall: 99050.8) avg_msec=0.271 (overall: 0.276)                                                                             PING_INLINE: rps=92028.0 (overall: 98732.0) avg_msec=0.294 (overall: 0.277)                                                                            PING_INLINE: rps=91272.0 (overall: 98408.0) avg_msec=0.295 (overall: 0.277)                                                                            PING_INLINE: rps=98608.0 (overall: 98416.4) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=97840.6 (overall: 98393.3) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97720.0 (overall: 98367.4) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97780.0 (overall: 98345.7) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=98032.0 (overall: 98334.5) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=97400.0 (overall: 98302.3) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97788.9 (overall: 98285.1) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=97540.0 (overall: 98261.1) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=98312.0 (overall: 98262.7) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=99127.5 (overall: 98289.0) avg_msec=0.269 (overall: 0.276)                                                                            PING_INLINE: rps=97956.0 (overall: 98279.2) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=97632.0 (overall: 98260.7) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=97500.0 (overall: 98239.6) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=97263.0 (overall: 98213.2) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=93384.0 (overall: 98086.2) avg_msec=0.298 (overall: 0.276)                                                                            PING_INLINE: rps=98060.0 (overall: 98085.5) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=97624.0 (overall: 98074.0) avg_msec=0.273 (overall: 0.276)                                                                            ====== PING_INLINE ======
1710253812 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710253812 redis-server-client-1  |   50 parallel clients
1710253812 redis-server-client-1  |   3 bytes payload
1710253812 redis-server-client-1  |   keep alive: 1
1710253812 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253812 redis-server-client-1  |   host configuration "appendonly": no
1710253812 redis-server-client-1  |   multi-thread: no
1710253812 redis-server-client-1  | 
1710253812 redis-server-client-1  | Latency by percentile distribution:
1710253812 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 6)
1710253812 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 694407)
1710253812 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 864804)
1710253812 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 927995)
1710253812 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 948631)
1710253812 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969390)
1710253812 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984606)
1710253812 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992911)
1710253812 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996435)
1710253812 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998240)
1710253812 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999060)
1710253812 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999537)
1710253812 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999771)
1710253812 redis-server-client-1  | 99.988% <= 4.207 milliseconds (cumulative count 999878)
1710253812 redis-server-client-1  | 99.994% <= 7.151 milliseconds (cumulative count 999939)
1710253812 redis-server-client-1  | 99.997% <= 80.063 milliseconds (cumulative count 999970)
1710253812 redis-server-client-1  | 99.998% <= 80.319 milliseconds (cumulative count 999987)
1710253812 redis-server-client-1  | 99.999% <= 108.031 milliseconds (cumulative count 999999)
1710253812 redis-server-client-1  | 100.000% <= 108.095 milliseconds (cumulative count 1000000)
1710253812 redis-server-client-1  | 100.000% <= 108.095 milliseconds (cumulative count 1000000)
1710253812 redis-server-client-1  | 
1710253812 redis-server-client-1  | Cumulative distribution of latencies:
1710253812 redis-server-client-1  | 0.317% <= 0.103 milliseconds (cumulative count 3172)
1710253812 redis-server-client-1  | 0.752% <= 0.207 milliseconds (cumulative count 7520)
1710253812 redis-server-client-1  | 95.819% <= 0.303 milliseconds (cumulative count 958188)
1710253812 redis-server-client-1  | 97.987% <= 0.407 milliseconds (cumulative count 979873)
1710253812 redis-server-client-1  | 98.683% <= 0.503 milliseconds (cumulative count 986834)
1710253812 redis-server-client-1  | 99.359% <= 0.607 milliseconds (cumulative count 993593)
1710253812 redis-server-client-1  | 99.738% <= 0.703 milliseconds (cumulative count 997376)
1710253812 redis-server-client-1  | 99.873% <= 0.807 milliseconds (cumulative count 998728)
1710253812 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999399)
1710253812 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999722)
1710253812 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999824)
1710253812 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999831)
1710253812 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999836)
1710253812 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999846)
1710253812 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999852)
1710253812 redis-server-client-1  | 99.986% <= 1.607 milliseconds (cumulative count 999858)
1710253812 redis-server-client-1  | 99.987% <= 4.103 milliseconds (cumulative count 999869)
1710253812 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999908)
1710253812 redis-server-client-1  | 99.994% <= 7.103 milliseconds (cumulative count 999937)
1710253812 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999958)
1710253812 redis-server-client-1  | 99.997% <= 36.127 milliseconds (cumulative count 999967)
1710253812 redis-server-client-1  | 99.998% <= 80.127 milliseconds (cumulative count 999976)
1710253812 redis-server-client-1  | 99.999% <= 81.151 milliseconds (cumulative count 999988)
1710253812 redis-server-client-1  | 100.000% <= 108.159 milliseconds (cumulative count 1000000)
1710253812 redis-server-client-1  | 
1710253812 redis-server-client-1  | Summary:
1710253812 redis-server-client-1  |   throughput summary: 98058.45 requests per second
1710253812 redis-server-client-1  |   latency summary (msec):
1710253812 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253812 redis-server-client-1  |         0.276     0.032     0.271     0.303     0.575   108.095
1710253822 redis-server-client-1  |  PING_MBULK: rps=23824.0 (overall: 97639.3) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=96976.1 (overall: 97105.8) avg_msec=0.274 (overall: 0.274)                                                                           PING_MBULK: rps=97124.0 (overall: 97113.9) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=96952.0 (overall: 97064.0) avg_msec=0.275 (overall: 0.274)                                                                           PING_MBULK: rps=96063.8 (overall: 96827.9) avg_msec=0.276 (overall: 0.275)                                                                           PING_MBULK: rps=97380.0 (overall: 96933.0) avg_msec=0.274 (overall: 0.275)                                                                           PING_MBULK: rps=98176.0 (overall: 97131.8) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=97984.0 (overall: 97249.3) avg_msec=0.272 (overall: 0.274)                                                                           PING_MBULK: rps=97450.2 (overall: 97273.7) avg_msec=0.273 (overall: 0.274)                                                                           PING_MBULK: rps=98524.0 (overall: 97408.8) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=98248.0 (overall: 97490.6) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=98320.0 (overall: 97564.3) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=97613.6 (overall: 97568.4) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=101388.0 (overall: 97856.4) avg_msec=0.265 (overall: 0.272)                                                                            PING_MBULK: rps=98672.0 (overall: 97913.6) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=96892.4 (overall: 97846.4) avg_msec=0.274 (overall: 0.272)                                                                           PING_MBULK: rps=99284.0 (overall: 97934.8) avg_msec=0.270 (overall: 0.272)                                                                           PING_MBULK: rps=99748.0 (overall: 98039.9) avg_msec=0.269 (overall: 0.272)                                                                           PING_MBULK: rps=96211.2 (overall: 97939.4) avg_msec=0.276 (overall: 0.272)                                                                           PING_MBULK: rps=96840.0 (overall: 97882.3) avg_msec=0.275 (overall: 0.272)                                                                           PING_MBULK: rps=96604.0 (overall: 97819.2) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97460.0 (overall: 97802.3) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=96744.0 (overall: 97754.8) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97151.4 (overall: 97728.8) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97220.0 (overall: 97707.8) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97068.0 (overall: 97682.5) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=96498.0 (overall: 97637.2) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97420.0 (overall: 97629.3) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=97088.0 (overall: 97610.1) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97984.0 (overall: 97622.9) avg_msec=0.272 (overall: 0.273)                                                                           PING_MBULK: rps=97980.1 (overall: 97634.7) avg_msec=0.271 (overall: 0.273)                                                                           PING_MBULK: rps=97548.0 (overall: 97632.0) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=96972.0 (overall: 97611.5) avg_msec=0.275 (overall: 0.273)                                                                           PING_MBULK: rps=97292.0 (overall: 97601.9) avg_msec=0.273 (overall: 0.273)                                                                           PING_MBULK: rps=96621.5 (overall: 97573.2) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97480.0 (overall: 97570.6) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=97268.0 (overall: 97562.2) avg_msec=0.274 (overall: 0.273)                                                                           PING_MBULK: rps=96840.0 (overall: 97542.9) avg_msec=0.276 (overall: 0.273)                                                                           PING_MBULK: rps=94992.0 (overall: 97476.0) avg_msec=0.294 (overall: 0.274)                                                                           PING_MBULK: rps=99044.0 (overall: 97515.9) avg_msec=0.270 (overall: 0.274)                                                                           PING_MBULK: rps=100784.0 (overall: 97597.0) avg_msec=0.266 (overall: 0.273)                                                                            ====== PING_MBULK ======
1710253822 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710253822 redis-server-client-1  |   50 parallel clients
1710253822 redis-server-client-1  |   3 bytes payload
1710253822 redis-server-client-1  |   keep alive: 1
1710253822 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253822 redis-server-client-1  |   host configuration "appendonly": no
1710253822 redis-server-client-1  |   multi-thread: no
1710253822 redis-server-client-1  | 
1710253822 redis-server-client-1  | Latency by percentile distribution:
1710253822 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710253822 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 672463)
1710253822 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 878918)
1710253822 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953614)
1710253822 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972338)
1710253822 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984544)
1710253822 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992401)
1710253822 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996111)
1710253822 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998113)
1710253822 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999150)
1710253822 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999518)
1710253822 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999756)
1710253822 redis-server-client-1  | 99.988% <= 0.991 milliseconds (cumulative count 999878)
1710253822 redis-server-client-1  | 99.994% <= 1.335 milliseconds (cumulative count 999939)
1710253822 redis-server-client-1  | 99.997% <= 4.175 milliseconds (cumulative count 999970)
1710253822 redis-server-client-1  | 99.998% <= 4.423 milliseconds (cumulative count 999985)
1710253822 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710253822 redis-server-client-1  | 100.000% <= 4.639 milliseconds (cumulative count 999997)
1710253822 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999999)
1710253822 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710253822 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710253822 redis-server-client-1  | 
1710253822 redis-server-client-1  | Cumulative distribution of latencies:
1710253822 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710253822 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 46)
1710253822 redis-server-client-1  | 97.666% <= 0.303 milliseconds (cumulative count 976665)
