Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 * Configuration loaded
1710267098 redis-server           | 8:M 12 Mar 2024 18:11:38.089 * monotonic clock: POSIX clock_gettime
1710267098 redis-server           | 8:M 12 Mar 2024 18:11:38.090 * Running mode=standalone, port=6379.
1710267098 redis-server           | 8:M 12 Mar 2024 18:11:38.090 * Server initialized
1710267098 redis-server           | 8:M 12 Mar 2024 18:11:38.090 * Ready to accept connections tcp
1710267118 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=101788.9 (overall: 101788.9) avg_msec=0.339 (overall: 0.339)                                                                              PING_INLINE: rps=99504.0 (overall: 100648.7) avg_msec=0.269 (overall: 0.304)                                                                             PING_INLINE: rps=100680.0 (overall: 100659.1) avg_msec=0.267 (overall: 0.292)                                                                              PING_INLINE: rps=94756.0 (overall: 99184.8) avg_msec=0.284 (overall: 0.290)                                                                            PING_INLINE: rps=104649.4 (overall: 100280.4) avg_msec=0.265 (overall: 0.285)                                                                              PING_INLINE: rps=104660.0 (overall: 101009.3) avg_msec=0.259 (overall: 0.280)                                                                              PING_INLINE: rps=102292.0 (overall: 101192.4) avg_msec=0.263 (overall: 0.278)                                                                              PING_INLINE: rps=103764.0 (overall: 101513.5) avg_msec=0.260 (overall: 0.276)                                                                              PING_INLINE: rps=105508.0 (overall: 101956.9) avg_msec=0.257 (overall: 0.273)                                                                              PING_INLINE: rps=104565.7 (overall: 102218.5) avg_msec=0.258 (overall: 0.272)                                                                              PING_INLINE: rps=107404.0 (overall: 102689.4) avg_msec=0.253 (overall: 0.270)                                                                              PING_INLINE: rps=108528.0 (overall: 103175.5) avg_msec=0.252 (overall: 0.269)                                                                              PING_INLINE: rps=106920.0 (overall: 103463.3) avg_msec=0.254 (overall: 0.267)                                                                              PING_INLINE: rps=106502.0 (overall: 103680.9) avg_msec=0.254 (overall: 0.266)                                                                              PING_INLINE: rps=109644.0 (overall: 104078.1) avg_msec=0.251 (overall: 0.265)                                                                              PING_INLINE: rps=106684.0 (overall: 104240.8) avg_msec=0.259 (overall: 0.265)                                                                              PING_INLINE: rps=109356.0 (overall: 104541.4) avg_msec=0.250 (overall: 0.264)                                                                              PING_INLINE: rps=108430.3 (overall: 104758.0) avg_msec=0.285 (overall: 0.265)                                                                              PING_INLINE: rps=100680.0 (overall: 104543.6) avg_msec=0.268 (overall: 0.265)                                                                              PING_INLINE: rps=99484.0 (overall: 104290.9) avg_msec=0.270 (overall: 0.266)                                                                             PING_INLINE: rps=99968.0 (overall: 104085.2) avg_msec=0.270 (overall: 0.266)                                                                             PING_INLINE: rps=98712.0 (overall: 103841.2) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=97573.7 (overall: 103567.9) avg_msec=0.272 (overall: 0.266)                                                                             PING_INLINE: rps=98796.0 (overall: 103369.3) avg_msec=0.272 (overall: 0.266)                                                                             PING_INLINE: rps=98744.0 (overall: 103184.5) avg_msec=0.271 (overall: 0.267)                                                                             PING_INLINE: rps=99104.0 (overall: 103027.7) avg_msec=0.270 (overall: 0.267)                                                                             PING_INLINE: rps=101167.3 (overall: 102958.6) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=100788.0 (overall: 102881.1) avg_msec=0.268 (overall: 0.267)                                                                              PING_INLINE: rps=100728.0 (overall: 102806.9) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=100672.0 (overall: 102735.8) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=99796.8 (overall: 102640.8) avg_msec=0.267 (overall: 0.267)                                                                             PING_INLINE: rps=99684.0 (overall: 102548.4) avg_msec=0.268 (overall: 0.267)                                                                             PING_INLINE: rps=99800.8 (overall: 102465.0) avg_msec=0.268 (overall: 0.267)                                                                             PING_INLINE: rps=100440.0 (overall: 102405.5) avg_msec=0.266 (overall: 0.267)                                                                              PING_INLINE: rps=99464.0 (overall: 102321.5) avg_msec=0.270 (overall: 0.267)                                                                             PING_INLINE: rps=100264.0 (overall: 102264.4) avg_msec=0.269 (overall: 0.267)                                                                              PING_INLINE: rps=99792.0 (overall: 102197.6) avg_msec=0.270 (overall: 0.267)                                                                             PING_INLINE: rps=97031.9 (overall: 102061.3) avg_msec=0.293 (overall: 0.268)                                                                             PING_INLINE: rps=102748.0 (overall: 102078.9) avg_msec=0.263 (overall: 0.268)                                                                              ====== PING_INLINE ======
1710267118 redis-server-client-1  |   1000000 requests completed in 9.79 seconds
1710267118 redis-server-client-1  |   50 parallel clients
