Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 * Configuration loaded
1710250312 redis-server           | 8:M 12 Mar 2024 13:31:52.340 * monotonic clock: POSIX clock_gettime
1710250312 redis-server           | 8:M 12 Mar 2024 13:31:52.341 * Running mode=standalone, port=6379.
1710250312 redis-server           | 8:M 12 Mar 2024 13:31:52.342 * Server initialized
1710250312 redis-server           | 8:M 12 Mar 2024 13:31:52.342 * Ready to accept connections tcp
1710250333 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=98880.0 (overall: 98880.0) avg_msec=0.342 (overall: 0.342)                                                                            PING_INLINE: rps=97828.7 (overall: 98353.3) avg_msec=0.276 (overall: 0.309)                                                                            PING_INLINE: rps=98328.0 (overall: 98344.9) avg_msec=0.275 (overall: 0.297)                                                                            PING_INLINE: rps=91492.0 (overall: 96633.4) avg_msec=0.476 (overall: 0.340)                                                                            PING_INLINE: rps=96200.0 (overall: 96546.8) avg_msec=0.445 (overall: 0.361)                                                                            PING_INLINE: rps=99187.3 (overall: 96988.0) avg_msec=0.361 (overall: 0.361)                                                                            PING_INLINE: rps=99388.0 (overall: 97330.5) avg_msec=0.272 (overall: 0.348)                                                                            PING_INLINE: rps=98524.0 (overall: 97479.5) avg_msec=0.274 (overall: 0.339)                                                                            PING_INLINE: rps=98498.0 (overall: 97593.0) avg_msec=0.273 (overall: 0.331)                                                                            PING_INLINE: rps=99056.0 (overall: 97739.1) avg_msec=0.273 (overall: 0.325)                                                                            PING_INLINE: rps=98696.0 (overall: 97826.0) avg_msec=0.274 (overall: 0.321)                                                                            PING_INLINE: rps=98440.0 (overall: 97877.1) avg_msec=0.275 (overall: 0.317)                                                                            PING_INLINE: rps=97864.5 (overall: 97876.2) avg_msec=0.275 (overall: 0.314)                                                                            PING_INLINE: rps=98432.0 (overall: 97915.8) avg_msec=0.275 (overall: 0.311)                                                                            PING_INLINE: rps=98360.0 (overall: 97945.4) avg_msec=0.275 (overall: 0.308)                                                                            PING_INLINE: rps=98199.2 (overall: 97961.3) avg_msec=0.274 (overall: 0.306)                                                                            PING_INLINE: rps=98436.0 (overall: 97989.2) avg_msec=0.275 (overall: 0.304)                                                                            PING_INLINE: rps=98612.0 (overall: 98023.8) avg_msec=0.275 (overall: 0.303)                                                                            PING_INLINE: rps=100392.0 (overall: 98148.3) avg_msec=0.270 (overall: 0.301)                                                                             PING_INLINE: rps=99458.2 (overall: 98213.9) avg_msec=0.272 (overall: 0.300)                                                                            PING_INLINE: rps=99008.0 (overall: 98251.9) avg_msec=0.273 (overall: 0.298)                                                                            PING_INLINE: rps=100072.0 (overall: 98334.5) avg_msec=0.271 (overall: 0.297)                                                                             PING_INLINE: rps=93420.0 (overall: 98121.1) avg_msec=0.369 (overall: 0.300)                                                                            PING_INLINE: rps=97752.0 (overall: 98105.7) avg_msec=0.394 (overall: 0.304)                                                                            PING_INLINE: rps=98972.1 (overall: 98140.5) avg_msec=0.272 (overall: 0.303)                                                                            PING_INLINE: rps=99560.0 (overall: 98195.0) avg_msec=0.272 (overall: 0.301)                                                                            PING_INLINE: rps=99728.0 (overall: 98251.7) avg_msec=0.271 (overall: 0.300)                                                                            PING_INLINE: rps=99500.0 (overall: 98296.2) avg_msec=0.272 (overall: 0.299)                                                                            PING_INLINE: rps=100256.0 (overall: 98363.7) avg_msec=0.270 (overall: 0.298)                                                                             PING_INLINE: rps=98968.1 (overall: 98383.9) avg_msec=0.272 (overall: 0.297)                                                                            PING_INLINE: rps=98716.0 (overall: 98394.6) avg_msec=0.274 (overall: 0.297)                                                                            PING_INLINE: rps=99344.0 (overall: 98424.3) avg_msec=0.272 (overall: 0.296)                                                                            PING_INLINE: rps=99188.0 (overall: 98447.4) avg_msec=0.273 (overall: 0.295)                                                                            PING_INLINE: rps=98135.5 (overall: 98438.2) avg_msec=0.274 (overall: 0.294)                                                                            PING_INLINE: rps=98404.0 (overall: 98437.2) avg_msec=0.275 (overall: 0.294)                                                                            PING_INLINE: rps=98184.0 (overall: 98430.2) avg_msec=0.275 (overall: 0.293)                                                                            PING_INLINE: rps=99418.3 (overall: 98457.0) avg_msec=0.271 (overall: 0.293)                                                                            PING_INLINE: rps=94388.0 (overall: 98350.0) avg_msec=0.296 (overall: 0.293)                                                                            PING_INLINE: rps=102400.0 (overall: 98453.8) avg_msec=0.268 (overall: 0.292)                                                                             PING_INLINE: rps=102564.0 (overall: 98556.4) avg_msec=0.269 (overall: 0.292)                                                                             ====== PING_INLINE ======
1710250333 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710250333 redis-server-client-1  |   50 parallel clients
1710250333 redis-server-client-1  |   3 bytes payload
1710250333 redis-server-client-1  |   keep alive: 1
1710250333 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250333 redis-server-client-1  |   host configuration "appendonly": no
1710250333 redis-server-client-1  |   multi-thread: no
1710250333 redis-server-client-1  | 
1710250333 redis-server-client-1  | Latency by percentile distribution:
1710250333 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 7)
1710250333 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 630291)
1710250333 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 812096)
1710250333 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 878696)
1710250333 redis-server-client-1  | 93.750% <= 0.447 milliseconds (cumulative count 941434)
1710250333 redis-server-client-1  | 96.875% <= 0.495 milliseconds (cumulative count 970539)
1710250333 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 986246)
1710250333 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992644)
1710250333 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996161)
1710250333 redis-server-client-1  | 99.805% <= 0.815 milliseconds (cumulative count 998127)
1710250333 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999030)
1710250333 redis-server-client-1  | 99.951% <= 0.999 milliseconds (cumulative count 999520)
1710250333 redis-server-client-1  | 99.976% <= 1.455 milliseconds (cumulative count 999756)
1710250333 redis-server-client-1  | 99.988% <= 11.951 milliseconds (cumulative count 999878)
1710250333 redis-server-client-1  | 99.994% <= 12.503 milliseconds (cumulative count 999939)
1710250333 redis-server-client-1  | 99.997% <= 76.415 milliseconds (cumulative count 999970)
1710250333 redis-server-client-1  | 99.998% <= 76.735 milliseconds (cumulative count 999986)
1710250333 redis-server-client-1  | 99.999% <= 120.255 milliseconds (cumulative count 999994)
1710250333 redis-server-client-1  | 100.000% <= 120.319 milliseconds (cumulative count 999998)
1710250333 redis-server-client-1  | 100.000% <= 120.383 milliseconds (cumulative count 1000000)
