Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 * Configuration loaded
1710261355 redis-server           | 8:M 12 Mar 2024 16:35:55.294 * monotonic clock: POSIX clock_gettime
1710261355 redis-server           | 8:M 12 Mar 2024 16:35:55.295 * Running mode=standalone, port=6379.
1710261355 redis-server           | 8:M 12 Mar 2024 16:35:55.296 * Server initialized
1710261355 redis-server           | 8:M 12 Mar 2024 16:35:55.296 * Ready to accept connections tcp
1710261375 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=92120.0 (overall: 92120.0) avg_msec=0.375 (overall: 0.375)                                                                            PING_INLINE: rps=102729.1 (overall: 97435.1) avg_msec=0.262 (overall: 0.315)                                                                             PING_INLINE: rps=106180.0 (overall: 100346.2) avg_msec=0.254 (overall: 0.294)                                                                              PING_INLINE: rps=113116.0 (overall: 103535.5) avg_msec=0.239 (overall: 0.279)                                                                              PING_INLINE: rps=115673.3 (overall: 105968.9) avg_msec=0.232 (overall: 0.269)                                                                              PING_INLINE: rps=97616.0 (overall: 104578.6) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=99632.0 (overall: 103872.7) avg_msec=0.269 (overall: 0.270)                                                                             PING_INLINE: rps=99167.3 (overall: 103283.1) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=100084.0 (overall: 102928.1) avg_msec=0.269 (overall: 0.269)                                                                              PING_INLINE: rps=98852.0 (overall: 102521.0) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=100112.0 (overall: 102302.2) avg_msec=0.268 (overall: 0.269)                                                                              PING_INLINE: rps=98832.7 (overall: 102012.3) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=98752.0 (overall: 101761.8) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=97196.0 (overall: 101436.1) avg_msec=0.274 (overall: 0.270)                                                                             PING_INLINE: rps=96692.0 (overall: 101120.1) avg_msec=0.276 (overall: 0.270)                                                                             PING_INLINE: rps=105438.2 (overall: 101390.8) avg_msec=0.259 (overall: 0.270)                                                                              PING_INLINE: rps=109540.0 (overall: 101869.6) avg_msec=0.251 (overall: 0.268)                                                                              PING_INLINE: rps=110576.0 (overall: 102352.7) avg_msec=0.250 (overall: 0.267)                                                                              PING_INLINE: rps=109326.7 (overall: 102720.8) avg_msec=0.251 (overall: 0.266)                                                                              PING_INLINE: rps=107680.0 (overall: 102968.4) avg_msec=0.254 (overall: 0.266)                                                                              PING_INLINE: rps=109816.0 (overall: 103294.1) avg_msec=0.250 (overall: 0.265)                                                                              PING_INLINE: rps=107203.2 (overall: 103472.3) avg_msec=0.254 (overall: 0.264)                                                                              PING_INLINE: rps=110360.0 (overall: 103771.4) avg_msec=0.249 (overall: 0.264)                                                                              PING_INLINE: rps=109972.0 (overall: 104029.5) avg_msec=0.249 (overall: 0.263)                                                                              PING_INLINE: rps=106244.0 (overall: 104117.9) avg_msec=0.256 (overall: 0.263)                                                                              PING_INLINE: rps=111063.8 (overall: 104385.8) avg_msec=0.248 (overall: 0.262)                                                                              PING_INLINE: rps=111324.0 (overall: 104642.5) avg_msec=0.248 (overall: 0.262)                                                                              PING_INLINE: rps=109792.0 (overall: 104826.2) avg_msec=0.250 (overall: 0.261)                                                                              PING_INLINE: rps=103524.0 (overall: 104781.3) avg_msec=0.263 (overall: 0.261)                                                                              PING_INLINE: rps=111446.2 (overall: 105004.1) avg_msec=0.248 (overall: 0.261)                                                                              PING_INLINE: rps=110216.0 (overall: 105172.1) avg_msec=0.249 (overall: 0.260)                                                                              PING_INLINE: rps=110220.0 (overall: 105329.6) avg_msec=0.249 (overall: 0.260)                                                                              PING_INLINE: rps=104112.0 (overall: 105292.8) avg_msec=0.260 (overall: 0.260)                                                                              PING_INLINE: rps=107506.0 (overall: 105358.0) avg_msec=0.253 (overall: 0.260)                                                                              PING_INLINE: rps=107508.0 (overall: 105419.4) avg_msec=0.253 (overall: 0.260)                                                                              PING_INLINE: rps=104820.0 (overall: 105402.8) avg_msec=0.258 (overall: 0.260)                                                                              PING_INLINE: rps=98304.0 (overall: 105211.1) avg_msec=0.289 (overall: 0.260)                                                                             PING_INLINE: rps=102338.6 (overall: 105135.3) avg_msec=0.264 (overall: 0.260)                                                                              ====== PING_INLINE ======
1710261375 redis-server-client-1  |   1000000 requests completed in 9.51 seconds
1710261375 redis-server-client-1  |   50 parallel clients
