Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 * Configuration loaded
1710259460 redis-server           | 8:M 12 Mar 2024 16:04:20.388 * monotonic clock: POSIX clock_gettime
1710259460 redis-server           | 8:M 12 Mar 2024 16:04:20.389 * Running mode=standalone, port=6379.
1710259460 redis-server           | 8:M 12 Mar 2024 16:04:20.389 * Server initialized
1710259460 redis-server           | 8:M 12 Mar 2024 16:04:20.389 * Ready to accept connections tcp
1710259481 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=100508.0 (overall: 100107.6) avg_msec=0.333 (overall: 0.333)                                                                              PING_INLINE: rps=105660.0 (overall: 102878.2) avg_msec=0.257 (overall: 0.294)                                                                              PING_INLINE: rps=103736.0 (overall: 103163.8) avg_msec=0.261 (overall: 0.283)                                                                              PING_INLINE: rps=102498.0 (overall: 102997.0) avg_msec=0.265 (overall: 0.278)                                                                              PING_INLINE: rps=102844.0 (overall: 102966.5) avg_msec=0.266 (overall: 0.276)                                                                              PING_INLINE: rps=104244.0 (overall: 103179.1) avg_msec=0.260 (overall: 0.273)                                                                              PING_INLINE: rps=100148.0 (overall: 102746.6) avg_msec=0.268 (overall: 0.272)                                                                              PING_INLINE: rps=97368.0 (overall: 102074.9) avg_msec=0.274 (overall: 0.273)                                                                             PING_INLINE: rps=97820.7 (overall: 101601.0) avg_msec=0.272 (overall: 0.272)                                                                             PING_INLINE: rps=98692.0 (overall: 101310.4) avg_msec=0.271 (overall: 0.272)                                                                             PING_INLINE: rps=99492.0 (overall: 101145.3) avg_msec=0.269 (overall: 0.272)                                                                             PING_INLINE: rps=97454.2 (overall: 100836.9) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=99788.0 (overall: 100756.3) avg_msec=0.269 (overall: 0.272)                                                                             PING_INLINE: rps=101556.0 (overall: 100813.4) avg_msec=0.265 (overall: 0.271)                                                                              PING_INLINE: rps=100264.0 (overall: 100776.8) avg_msec=0.268 (overall: 0.271)                                                                              PING_INLINE: rps=100749.0 (overall: 100775.0) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=102180.0 (overall: 100857.6) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=100068.0 (overall: 100813.8) avg_msec=0.268 (overall: 0.270)                                                                              PING_INLINE: rps=101608.0 (overall: 100855.5) avg_msec=0.294 (overall: 0.272)                                                                              PING_INLINE: rps=98573.7 (overall: 100741.1) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=98700.0 (overall: 100644.0) avg_msec=0.274 (overall: 0.272)                                                                             PING_INLINE: rps=98912.0 (overall: 100565.4) avg_msec=0.274 (overall: 0.272)                                                                             PING_INLINE: rps=97071.7 (overall: 100413.1) avg_msec=0.277 (overall: 0.272)                                                                             PING_INLINE: rps=98916.0 (overall: 100350.8) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=97816.0 (overall: 100249.5) avg_msec=0.276 (overall: 0.272)                                                                             PING_INLINE: rps=98140.0 (overall: 100168.4) avg_msec=0.275 (overall: 0.272)                                                                             PING_INLINE: rps=98183.3 (overall: 100094.7) avg_msec=0.274 (overall: 0.273)                                                                             PING_INLINE: rps=98524.0 (overall: 100038.7) avg_msec=0.274 (overall: 0.273)                                                                             PING_INLINE: rps=99676.0 (overall: 100026.2) avg_msec=0.271 (overall: 0.273)                                                                             PING_INLINE: rps=99356.0 (overall: 100003.9) avg_msec=0.272 (overall: 0.273)                                                                             PING_INLINE: rps=99346.6 (overall: 99982.6) avg_msec=0.271 (overall: 0.272)                                                                            PING_INLINE: rps=99736.0 (overall: 99974.9) avg_msec=0.271 (overall: 0.272)                                                                            PING_INLINE: rps=99556.0 (overall: 99962.2) avg_msec=0.272 (overall: 0.272)                                                                            PING_INLINE: rps=99776.0 (overall: 99956.8) avg_msec=0.271 (overall: 0.272)                                                                            PING_INLINE: rps=98657.4 (overall: 99919.5) avg_msec=0.273 (overall: 0.272)                                                                            PING_INLINE: rps=99756.0 (overall: 99915.0) avg_msec=0.271 (overall: 0.272)                                                                            PING_INLINE: rps=98896.0 (overall: 99887.5) avg_msec=0.273 (overall: 0.272)                                                                            PING_INLINE: rps=93140.0 (overall: 99710.1) avg_msec=0.301 (overall: 0.273)                                                                            PING_INLINE: rps=99151.4 (overall: 99695.7) avg_msec=0.273 (overall: 0.273)                                                                            PING_INLINE: rps=99384.0 (overall: 99687.9) avg_msec=0.272 (overall: 0.273)                                                                            ====== PING_INLINE ======
1710259481 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710259481 redis-server-client-1  |   50 parallel clients
