Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 * Configuration loaded
1710268985 redis-server           | 8:M 12 Mar 2024 18:43:05.075 * monotonic clock: POSIX clock_gettime
1710268985 redis-server           | 8:M 12 Mar 2024 18:43:05.076 * Running mode=standalone, port=6379.
1710268985 redis-server           | 8:M 12 Mar 2024 18:43:05.077 * Server initialized
1710268985 redis-server           | 8:M 12 Mar 2024 18:43:05.077 * Ready to accept connections tcp
1710269005 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=103932.0 (overall: 103517.9) avg_msec=0.318 (overall: 0.318)                                                                              PING_INLINE: rps=102748.0 (overall: 103133.7) avg_msec=0.266 (overall: 0.292)                                                                              PING_INLINE: rps=102059.8 (overall: 102775.3) avg_msec=0.264 (overall: 0.283)                                                                              PING_INLINE: rps=105412.0 (overall: 103433.1) avg_msec=0.262 (overall: 0.278)                                                                              PING_INLINE: rps=101028.0 (overall: 102952.9) avg_msec=0.268 (overall: 0.276)                                                                              PING_INLINE: rps=102584.0 (overall: 102891.5) avg_msec=0.264 (overall: 0.274)                                                                              PING_INLINE: rps=97380.0 (overall: 102105.0) avg_msec=0.277 (overall: 0.274)                                                                             PING_INLINE: rps=100569.7 (overall: 101912.6) avg_msec=0.267 (overall: 0.273)                                                                              PING_INLINE: rps=108896.0 (overall: 102687.5) avg_msec=0.248 (overall: 0.270)                                                                              PING_INLINE: rps=110924.0 (overall: 103510.2) avg_msec=0.244 (overall: 0.268)                                                                              PING_INLINE: rps=108780.0 (overall: 103988.7) avg_msec=0.250 (overall: 0.266)                                                                              PING_INLINE: rps=110624.0 (overall: 104541.1) avg_msec=0.246 (overall: 0.264)                                                                              PING_INLINE: rps=111880.5 (overall: 105107.3) avg_msec=0.245 (overall: 0.263)                                                                              PING_INLINE: rps=109496.0 (overall: 105420.4) avg_msec=0.252 (overall: 0.262)                                                                              PING_INLINE: rps=106868.0 (overall: 105516.8) avg_msec=0.257 (overall: 0.261)                                                                              PING_INLINE: rps=108012.0 (overall: 105673.2) avg_msec=0.251 (overall: 0.261)                                                                              PING_INLINE: rps=106352.0 (overall: 105713.0) avg_msec=0.255 (overall: 0.260)                                                                              PING_INLINE: rps=106378.5 (overall: 105750.1) avg_msec=0.254 (overall: 0.260)                                                                              PING_INLINE: rps=93012.0 (overall: 105080.5) avg_msec=0.289 (overall: 0.261)                                                                             PING_INLINE: rps=99612.0 (overall: 104807.4) avg_msec=0.271 (overall: 0.262)                                                                             PING_INLINE: rps=100124.0 (overall: 104584.7) avg_msec=0.270 (overall: 0.262)                                                                              PING_INLINE: rps=99632.0 (overall: 104359.8) avg_msec=0.271 (overall: 0.263)                                                                             PING_INLINE: rps=99984.1 (overall: 104169.0) avg_msec=0.269 (overall: 0.263)                                                                             PING_INLINE: rps=99500.0 (overall: 103974.7) avg_msec=0.272 (overall: 0.263)                                                                             PING_INLINE: rps=98676.0 (overall: 103763.0) avg_msec=0.274 (overall: 0.264)                                                                             PING_INLINE: rps=98060.0 (overall: 103543.9) avg_msec=0.275 (overall: 0.264)                                                                             PING_INLINE: rps=98394.4 (overall: 103352.6) avg_msec=0.274 (overall: 0.264)                                                                             PING_INLINE: rps=98776.0 (overall: 103189.4) avg_msec=0.273 (overall: 0.265)                                                                             PING_INLINE: rps=98804.0 (overall: 103038.3) avg_msec=0.273 (overall: 0.265)                                                                             PING_INLINE: rps=98764.0 (overall: 102896.0) avg_msec=0.273 (overall: 0.265)                                                                             PING_INLINE: rps=98382.5 (overall: 102750.0) avg_msec=0.273 (overall: 0.266)                                                                             PING_INLINE: rps=99068.0 (overall: 102635.0) avg_msec=0.273 (overall: 0.266)                                                                             PING_INLINE: rps=99804.0 (overall: 102549.3) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=99844.0 (overall: 102469.9) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=98533.9 (overall: 102357.1) avg_msec=0.273 (overall: 0.266)                                                                             PING_INLINE: rps=99356.0 (overall: 102273.8) avg_msec=0.272 (overall: 0.266)                                                                             PING_INLINE: rps=99356.0 (overall: 102195.0) avg_msec=0.272 (overall: 0.267)                                                                             PING_INLINE: rps=94492.0 (overall: 101992.5) avg_msec=0.295 (overall: 0.267)                                                                             PING_INLINE: rps=97446.2 (overall: 101875.6) avg_msec=0.276 (overall: 0.267)                                                                             ====== PING_INLINE ======
1710269005 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710269005 redis-server-client-1  |   50 parallel clients
