Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 * Configuration loaded
1710250626 redis-server           | 8:M 12 Mar 2024 13:37:06.990 * monotonic clock: POSIX clock_gettime
1710250626 redis-server           | 8:M 12 Mar 2024 13:37:06.991 * Running mode=standalone, port=6379.
1710250626 redis-server           | 8:M 12 Mar 2024 13:37:06.991 * Server initialized
1710250626 redis-server           | 8:M 12 Mar 2024 13:37:06.991 * Ready to accept connections tcp
1710250647 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=93864.0 (overall: 93490.0) avg_msec=0.390 (overall: 0.390)                                                                            PING_INLINE: rps=104330.7 (overall: 98910.4) avg_msec=0.259 (overall: 0.321)                                                                             PING_INLINE: rps=101548.0 (overall: 99787.2) avg_msec=0.267 (overall: 0.303)                                                                             PING_INLINE: rps=103724.0 (overall: 100769.5) avg_msec=0.261 (overall: 0.292)                                                                              PING_INLINE: rps=101148.0 (overall: 100845.0) avg_msec=0.268 (overall: 0.287)                                                                              PING_INLINE: rps=100163.4 (overall: 100731.2) avg_msec=0.269 (overall: 0.284)                                                                              PING_INLINE: rps=97792.0 (overall: 100312.0) avg_msec=0.277 (overall: 0.283)                                                                             PING_INLINE: rps=97764.9 (overall: 99993.0) avg_msec=0.277 (overall: 0.282)                                                                            PING_INLINE: rps=97648.0 (overall: 99732.9) avg_msec=0.277 (overall: 0.282)                                                                            PING_INLINE: rps=96968.0 (overall: 99456.9) avg_msec=0.279 (overall: 0.282)                                                                            PING_INLINE: rps=97358.6 (overall: 99265.7) avg_msec=0.276 (overall: 0.281)                                                                            PING_INLINE: rps=97372.0 (overall: 99108.1) avg_msec=0.278 (overall: 0.281)                                                                            PING_INLINE: rps=96724.0 (overall: 98925.0) avg_msec=0.279 (overall: 0.281)                                                                            PING_INLINE: rps=96656.0 (overall: 98763.2) avg_msec=0.280 (overall: 0.281)                                                                            PING_INLINE: rps=97402.4 (overall: 98672.3) avg_msec=0.276 (overall: 0.280)                                                                            PING_INLINE: rps=97856.0 (overall: 98621.3) avg_msec=0.276 (overall: 0.280)                                                                            PING_INLINE: rps=96720.0 (overall: 98509.6) avg_msec=0.279 (overall: 0.280)                                                                            PING_INLINE: rps=102188.0 (overall: 98713.7) avg_msec=0.265 (overall: 0.279)                                                                             PING_INLINE: rps=99048.0 (overall: 98731.3) avg_msec=0.270 (overall: 0.279)                                                                            PING_INLINE: rps=97717.1 (overall: 98680.4) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=98112.0 (overall: 98653.4) avg_msec=0.273 (overall: 0.278)                                                                            PING_INLINE: rps=97284.0 (overall: 98591.2) avg_msec=0.274 (overall: 0.278)                                                                            PING_INLINE: rps=96960.2 (overall: 98520.1) avg_msec=0.274 (overall: 0.278)                                                                            PING_INLINE: rps=97072.0 (overall: 98459.9) avg_msec=0.275 (overall: 0.278)                                                                            PING_INLINE: rps=97076.0 (overall: 98404.6) avg_msec=0.275 (overall: 0.278)                                                                            PING_INLINE: rps=97548.0 (overall: 98371.7) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=96812.8 (overall: 98313.8) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=97740.0 (overall: 98293.3) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97484.0 (overall: 98265.5) avg_msec=0.274 (overall: 0.277)                                                                            PING_INLINE: rps=97640.0 (overall: 98244.6) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97358.6 (overall: 98216.0) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=97696.0 (overall: 98199.8) avg_msec=0.273 (overall: 0.277)                                                                            PING_INLINE: rps=98124.0 (overall: 98197.5) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=97368.0 (overall: 98173.1) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=97664.0 (overall: 98158.6) avg_msec=0.273 (overall: 0.276)                                                                            PING_INLINE: rps=97494.0 (overall: 98140.1) avg_msec=0.272 (overall: 0.276)                                                                            PING_INLINE: rps=99520.0 (overall: 98177.3) avg_msec=0.269 (overall: 0.276)                                                                            PING_INLINE: rps=94660.0 (overall: 98084.9) avg_msec=0.292 (overall: 0.276)                                                                            PING_INLINE: rps=97108.0 (overall: 98059.8) avg_msec=0.275 (overall: 0.276)                                                                            PING_INLINE: rps=96908.4 (overall: 98031.0) avg_msec=0.274 (overall: 0.276)                                                                            ====== PING_INLINE ======
1710250647 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710250647 redis-server-client-1  |   50 parallel clients
