Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 * Configuration loaded
1710264558 redis-server           | 8:M 12 Mar 2024 17:29:18.608 * monotonic clock: POSIX clock_gettime
1710264558 redis-server           | 8:M 12 Mar 2024 17:29:18.609 * Running mode=standalone, port=6379.
1710264558 redis-server           | 8:M 12 Mar 2024 17:29:18.609 * Server initialized
1710264558 redis-server           | 8:M 12 Mar 2024 17:29:18.609 * Ready to accept connections tcp
1710264579 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=97498.0 (overall: 97498.0) avg_msec=0.349 (overall: 0.349)                                                                            PING_INLINE: rps=102984.0 (overall: 100235.5) avg_msec=0.264 (overall: 0.305)                                                                              PING_INLINE: rps=101932.0 (overall: 100800.3) avg_msec=0.266 (overall: 0.292)                                                                              PING_INLINE: rps=101470.1 (overall: 100968.1) avg_msec=0.266 (overall: 0.285)                                                                              PING_INLINE: rps=103260.0 (overall: 101425.7) avg_msec=0.263 (overall: 0.281)                                                                              PING_INLINE: rps=102444.0 (overall: 101595.2) avg_msec=0.264 (overall: 0.278)                                                                              PING_INLINE: rps=109520.0 (overall: 102726.0) avg_msec=0.246 (overall: 0.273)                                                                              PING_INLINE: rps=105247.0 (overall: 103041.9) avg_msec=0.256 (overall: 0.271)                                                                              PING_INLINE: rps=103204.0 (overall: 103059.9) avg_msec=0.262 (overall: 0.270)                                                                              PING_INLINE: rps=95528.0 (overall: 102307.6) avg_msec=0.281 (overall: 0.271)                                                                             PING_INLINE: rps=102163.4 (overall: 102294.5) avg_msec=0.263 (overall: 0.270)                                                                              PING_INLINE: rps=105284.0 (overall: 102543.3) avg_msec=0.257 (overall: 0.269)                                                                              PING_INLINE: rps=106848.0 (overall: 102874.0) avg_msec=0.253 (overall: 0.268)                                                                              PING_INLINE: rps=102700.0 (overall: 102861.6) avg_msec=0.264 (overall: 0.268)                                                                              PING_INLINE: rps=101322.7 (overall: 102758.7) avg_msec=0.266 (overall: 0.267)                                                                              PING_INLINE: rps=102684.0 (overall: 102754.1) avg_msec=0.264 (overall: 0.267)                                                                              PING_INLINE: rps=108788.0 (overall: 103108.6) avg_msec=0.253 (overall: 0.266)                                                                              PING_INLINE: rps=104984.1 (overall: 103213.0) avg_msec=0.261 (overall: 0.266)                                                                              PING_INLINE: rps=109616.0 (overall: 103549.6) avg_msec=0.247 (overall: 0.265)                                                                              PING_INLINE: rps=106508.0 (overall: 103697.4) avg_msec=0.255 (overall: 0.265)                                                                              PING_INLINE: rps=103725.1 (overall: 103698.7) avg_msec=0.257 (overall: 0.264)                                                                              PING_INLINE: rps=98848.0 (overall: 103478.5) avg_msec=0.272 (overall: 0.264)                                                                             PING_INLINE: rps=96540.0 (overall: 103177.2) avg_msec=0.276 (overall: 0.265)                                                                             PING_INLINE: rps=98352.0 (overall: 102976.4) avg_msec=0.271 (overall: 0.265)                                                                             PING_INLINE: rps=97976.1 (overall: 102775.8) avg_msec=0.272 (overall: 0.265)                                                                             PING_INLINE: rps=98416.0 (overall: 102608.3) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=98560.0 (overall: 102458.6) avg_msec=0.272 (overall: 0.266)                                                                             PING_INLINE: rps=97960.2 (overall: 102297.5) avg_msec=0.272 (overall: 0.266)                                                                             PING_INLINE: rps=98220.0 (overall: 102157.0) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=98236.0 (overall: 102026.5) avg_msec=0.271 (overall: 0.266)                                                                             PING_INLINE: rps=98332.0 (overall: 101907.5) avg_msec=0.271 (overall: 0.267)                                                                             PING_INLINE: rps=98306.8 (overall: 101794.6) avg_msec=0.270 (overall: 0.267)                                                                             PING_INLINE: rps=98376.0 (overall: 101691.2) avg_msec=0.271 (overall: 0.267)                                                                             PING_INLINE: rps=98628.0 (overall: 101601.2) avg_msec=0.271 (overall: 0.267)                                                                             PING_INLINE: rps=97976.0 (overall: 101497.7) avg_msec=0.272 (overall: 0.267)                                                                             PING_INLINE: rps=97936.3 (overall: 101398.5) avg_msec=0.271 (overall: 0.267)                                                                             PING_INLINE: rps=98720.0 (overall: 101326.2) avg_msec=0.270 (overall: 0.267)                                                                             PING_INLINE: rps=94760.0 (overall: 101153.6) avg_msec=0.297 (overall: 0.268)                                                                             PING_INLINE: rps=100908.0 (overall: 101147.3) avg_msec=0.268 (overall: 0.268)                                                                              ====== PING_INLINE ======
1710264579 redis-server-client-1  |   1000000 requests completed in 9.89 seconds
1710264579 redis-server-client-1  |   50 parallel clients
