Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 * Configuration loaded
1710256616 redis-server           | 8:M 12 Mar 2024 15:16:56.908 * monotonic clock: POSIX clock_gettime
1710256616 redis-server           | 8:M 12 Mar 2024 15:16:56.908 * Running mode=standalone, port=6379.
1710256616 redis-server           | 8:M 12 Mar 2024 15:16:56.909 * Server initialized
1710256616 redis-server           | 8:M 12 Mar 2024 15:16:56.909 * Ready to accept connections tcp
1710256637 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=91384.0 (overall: 91019.9) avg_msec=0.370 (overall: 0.370)                                                                            PING_INLINE: rps=100960.0 (overall: 95980.0) avg_msec=0.269 (overall: 0.317)                                                                             PING_INLINE: rps=104290.8 (overall: 98754.0) avg_msec=0.263 (overall: 0.298)                                                                             PING_INLINE: rps=107524.0 (overall: 100942.1) avg_msec=0.261 (overall: 0.288)                                                                              PING_INLINE: rps=102552.0 (overall: 101263.6) avg_msec=0.266 (overall: 0.284)                                                                              PING_INLINE: rps=106284.0 (overall: 102099.2) avg_msec=0.257 (overall: 0.279)                                                                              PING_INLINE: rps=103745.0 (overall: 102334.9) avg_msec=0.264 (overall: 0.277)                                                                              PING_INLINE: rps=109228.0 (overall: 103195.2) avg_msec=0.251 (overall: 0.273)                                                                              PING_INLINE: rps=106075.7 (overall: 103516.0) avg_msec=0.255 (overall: 0.271)                                                                              PING_INLINE: rps=108048.0 (overall: 103968.5) avg_msec=0.268 (overall: 0.271)                                                                              PING_INLINE: rps=110112.0 (overall: 104526.1) avg_msec=0.258 (overall: 0.270)                                                                              PING_INLINE: rps=112452.0 (overall: 105185.8) avg_msec=0.253 (overall: 0.268)                                                                              PING_INLINE: rps=112346.6 (overall: 105737.9) avg_msec=0.279 (overall: 0.269)                                                                              PING_INLINE: rps=112040.0 (overall: 106187.4) avg_msec=0.251 (overall: 0.268)                                                                              PING_INLINE: rps=112944.0 (overall: 106637.3) avg_msec=0.252 (overall: 0.267)                                                                              PING_INLINE: rps=111144.0 (overall: 106918.6) avg_msec=0.249 (overall: 0.265)                                                                              PING_INLINE: rps=111107.6 (overall: 107165.6) avg_msec=0.333 (overall: 0.270)                                                                              PING_INLINE: rps=105544.0 (overall: 107075.7) avg_msec=0.280 (overall: 0.270)                                                                              PING_INLINE: rps=107936.0 (overall: 107120.9) avg_msec=0.254 (overall: 0.269)                                                                              PING_INLINE: rps=108652.0 (overall: 107197.4) avg_msec=0.253 (overall: 0.268)                                                                              PING_INLINE: rps=106432.0 (overall: 107161.0) avg_msec=0.256 (overall: 0.268)                                                                              PING_INLINE: rps=106537.9 (overall: 107132.6) avg_msec=0.254 (overall: 0.267)                                                                              PING_INLINE: rps=106500.0 (overall: 107105.1) avg_msec=0.255 (overall: 0.267)                                                                              PING_INLINE: rps=101252.0 (overall: 106861.5) avg_msec=0.265 (overall: 0.267)                                                                              PING_INLINE: rps=103824.0 (overall: 106740.1) avg_msec=0.260 (overall: 0.266)                                                                              PING_INLINE: rps=101992.0 (overall: 106557.0) avg_msec=0.263 (overall: 0.266)                                                                              PING_INLINE: rps=100568.0 (overall: 106335.5) avg_msec=0.266 (overall: 0.266)                                                                              PING_INLINE: rps=103412.0 (overall: 106231.2) avg_msec=0.261 (overall: 0.266)                                                                              PING_INLINE: rps=100084.0 (overall: 106019.4) avg_msec=0.268 (overall: 0.266)                                                                              PING_INLINE: rps=101035.9 (overall: 105852.8) avg_msec=0.264 (overall: 0.266)                                                                              PING_INLINE: rps=103036.0 (overall: 105762.1) avg_msec=0.261 (overall: 0.266)                                                                              PING_INLINE: rps=102852.0 (overall: 105671.2) avg_msec=0.262 (overall: 0.266)                                                                              PING_INLINE: rps=102163.4 (overall: 105564.6) avg_msec=0.262 (overall: 0.266)                                                                              PING_INLINE: rps=103632.0 (overall: 105507.9) avg_msec=0.260 (overall: 0.265)                                                                              PING_INLINE: rps=103928.0 (overall: 105462.8) avg_msec=0.260 (overall: 0.265)                                                                              PING_INLINE: rps=102764.0 (overall: 105387.9) avg_msec=0.262 (overall: 0.265)                                                                              PING_INLINE: rps=104418.3 (overall: 105361.6) avg_msec=0.258 (overall: 0.265)                                                                              ====== PING_INLINE ======
1710256637 redis-server-client-1  |   1000000 requests completed in 9.51 seconds
1710256637 redis-server-client-1  |   50 parallel clients
