Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 * Configuration loaded
1710265831 redis-server           | 8:M 12 Mar 2024 17:50:31.512 * monotonic clock: POSIX clock_gettime
1710265831 redis-server           | 8:M 12 Mar 2024 17:50:31.513 * Running mode=standalone, port=6379.
1710265831 redis-server           | 8:M 12 Mar 2024 17:50:31.513 * Server initialized
1710265831 redis-server           | 8:M 12 Mar 2024 17:50:31.514 * Ready to accept connections tcp
1710265852 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=84940.0 (overall: 84601.6) avg_msec=0.403 (overall: 0.403)                                                                            PING_INLINE: rps=97444.0 (overall: 91010.0) avg_msec=0.274 (overall: 0.334)                                                                            PING_INLINE: rps=98143.4 (overall: 93391.0) avg_msec=0.272 (overall: 0.312)                                                                            PING_INLINE: rps=102656.0 (overall: 95702.6) avg_msec=0.265 (overall: 0.300)                                                                             PING_INLINE: rps=102732.0 (overall: 97106.2) avg_msec=0.265 (overall: 0.292)                                                                             PING_INLINE: rps=104912.4 (overall: 98409.8) avg_msec=0.258 (overall: 0.286)                                                                             PING_INLINE: rps=99328.0 (overall: 98540.8) avg_msec=0.270 (overall: 0.284)                                                                            PING_INLINE: rps=103912.0 (overall: 99211.2) avg_msec=0.260 (overall: 0.281)                                                                             PING_INLINE: rps=99544.0 (overall: 99248.1) avg_msec=0.270 (overall: 0.280)                                                                            PING_INLINE: rps=99340.0 (overall: 99257.3) avg_msec=0.271 (overall: 0.279)                                                                            PING_INLINE: rps=97494.0 (overall: 99096.6) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=98992.0 (overall: 99087.9) avg_msec=0.272 (overall: 0.278)                                                                            PING_INLINE: rps=101908.0 (overall: 99304.5) avg_msec=0.265 (overall: 0.277)                                                                             PING_INLINE: rps=100304.0 (overall: 99375.9) avg_msec=0.268 (overall: 0.276)                                                                             PING_INLINE: rps=98749.0 (overall: 99334.0) avg_msec=0.270 (overall: 0.276)                                                                            PING_INLINE: rps=99292.0 (overall: 99331.3) avg_msec=0.269 (overall: 0.275)                                                                            PING_INLINE: rps=100840.0 (overall: 99420.0) avg_msec=0.266 (overall: 0.275)                                                                             PING_INLINE: rps=101749.0 (overall: 99549.7) avg_msec=0.264 (overall: 0.274)                                                                             PING_INLINE: rps=98880.0 (overall: 99514.5) avg_msec=0.272 (overall: 0.274)                                                                            PING_INLINE: rps=99420.0 (overall: 99509.8) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=98414.4 (overall: 99457.5) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=99952.0 (overall: 99479.9) avg_msec=0.268 (overall: 0.273)                                                                            PING_INLINE: rps=100496.0 (overall: 99524.1) avg_msec=0.268 (overall: 0.273)                                                                             PING_INLINE: rps=98312.0 (overall: 99473.6) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=97637.5 (overall: 99400.0) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=98692.0 (overall: 99372.8) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=98188.0 (overall: 99328.9) avg_msec=0.273 (overall: 0.273)                                                                            PING_INLINE: rps=97980.0 (overall: 99280.8) avg_msec=0.273 (overall: 0.273)                                                                            PING_INLINE: rps=97350.6 (overall: 99214.1) avg_msec=0.273 (overall: 0.273)                                                                            PING_INLINE: rps=97268.0 (overall: 99149.3) avg_msec=0.274 (overall: 0.273)                                                                            PING_INLINE: rps=97724.0 (overall: 99103.4) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=98332.0 (overall: 99079.3) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=98320.0 (overall: 99056.3) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=97669.3 (overall: 99015.4) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=98448.0 (overall: 98999.2) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=98656.0 (overall: 98989.7) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=99264.0 (overall: 98997.1) avg_msec=0.270 (overall: 0.273)                                                                            PING_INLINE: rps=94573.7 (overall: 98880.4) avg_msec=0.296 (overall: 0.273)                                                                            PING_INLINE: rps=106004.0 (overall: 99062.8) avg_msec=0.260 (overall: 0.273)                                                                             PING_INLINE: rps=108648.0 (overall: 99302.2) avg_msec=0.258 (overall: 0.273)                                                                             ====== PING_INLINE ======
1710265852 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710265852 redis-server-client-1  |   50 parallel clients
