Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 * Configuration loaded
1710254422 redis-server           | 8:M 12 Mar 2024 14:40:22.928 * monotonic clock: POSIX clock_gettime
1710254422 redis-server           | 8:M 12 Mar 2024 14:40:22.929 * Running mode=standalone, port=6379.
1710254422 redis-server           | 8:M 12 Mar 2024 14:40:22.929 * Server initialized
1710254422 redis-server           | 8:M 12 Mar 2024 14:40:22.929 * Ready to accept connections tcp
1710254443 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=85580.0 (overall: 85239.0) avg_msec=0.408 (overall: 0.408)                                                                            PING_INLINE: rps=95360.0 (overall: 90289.4) avg_msec=0.279 (overall: 0.340)                                                                            PING_INLINE: rps=96553.8 (overall: 92380.3) avg_msec=0.275 (overall: 0.318)                                                                            PING_INLINE: rps=97820.0 (overall: 93737.5) avg_msec=0.273 (overall: 0.306)                                                                            PING_INLINE: rps=97036.0 (overall: 94396.2) avg_msec=0.276 (overall: 0.300)                                                                            PING_INLINE: rps=98684.0 (overall: 95109.9) avg_msec=0.272 (overall: 0.295)                                                                            PING_INLINE: rps=101836.7 (overall: 96073.0) avg_msec=0.264 (overall: 0.290)                                                                             PING_INLINE: rps=101660.0 (overall: 96770.3) avg_msec=0.267 (overall: 0.287)                                                                             PING_INLINE: rps=106604.0 (overall: 97861.5) avg_msec=0.256 (overall: 0.283)                                                                             PING_INLINE: rps=106036.0 (overall: 98678.0) avg_msec=0.260 (overall: 0.281)                                                                             PING_INLINE: rps=102816.7 (overall: 99055.2) avg_msec=0.263 (overall: 0.279)                                                                             PING_INLINE: rps=106224.0 (overall: 99651.8) avg_msec=0.266 (overall: 0.278)                                                                             PING_INLINE: rps=104236.0 (overall: 100004.0) avg_msec=0.261 (overall: 0.277)                                                                              PING_INLINE: rps=99856.0 (overall: 99993.4) avg_msec=0.270 (overall: 0.276)                                                                            PING_INLINE: rps=99426.3 (overall: 99955.5) avg_msec=0.270 (overall: 0.276)                                                                            PING_INLINE: rps=105880.0 (overall: 100325.3) avg_msec=0.259 (overall: 0.275)                                                                              PING_INLINE: rps=106040.0 (overall: 100661.1) avg_msec=0.258 (overall: 0.274)                                                                              PING_INLINE: rps=102864.0 (overall: 100783.4) avg_msec=0.264 (overall: 0.273)                                                                              PING_INLINE: rps=101079.7 (overall: 100799.0) avg_msec=0.273 (overall: 0.273)                                                                              PING_INLINE: rps=106096.0 (overall: 101063.5) avg_msec=0.272 (overall: 0.273)                                                                              PING_INLINE: rps=110900.0 (overall: 101531.4) avg_msec=0.261 (overall: 0.272)                                                                              PING_INLINE: rps=111444.0 (overall: 101981.5) avg_msec=0.251 (overall: 0.271)                                                                              PING_INLINE: rps=110012.0 (overall: 102331.6) avg_msec=0.250 (overall: 0.270)                                                                              PING_INLINE: rps=105284.0 (overall: 102454.5) avg_msec=0.268 (overall: 0.270)                                                                              PING_INLINE: rps=107124.0 (overall: 102641.0) avg_msec=0.257 (overall: 0.270)                                                                              PING_INLINE: rps=107784.0 (overall: 102838.6) avg_msec=0.254 (overall: 0.269)                                                                              PING_INLINE: rps=107585.7 (overall: 103014.9) avg_msec=0.252 (overall: 0.268)                                                                              PING_INLINE: rps=107304.0 (overall: 103168.0) avg_msec=0.254 (overall: 0.268)                                                                              PING_INLINE: rps=110028.0 (overall: 103404.2) avg_msec=0.249 (overall: 0.267)                                                                              PING_INLINE: rps=102605.6 (overall: 103377.5) avg_msec=0.264 (overall: 0.267)                                                                              PING_INLINE: rps=110376.0 (overall: 103603.0) avg_msec=0.250 (overall: 0.266)                                                                              PING_INLINE: rps=106184.0 (overall: 103683.6) avg_msec=0.256 (overall: 0.266)                                                                              PING_INLINE: rps=107464.0 (overall: 103798.0) avg_msec=0.253 (overall: 0.266)                                                                              PING_INLINE: rps=98808.8 (overall: 103650.9) avg_msec=0.273 (overall: 0.266)                                                                             PING_INLINE: rps=105720.0 (overall: 103709.9) avg_msec=0.258 (overall: 0.266)                                                                              PING_INLINE: rps=110263.0 (overall: 103892.5) avg_msec=0.249 (overall: 0.265)                                                                              PING_INLINE: rps=108756.0 (overall: 104023.8) avg_msec=0.251 (overall: 0.265)                                                                              PING_INLINE: rps=102588.0 (overall: 103986.0) avg_msec=0.278 (overall: 0.265)                                                                              ====== PING_INLINE ======
1710254443 redis-server-client-1  |   1000000 requests completed in 9.62 seconds
1710254443 redis-server-client-1  |   50 parallel clients
1710254443 redis-server-client-1  |   3 bytes payload
1710254443 redis-server-client-1  |   keep alive: 1
1710254443 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254443 redis-server-client-1  |   host configuration "appendonly": no
1710254443 redis-server-client-1  |   multi-thread: no
1710254443 redis-server-client-1  | 
1710254443 redis-server-client-1  | Latency by percentile distribution:
1710254443 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 12)
1710254443 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 525155)
1710254443 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 809306)
1710254443 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 893189)
1710254443 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 953596)
1710254443 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969415)
1710254443 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984848)
1710254443 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992272)
1710254443 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996196)
1710254443 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998068)
1710254443 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999112)
1710254443 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999516)
1710254443 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999767)
1710254443 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999878)
1710254443 redis-server-client-1  | 99.994% <= 7.759 milliseconds (cumulative count 999939)
1710254443 redis-server-client-1  | 99.997% <= 79.935 milliseconds (cumulative count 999975)
1710254443 redis-server-client-1  | 99.998% <= 80.191 milliseconds (cumulative count 999987)
1710254443 redis-server-client-1  | 99.999% <= 111.551 milliseconds (cumulative count 999993)
1710254443 redis-server-client-1  | 100.000% <= 111.679 milliseconds (cumulative count 999998)
1710254443 redis-server-client-1  | 100.000% <= 111.743 milliseconds (cumulative count 1000000)
1710254443 redis-server-client-1  | 100.000% <= 111.743 milliseconds (cumulative count 1000000)
1710254443 redis-server-client-1  | 
1710254443 redis-server-client-1  | Cumulative distribution of latencies:
1710254443 redis-server-client-1  | 0.375% <= 0.103 milliseconds (cumulative count 3749)
1710254443 redis-server-client-1  | 0.840% <= 0.207 milliseconds (cumulative count 8405)
1710254443 redis-server-client-1  | 96.364% <= 0.303 milliseconds (cumulative count 963638)
1710254443 redis-server-client-1  | 98.246% <= 0.407 milliseconds (cumulative count 982461)
1710254443 redis-server-client-1  | 98.729% <= 0.503 milliseconds (cumulative count 987292)
1710254443 redis-server-client-1  | 99.382% <= 0.607 milliseconds (cumulative count 993818)
1710254443 redis-server-client-1  | 99.774% <= 0.703 milliseconds (cumulative count 997737)
1710254443 redis-server-client-1  | 99.935% <= 0.807 milliseconds (cumulative count 999351)
1710254443 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999643)
1710254443 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999849)
1710254443 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999883)
1710254443 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999888)
1710254443 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999893)
1710254443 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999896)
1710254443 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999943)
1710254443 redis-server-client-1  | 99.996% <= 32.111 milliseconds (cumulative count 999958)
1710254443 redis-server-client-1  | 99.996% <= 36.127 milliseconds (cumulative count 999965)
1710254443 redis-server-client-1  | 99.998% <= 80.127 milliseconds (cumulative count 999984)
1710254443 redis-server-client-1  | 99.999% <= 81.151 milliseconds (cumulative count 999987)
1710254443 redis-server-client-1  | 100.000% <= 112.127 milliseconds (cumulative count 1000000)
1710254443 redis-server-client-1  | 
1710254443 redis-server-client-1  | Summary:
1710254443 redis-server-client-1  |   throughput summary: 103960.91 requests per second
1710254443 redis-server-client-1  |   latency summary (msec):
1710254443 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254443 redis-server-client-1  |         0.265     0.032     0.255     0.295     0.543   111.743
