Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 * Configuration loaded
1710252845 redis-server           | 8:M 12 Mar 2024 14:14:05.487 * monotonic clock: POSIX clock_gettime
1710252845 redis-server           | 8:M 12 Mar 2024 14:14:05.488 * Running mode=standalone, port=6379.
1710252845 redis-server           | 8:M 12 Mar 2024 14:14:05.488 * Server initialized
1710252845 redis-server           | 8:M 12 Mar 2024 14:14:05.489 * Ready to accept connections tcp
1710252866 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=107580.0 (overall: 107151.4) avg_msec=0.303 (overall: 0.303)                                                                              PING_INLINE: rps=109680.0 (overall: 108413.2) avg_msec=0.251 (overall: 0.277)                                                                              PING_INLINE: rps=105147.4 (overall: 107323.1) avg_msec=0.257 (overall: 0.270)                                                                              PING_INLINE: rps=105536.0 (overall: 106877.2) avg_msec=0.257 (overall: 0.267)                                                                              PING_INLINE: rps=107252.0 (overall: 106952.1) avg_msec=0.254 (overall: 0.264)                                                                              PING_INLINE: rps=108448.0 (overall: 107201.1) avg_msec=0.252 (overall: 0.262)                                                                              PING_INLINE: rps=106940.2 (overall: 107163.7) avg_msec=0.254 (overall: 0.261)                                                                              PING_INLINE: rps=107192.0 (overall: 107167.2) avg_msec=0.254 (overall: 0.260)                                                                              PING_INLINE: rps=109396.0 (overall: 107414.6) avg_msec=0.250 (overall: 0.259)                                                                              PING_INLINE: rps=107052.0 (overall: 107378.3) avg_msec=0.254 (overall: 0.259)                                                                              PING_INLINE: rps=105733.1 (overall: 107228.4) avg_msec=0.256 (overall: 0.258)                                                                              PING_INLINE: rps=107284.0 (overall: 107233.0) avg_msec=0.254 (overall: 0.258)                                                                              PING_INLINE: rps=107764.0 (overall: 107273.8) avg_msec=0.253 (overall: 0.258)                                                                              PING_INLINE: rps=107286.9 (overall: 107274.8) avg_msec=0.253 (overall: 0.257)                                                                              PING_INLINE: rps=110316.0 (overall: 107477.2) avg_msec=0.249 (overall: 0.257)                                                                              PING_INLINE: rps=106400.0 (overall: 107410.0) avg_msec=0.257 (overall: 0.257)                                                                              PING_INLINE: rps=97506.0 (overall: 106825.9) avg_msec=0.273 (overall: 0.258)                                                                             PING_INLINE: rps=97804.0 (overall: 106325.3) avg_msec=0.273 (overall: 0.258)                                                                             PING_INLINE: rps=98140.0 (overall: 105895.1) avg_msec=0.272 (overall: 0.259)                                                                             PING_INLINE: rps=98452.0 (overall: 105523.4) avg_msec=0.272 (overall: 0.260)                                                                             PING_INLINE: rps=98035.9 (overall: 105165.9) avg_msec=0.272 (overall: 0.260)                                                                             PING_INLINE: rps=98520.0 (overall: 104864.2) avg_msec=0.271 (overall: 0.261)                                                                             PING_INLINE: rps=98372.0 (overall: 104582.2) avg_msec=0.271 (overall: 0.261)                                                                             PING_INLINE: rps=97856.0 (overall: 104302.3) avg_msec=0.272 (overall: 0.262)                                                                             PING_INLINE: rps=97792.8 (overall: 104041.2) avg_msec=0.272 (overall: 0.262)                                                                             PING_INLINE: rps=97992.0 (overall: 103808.9) avg_msec=0.272 (overall: 0.262)                                                                             PING_INLINE: rps=98232.0 (overall: 103602.5) avg_msec=0.272 (overall: 0.263)                                                                             PING_INLINE: rps=97904.0 (overall: 103399.3) avg_msec=0.272 (overall: 0.263)                                                                             PING_INLINE: rps=96876.0 (overall: 103174.6) avg_msec=0.275 (overall: 0.263)                                                                             PING_INLINE: rps=97454.2 (overall: 102983.4) avg_msec=0.273 (overall: 0.264)                                                                             PING_INLINE: rps=98084.0 (overall: 102825.5) avg_msec=0.272 (overall: 0.264)                                                                             PING_INLINE: rps=98604.0 (overall: 102693.7) avg_msec=0.271 (overall: 0.264)                                                                             PING_INLINE: rps=99772.0 (overall: 102605.3) avg_msec=0.269 (overall: 0.264)                                                                             PING_INLINE: rps=98414.4 (overall: 102481.7) avg_msec=0.271 (overall: 0.264)                                                                             PING_INLINE: rps=99980.0 (overall: 102410.3) avg_msec=0.269 (overall: 0.265)                                                                             PING_INLINE: rps=98116.0 (overall: 102291.1) avg_msec=0.272 (overall: 0.265)                                                                             PING_INLINE: rps=97320.0 (overall: 102156.9) avg_msec=0.279 (overall: 0.265)                                                                             PING_INLINE: rps=96024.0 (overall: 101995.7) avg_msec=0.286 (overall: 0.266)                                                                             PING_INLINE: rps=97776.9 (overall: 101887.2) avg_msec=0.271 (overall: 0.266)                                                                             ====== PING_INLINE ======
1710252866 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710252866 redis-server-client-1  |   50 parallel clients
1710252866 redis-server-client-1  |   3 bytes payload
1710252866 redis-server-client-1  |   keep alive: 1
1710252866 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252866 redis-server-client-1  |   host configuration "appendonly": no
1710252866 redis-server-client-1  |   multi-thread: no
1710252866 redis-server-client-1  | 
1710252866 redis-server-client-1  | Latency by percentile distribution:
1710252866 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 77)
1710252866 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 604670)
1710252866 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 825910)
1710252866 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 937551)
1710252866 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 970759)
1710252866 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984830)
1710252866 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992781)
1710252866 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996205)
1710252866 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998048)
1710252866 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999025)
1710252866 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999518)
1710252866 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999779)
1710252866 redis-server-client-1  | 99.988% <= 1.599 milliseconds (cumulative count 999878)
1710252866 redis-server-client-1  | 99.994% <= 4.455 milliseconds (cumulative count 999939)
1710252866 redis-server-client-1  | 99.997% <= 56.639 milliseconds (cumulative count 999972)
1710252866 redis-server-client-1  | 99.998% <= 56.991 milliseconds (cumulative count 999985)
1710252866 redis-server-client-1  | 99.999% <= 88.511 milliseconds (cumulative count 999993)
1710252866 redis-server-client-1  | 100.000% <= 88.575 milliseconds (cumulative count 999999)
1710252866 redis-server-client-1  | 100.000% <= 88.639 milliseconds (cumulative count 1000000)
1710252866 redis-server-client-1  | 100.000% <= 88.639 milliseconds (cumulative count 1000000)
1710252866 redis-server-client-1  | 
1710252866 redis-server-client-1  | Cumulative distribution of latencies:
1710252866 redis-server-client-1  | 0.520% <= 0.103 milliseconds (cumulative count 5197)
1710252866 redis-server-client-1  | 0.893% <= 0.207 milliseconds (cumulative count 8927)
1710252866 redis-server-client-1  | 97.990% <= 0.303 milliseconds (cumulative count 979905)
1710252866 redis-server-client-1  | 98.304% <= 0.407 milliseconds (cumulative count 983042)
1710252866 redis-server-client-1  | 98.774% <= 0.503 milliseconds (cumulative count 987736)
1710252866 redis-server-client-1  | 99.427% <= 0.607 milliseconds (cumulative count 994273)
1710252866 redis-server-client-1  | 99.756% <= 0.703 milliseconds (cumulative count 997559)
1710252866 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999121)
1710252866 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999624)
1710252866 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999813)
1710252866 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999820)
1710252866 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999853)
1710252866 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999856)
1710252866 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999864)
1710252866 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999871)
1710252866 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999879)
1710252866 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999884)
1710252866 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999890)
1710252866 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999896)
1710252866 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999901)
1710252866 redis-server-client-1  | 99.991% <= 2.103 milliseconds (cumulative count 999906)
1710252866 redis-server-client-1  | 99.991% <= 3.103 milliseconds (cumulative count 999907)
1710252866 redis-server-client-1  | 99.992% <= 4.103 milliseconds (cumulative count 999918)
1710252866 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999957)
1710252866 redis-server-client-1  | 99.997% <= 33.119 milliseconds (cumulative count 999966)
1710252866 redis-server-client-1  | 99.999% <= 57.119 milliseconds (cumulative count 999988)
1710252866 redis-server-client-1  | 100.000% <= 89.151 milliseconds (cumulative count 1000000)
1710252866 redis-server-client-1  | 
1710252866 redis-server-client-1  | Summary:
1710252866 redis-server-client-1  |   throughput summary: 101874.49 requests per second
1710252866 redis-server-client-1  |   latency summary (msec):
1710252866 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252866 redis-server-client-1  |         0.266     0.032     0.263     0.287     0.559    88.639
1710252876 redis-server-client-1  |  PING_MBULK: rps=75084.0 (overall: 97765.6) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98332.0 (overall: 98086.0) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98665.3 (overall: 98295.8) avg_msec=0.270 (overall: 0.271)                                                                           PING_MBULK: rps=97860.0 (overall: 98180.3) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98332.0 (overall: 98212.1) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=97832.7 (overall: 98146.1) avg_msec=0.272 (overall: 0.272)                                                                           PING_MBULK: rps=98392.0 (overall: 98182.4) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=97852.0 (overall: 98139.9) avg_msec=0.273 (overall: 0.272)                                                                           PING_MBULK: rps=98624.0 (overall: 98195.1) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=98012.0 (overall: 98176.3) avg_msec=0.271 (overall: 0.272)                                                                           PING_MBULK: rps=99436.0 (overall: 98293.1) avg_msec=0.269 (overall: 0.271)                                                                           PING_MBULK: rps=100580.0 (overall: 98487.3) avg_msec=0.267 (overall: 0.271)                                                                            PING_MBULK: rps=103528.0 (overall: 98881.7) avg_msec=0.261 (overall: 0.270)                                                                            PING_MBULK: rps=102079.7 (overall: 99114.6) avg_msec=0.263 (overall: 0.270)                                                                            PING_MBULK: rps=103060.0 (overall: 99381.5) avg_msec=0.262 (overall: 0.269)                                                                            PING_MBULK: rps=101592.0 (overall: 99521.5) avg_msec=0.265 (overall: 0.269)                                                                            PING_MBULK: rps=100561.8 (overall: 99583.8) avg_msec=0.266 (overall: 0.269)                                                                            PING_MBULK: rps=99304.0 (overall: 99568.0) avg_msec=0.270 (overall: 0.269)                                                                           PING_MBULK: rps=98204.0 (overall: 99495.4) avg_msec=0.273 (overall: 0.269)                                                                           PING_MBULK: rps=98944.0 (overall: 99467.6) avg_msec=0.272 (overall: 0.269)                                                                           PING_MBULK: rps=99912.0 (overall: 99488.9) avg_msec=0.270 (overall: 0.269)                                                                           PING_MBULK: rps=99502.0 (overall: 99489.5) avg_msec=0.269 (overall: 0.269)                                                                           PING_MBULK: rps=98452.0 (overall: 99444.0) avg_msec=0.271 (overall: 0.269)                                                                           PING_MBULK: rps=97800.0 (overall: 99374.9) avg_msec=0.273 (overall: 0.269)                                                                           PING_MBULK: rps=97127.5 (overall: 99283.9) avg_msec=0.274 (overall: 0.269)                                                                           PING_MBULK: rps=98708.0 (overall: 99261.6) avg_msec=0.271 (overall: 0.270)                                                                           PING_MBULK: rps=101436.0 (overall: 99342.7) avg_msec=0.265 (overall: 0.269)                                                                            PING_MBULK: rps=100408.0 (overall: 99381.1) avg_msec=0.267 (overall: 0.269)                                                                            PING_MBULK: rps=99968.1 (overall: 99401.5) avg_msec=0.267 (overall: 0.269)                                                                           PING_MBULK: rps=102920.0 (overall: 99519.6) avg_msec=0.262 (overall: 0.269)                                                                            PING_MBULK: rps=102108.0 (overall: 99603.6) avg_msec=0.263 (overall: 0.269)                                                                            PING_MBULK: rps=103298.8 (overall: 99720.3) avg_msec=0.260 (overall: 0.268)                                                                            PING_MBULK: rps=102680.0 (overall: 99810.5) avg_msec=0.262 (overall: 0.268)                                                                            PING_MBULK: rps=102248.0 (overall: 99882.6) avg_msec=0.263 (overall: 0.268)                                                                            PING_MBULK: rps=105668.0 (overall: 100048.8) avg_msec=0.258 (overall: 0.268)                                                                             PING_MBULK: rps=102136.0 (overall: 100107.1) avg_msec=0.264 (overall: 0.268)                                                                             PING_MBULK: rps=100282.9 (overall: 100111.9) avg_msec=0.266 (overall: 0.268)                                                                             PING_MBULK: rps=98796.0 (overall: 100077.1) avg_msec=0.270 (overall: 0.268)                                                                            PING_MBULK: rps=95208.0 (overall: 99951.7) avg_msec=0.297 (overall: 0.268)                                                                           PING_MBULK: rps=100944.0 (overall: 99976.6) avg_msec=0.266 (overall: 0.268)                                                                            ====== PING_MBULK ======
1710252876 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710252876 redis-server-client-1  |   50 parallel clients
1710252876 redis-server-client-1  |   3 bytes payload
1710252876 redis-server-client-1  |   keep alive: 1
1710252876 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252876 redis-server-client-1  |   host configuration "appendonly": no
1710252876 redis-server-client-1  |   multi-thread: no
1710252876 redis-server-client-1  | 
1710252876 redis-server-client-1  | Latency by percentile distribution:
1710252876 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252876 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 530905)
1710252876 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 786750)
1710252876 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 923834)
1710252876 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 966967)
1710252876 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976714)
1710252876 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984421)
1710252876 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 993112)
1710252876 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996274)
1710252876 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998197)
1710252876 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999072)
1710252876 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999516)
1710252876 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999765)
1710252876 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999887)
1710252876 redis-server-client-1  | 99.994% <= 1.991 milliseconds (cumulative count 999939)
1710252876 redis-server-client-1  | 99.997% <= 4.327 milliseconds (cumulative count 999970)
1710252876 redis-server-client-1  | 99.998% <= 4.599 milliseconds (cumulative count 999985)
1710252876 redis-server-client-1  | 99.999% <= 4.727 milliseconds (cumulative count 999993)
1710252876 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999997)
1710252876 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 999999)
1710252876 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710252876 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710252876 redis-server-client-1  | 
1710252876 redis-server-client-1  | Cumulative distribution of latencies:
1710252876 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710252876 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 59)
1710252876 redis-server-client-1  | 97.853% <= 0.303 milliseconds (cumulative count 978534)
1710252876 redis-server-client-1  | 98.075% <= 0.407 milliseconds (cumulative count 980748)
