Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 * Configuration loaded
1710266462 redis-server           | 8:M 12 Mar 2024 18:01:02.844 * monotonic clock: POSIX clock_gettime
1710266462 redis-server           | 8:M 12 Mar 2024 18:01:02.845 * Running mode=standalone, port=6379.
1710266462 redis-server           | 8:M 12 Mar 2024 18:01:02.846 * Server initialized
1710266462 redis-server           | 8:M 12 Mar 2024 18:01:02.846 * Ready to accept connections tcp
1710266483 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=93988.1 (overall: 93988.1) avg_msec=0.353 (overall: 0.353)                                                                            PING_INLINE: rps=100660.0 (overall: 97317.4) avg_msec=0.270 (overall: 0.310)                                                                             PING_INLINE: rps=101332.0 (overall: 98653.8) avg_msec=0.267 (overall: 0.295)                                                                             PING_INLINE: rps=100008.0 (overall: 98992.0) avg_msec=0.268 (overall: 0.289)                                                                             PING_INLINE: rps=95059.8 (overall: 98203.7) avg_msec=0.281 (overall: 0.287)                                                                            PING_INLINE: rps=105376.0 (overall: 99397.5) avg_msec=0.258 (overall: 0.282)                                                                             PING_INLINE: rps=101424.0 (overall: 99686.6) avg_msec=0.266 (overall: 0.280)                                                                             PING_INLINE: rps=102820.7 (overall: 100079.4) avg_msec=0.262 (overall: 0.277)                                                                              PING_INLINE: rps=102832.0 (overall: 100384.8) avg_msec=0.263 (overall: 0.276)                                                                              PING_INLINE: rps=104856.0 (overall: 100831.4) avg_msec=0.259 (overall: 0.274)                                                                              PING_INLINE: rps=101068.0 (overall: 100852.9) avg_msec=0.266 (overall: 0.273)                                                                              PING_INLINE: rps=98521.9 (overall: 100658.1) avg_msec=0.270 (overall: 0.273)                                                                             PING_INLINE: rps=100956.0 (overall: 100681.0) avg_msec=0.266 (overall: 0.272)                                                                              PING_INLINE: rps=100048.0 (overall: 100635.8) avg_msec=0.268 (overall: 0.272)                                                                              PING_INLINE: rps=99115.5 (overall: 100534.2) avg_msec=0.269 (overall: 0.272)                                                                             PING_INLINE: rps=101380.0 (overall: 100587.0) avg_msec=0.265 (overall: 0.272)                                                                              PING_INLINE: rps=101980.0 (overall: 100668.9) avg_msec=0.264 (overall: 0.271)                                                                              PING_INLINE: rps=99292.0 (overall: 100592.5) avg_msec=0.270 (overall: 0.271)                                                                             PING_INLINE: rps=97410.4 (overall: 100424.5) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=97336.0 (overall: 100270.3) avg_msec=0.274 (overall: 0.271)                                                                             PING_INLINE: rps=97428.0 (overall: 100135.1) avg_msec=0.274 (overall: 0.271)                                                                             PING_INLINE: rps=97836.0 (overall: 100030.7) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=97408.0 (overall: 99916.8) avg_msec=0.274 (overall: 0.272)                                                                            PING_INLINE: rps=96984.1 (overall: 99794.2) avg_msec=0.273 (overall: 0.272)                                                                            PING_INLINE: rps=97324.0 (overall: 99695.5) avg_msec=0.273 (overall: 0.272)                                                                            PING_INLINE: rps=97284.0 (overall: 99602.9) avg_msec=0.274 (overall: 0.272)                                                                            PING_INLINE: rps=96932.3 (overall: 99503.7) avg_msec=0.274 (overall: 0.272)                                                                            PING_INLINE: rps=97448.0 (overall: 99430.4) avg_msec=0.273 (overall: 0.272)                                                                            PING_INLINE: rps=97532.0 (overall: 99365.0) avg_msec=0.273 (overall: 0.272)                                                                            PING_INLINE: rps=98960.2 (overall: 99351.4) avg_msec=0.271 (overall: 0.272)                                                                            PING_INLINE: rps=99244.0 (overall: 99348.0) avg_msec=0.271 (overall: 0.272)                                                                            PING_INLINE: rps=99344.0 (overall: 99347.9) avg_msec=0.270 (overall: 0.272)                                                                            PING_INLINE: rps=97920.0 (overall: 99304.6) avg_msec=0.273 (overall: 0.272)                                                                            PING_INLINE: rps=98079.7 (overall: 99268.5) avg_msec=0.272 (overall: 0.272)                                                                            PING_INLINE: rps=100428.0 (overall: 99301.6) avg_msec=0.269 (overall: 0.272)                                                                             PING_INLINE: rps=100772.0 (overall: 99342.4) avg_msec=0.268 (overall: 0.272)                                                                             PING_INLINE: rps=100171.3 (overall: 99364.9) avg_msec=0.267 (overall: 0.272)                                                                             PING_INLINE: rps=95640.0 (overall: 99267.0) avg_msec=0.294 (overall: 0.272)                                                                            PING_INLINE: rps=109388.0 (overall: 99526.2) avg_msec=0.250 (overall: 0.272)                                                                             PING_INLINE: rps=108096.0 (overall: 99740.2) avg_msec=0.253 (overall: 0.271)                                                                             ====== PING_INLINE ======
1710266483 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710266483 redis-server-client-1  |   50 parallel clients
