Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 * Configuration loaded
1710263927 redis-server           | 8:M 12 Mar 2024 17:18:47.231 * monotonic clock: POSIX clock_gettime
1710263927 redis-server           | 8:M 12 Mar 2024 17:18:47.232 * Running mode=standalone, port=6379.
1710263927 redis-server           | 8:M 12 Mar 2024 17:18:47.233 * Server initialized
1710263927 redis-server           | 8:M 12 Mar 2024 17:18:47.233 * Ready to accept connections tcp
1710263947 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=103035.9 (overall: 103035.9) avg_msec=0.321 (overall: 0.321)                                                                              PING_INLINE: rps=105540.0 (overall: 104285.4) avg_msec=0.260 (overall: 0.290)                                                                              PING_INLINE: rps=106324.0 (overall: 104964.0) avg_msec=0.258 (overall: 0.279)                                                                              PING_INLINE: rps=103320.0 (overall: 104553.4) avg_msec=0.265 (overall: 0.276)                                                                              PING_INLINE: rps=108092.0 (overall: 105260.6) avg_msec=0.255 (overall: 0.272)                                                                              PING_INLINE: rps=101506.0 (overall: 104633.2) avg_msec=0.265 (overall: 0.271)                                                                              PING_INLINE: rps=103052.0 (overall: 104407.5) avg_msec=0.264 (overall: 0.270)                                                                              PING_INLINE: rps=104440.0 (overall: 104411.6) avg_msec=0.259 (overall: 0.268)                                                                              PING_INLINE: rps=104076.0 (overall: 104374.3) avg_msec=0.260 (overall: 0.267)                                                                              PING_INLINE: rps=109597.6 (overall: 104898.1) avg_msec=0.253 (overall: 0.266)                                                                              PING_INLINE: rps=107336.0 (overall: 105119.5) avg_msec=0.265 (overall: 0.266)                                                                              PING_INLINE: rps=102188.0 (overall: 104875.5) avg_msec=0.269 (overall: 0.266)                                                                              PING_INLINE: rps=101764.0 (overall: 104636.3) avg_msec=0.270 (overall: 0.266)                                                                              PING_INLINE: rps=104008.0 (overall: 104591.3) avg_msec=0.264 (overall: 0.266)                                                                              PING_INLINE: rps=100544.0 (overall: 104321.8) avg_msec=0.270 (overall: 0.266)                                                                              PING_INLINE: rps=100244.0 (overall: 104067.2) avg_msec=0.270 (overall: 0.267)                                                                              PING_INLINE: rps=103124.0 (overall: 104011.8) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=101107.6 (overall: 103849.9) avg_msec=0.268 (overall: 0.267)                                                                              PING_INLINE: rps=100404.0 (overall: 103668.8) avg_msec=0.270 (overall: 0.267)                                                                              PING_INLINE: rps=101684.0 (overall: 103569.6) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=105243.0 (overall: 103649.5) avg_msec=0.257 (overall: 0.266)                                                                              PING_INLINE: rps=105428.0 (overall: 103730.3) avg_msec=0.257 (overall: 0.266)                                                                              PING_INLINE: rps=104532.0 (overall: 103765.1) avg_msec=0.259 (overall: 0.266)                                                                              PING_INLINE: rps=107552.0 (overall: 103922.7) avg_msec=0.252 (overall: 0.265)                                                                              PING_INLINE: rps=108490.0 (overall: 104106.0) avg_msec=0.248 (overall: 0.264)                                                                              PING_INLINE: rps=106332.0 (overall: 104191.5) avg_msec=0.258 (overall: 0.264)                                                                              PING_INLINE: rps=106976.0 (overall: 104294.5) avg_msec=0.254 (overall: 0.264)                                                                              PING_INLINE: rps=109512.0 (overall: 104480.7) avg_msec=0.252 (overall: 0.263)                                                                              PING_INLINE: rps=107705.2 (overall: 104592.2) avg_msec=0.250 (overall: 0.263)                                                                              PING_INLINE: rps=105556.0 (overall: 104624.3) avg_msec=0.257 (overall: 0.263)                                                                              PING_INLINE: rps=105180.0 (overall: 104642.2) avg_msec=0.257 (overall: 0.262)                                                                              PING_INLINE: rps=105624.0 (overall: 104672.8) avg_msec=0.256 (overall: 0.262)                                                                              PING_INLINE: rps=106328.0 (overall: 104722.9) avg_msec=0.259 (overall: 0.262)                                                                              PING_INLINE: rps=107537.9 (overall: 104806.0) avg_msec=0.255 (overall: 0.262)                                                                              PING_INLINE: rps=105544.0 (overall: 104827.0) avg_msec=0.261 (overall: 0.262)                                                                              PING_INLINE: rps=107736.0 (overall: 104907.8) avg_msec=0.256 (overall: 0.262)                                                                              PING_INLINE: rps=103155.4 (overall: 104860.3) avg_msec=0.263 (overall: 0.262)                                                                              PING_INLINE: rps=96284.0 (overall: 104634.8) avg_msec=0.288 (overall: 0.262)                                                                             ====== PING_INLINE ======
1710263947 redis-server-client-1  |   1000000 requests completed in 9.55 seconds
1710263947 redis-server-client-1  |   50 parallel clients
