Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 * Configuration loaded
1710257566 redis-server           | 8:M 12 Mar 2024 15:32:46.536 * monotonic clock: POSIX clock_gettime
1710257566 redis-server           | 8:M 12 Mar 2024 15:32:46.537 * Running mode=standalone, port=6379.
1710257566 redis-server           | 8:M 12 Mar 2024 15:32:46.538 * Server initialized
1710257566 redis-server           | 8:M 12 Mar 2024 15:32:46.538 * Ready to accept connections tcp
1710257587 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=86693.2 (overall: 86693.2) avg_msec=0.389 (overall: 0.389)                                                                            PING_INLINE: rps=102124.0 (overall: 94393.2) avg_msec=0.267 (overall: 0.323)                                                                             PING_INLINE: rps=105136.0 (overall: 97969.4) avg_msec=0.258 (overall: 0.300)                                                                             PING_INLINE: rps=101584.0 (overall: 98872.1) avg_msec=0.265 (overall: 0.291)                                                                             PING_INLINE: rps=103075.7 (overall: 99714.9) avg_msec=0.261 (overall: 0.285)                                                                             PING_INLINE: rps=105852.0 (overall: 100736.4) avg_msec=0.257 (overall: 0.280)                                                                              PING_INLINE: rps=101908.0 (overall: 100903.5) avg_msec=0.264 (overall: 0.278)                                                                              PING_INLINE: rps=104296.0 (overall: 101327.2) avg_msec=0.260 (overall: 0.275)                                                                              PING_INLINE: rps=103191.2 (overall: 101534.8) avg_msec=0.262 (overall: 0.274)                                                                              PING_INLINE: rps=100260.0 (overall: 101407.5) avg_msec=0.271 (overall: 0.274)                                                                              PING_INLINE: rps=104224.0 (overall: 101663.3) avg_msec=0.266 (overall: 0.273)                                                                              PING_INLINE: rps=107656.0 (overall: 102162.2) avg_msec=0.259 (overall: 0.272)                                                                              PING_INLINE: rps=101661.4 (overall: 102123.5) avg_msec=0.268 (overall: 0.271)                                                                              PING_INLINE: rps=103400.0 (overall: 102214.6) avg_msec=0.265 (overall: 0.271)                                                                              PING_INLINE: rps=103956.0 (overall: 102330.6) avg_msec=0.266 (overall: 0.271)                                                                              PING_INLINE: rps=102274.9 (overall: 102327.1) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=102280.0 (overall: 102324.3) avg_msec=0.268 (overall: 0.270)                                                                              PING_INLINE: rps=99676.0 (overall: 102177.4) avg_msec=0.271 (overall: 0.270)                                                                             PING_INLINE: rps=107884.0 (overall: 102477.4) avg_msec=0.253 (overall: 0.269)                                                                              PING_INLINE: rps=108732.0 (overall: 102789.8) avg_msec=0.252 (overall: 0.268)                                                                              PING_INLINE: rps=104644.0 (overall: 102878.0) avg_msec=0.259 (overall: 0.268)                                                                              PING_INLINE: rps=101183.3 (overall: 102800.8) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=102584.0 (overall: 102791.3) avg_msec=0.263 (overall: 0.267)                                                                              PING_INLINE: rps=103404.0 (overall: 102816.9) avg_msec=0.261 (overall: 0.267)                                                                              PING_INLINE: rps=103692.0 (overall: 102851.8) avg_msec=0.260 (overall: 0.267)                                                                              PING_INLINE: rps=102227.1 (overall: 102827.7) avg_msec=0.263 (overall: 0.267)                                                                              PING_INLINE: rps=104640.0 (overall: 102894.8) avg_msec=0.259 (overall: 0.266)                                                                              PING_INLINE: rps=104840.0 (overall: 102964.2) avg_msec=0.258 (overall: 0.266)                                                                              PING_INLINE: rps=102364.0 (overall: 102943.5) avg_msec=0.263 (overall: 0.266)                                                                              PING_INLINE: rps=105187.3 (overall: 103018.5) avg_msec=0.257 (overall: 0.266)                                                                              PING_INLINE: rps=102488.0 (overall: 103001.4) avg_msec=0.263 (overall: 0.266)                                                                              PING_INLINE: rps=100512.0 (overall: 102923.7) avg_msec=0.267 (overall: 0.266)                                                                              PING_INLINE: rps=101208.0 (overall: 102871.8) avg_msec=0.265 (overall: 0.266)                                                                              PING_INLINE: rps=103270.9 (overall: 102883.5) avg_msec=0.260 (overall: 0.266)                                                                              PING_INLINE: rps=107372.0 (overall: 103011.6) avg_msec=0.267 (overall: 0.266)                                                                              PING_INLINE: rps=99836.0 (overall: 102923.5) avg_msec=0.293 (overall: 0.266)                                                                             PING_INLINE: rps=101588.0 (overall: 102887.5) avg_msec=0.267 (overall: 0.266)                                                                              PING_INLINE: rps=99302.8 (overall: 102792.8) avg_msec=0.282 (overall: 0.267)                                                                             ====== PING_INLINE ======
1710257587 redis-server-client-1  |   1000000 requests completed in 9.72 seconds
1710257587 redis-server-client-1  |   50 parallel clients
