Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.656 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.656 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.656 * Configuration loaded
1710263297 redis-server           | 8:M 12 Mar 2024 17:08:17.656 * monotonic clock: POSIX clock_gettime
1710263297 redis-server           | 8:M 12 Mar 2024 17:08:17.657 * Running mode=standalone, port=6379.
1710263297 redis-server           | 8:M 12 Mar 2024 17:08:17.657 * Server initialized
1710263297 redis-server           | 8:M 12 Mar 2024 17:08:17.657 * Ready to accept connections tcp
1710263318 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=94628.0 (overall: 94628.0) avg_msec=0.376 (overall: 0.376)                                                                            PING_INLINE: rps=98884.5 (overall: 96760.5) avg_msec=0.273 (overall: 0.324)                                                                            PING_INLINE: rps=100028.0 (overall: 97848.2) avg_msec=0.272 (overall: 0.306)                                                                             PING_INLINE: rps=99196.0 (overall: 98184.8) avg_msec=0.273 (overall: 0.298)                                                                            PING_INLINE: rps=100960.2 (overall: 98741.2) avg_msec=0.269 (overall: 0.292)                                                                             PING_INLINE: rps=100464.0 (overall: 99028.0) avg_msec=0.271 (overall: 0.288)                                                                             PING_INLINE: rps=99900.0 (overall: 99152.4) avg_msec=0.272 (overall: 0.286)                                                                            PING_INLINE: rps=100008.0 (overall: 99259.2) avg_msec=0.272 (overall: 0.284)                                                                             PING_INLINE: rps=100219.1 (overall: 99366.2) avg_msec=0.271 (overall: 0.283)                                                                             PING_INLINE: rps=94220.0 (overall: 98852.2) avg_msec=0.287 (overall: 0.283)                                                                            PING_INLINE: rps=92668.0 (overall: 98290.6) avg_msec=0.291 (overall: 0.284)                                                                            PING_INLINE: rps=93227.1 (overall: 97867.5) avg_msec=0.288 (overall: 0.284)                                                                            PING_INLINE: rps=101832.0 (overall: 98172.1) avg_msec=0.271 (overall: 0.283)                                                                             PING_INLINE: rps=104056.0 (overall: 98591.9) avg_msec=0.261 (overall: 0.281)                                                                             PING_INLINE: rps=103308.0 (overall: 98906.0) avg_msec=0.262 (overall: 0.280)                                                                             PING_INLINE: rps=99434.3 (overall: 98939.1) avg_msec=0.269 (overall: 0.279)                                                                            PING_INLINE: rps=105924.0 (overall: 99349.5) avg_msec=0.260 (overall: 0.278)                                                                             PING_INLINE: rps=112188.0 (overall: 100061.9) avg_msec=0.253 (overall: 0.277)                                                                              PING_INLINE: rps=110916.0 (overall: 100632.6) avg_msec=0.253 (overall: 0.275)                                                                              PING_INLINE: rps=111155.4 (overall: 101160.2) avg_msec=0.254 (overall: 0.274)                                                                              PING_INLINE: rps=112096.0 (overall: 101680.4) avg_msec=0.255 (overall: 0.273)                                                                              PING_INLINE: rps=112668.0 (overall: 102179.3) avg_msec=0.251 (overall: 0.272)                                                                              PING_INLINE: rps=116016.0 (overall: 102780.2) avg_msec=0.259 (overall: 0.271)                                                                              PING_INLINE: rps=99976.1 (overall: 102663.1) avg_msec=0.272 (overall: 0.271)                                                                             PING_INLINE: rps=98272.0 (overall: 102487.6) avg_msec=0.276 (overall: 0.271)                                                                             PING_INLINE: rps=98364.0 (overall: 102329.2) avg_msec=0.275 (overall: 0.272)                                                                             PING_INLINE: rps=98388.0 (overall: 102183.4) avg_msec=0.276 (overall: 0.272)                                                                             PING_INLINE: rps=98768.9 (overall: 102061.1) avg_msec=0.275 (overall: 0.272)                                                                             PING_INLINE: rps=98876.0 (overall: 101951.4) avg_msec=0.275 (overall: 0.272)                                                                             PING_INLINE: rps=99296.0 (overall: 101862.9) avg_msec=0.274 (overall: 0.272)                                                                             PING_INLINE: rps=99446.2 (overall: 101784.8) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=99332.0 (overall: 101708.2) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=99300.0 (overall: 101635.3) avg_msec=0.274 (overall: 0.272)                                                                             PING_INLINE: rps=99019.9 (overall: 101558.2) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=99428.0 (overall: 101497.4) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=99792.0 (overall: 101450.1) avg_msec=0.272 (overall: 0.272)                                                                             PING_INLINE: rps=99132.0 (overall: 101387.5) avg_msec=0.274 (overall: 0.272)                                                                             PING_INLINE: rps=95685.3 (overall: 101237.0) avg_msec=0.299 (overall: 0.273)                                                                             PING_INLINE: rps=99536.0 (overall: 101193.4) avg_msec=0.273 (overall: 0.273)                                                                             ====== PING_INLINE ======
1710263318 redis-server-client-1  |   1000000 requests completed in 9.89 seconds
1710263318 redis-server-client-1  |   50 parallel clients
1710263318 redis-server-client-1  |   3 bytes payload
1710263318 redis-server-client-1  |   keep alive: 1
1710263318 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263318 redis-server-client-1  |   host configuration "appendonly": no
1710263318 redis-server-client-1  |   multi-thread: no
1710263318 redis-server-client-1  | 
1710263318 redis-server-client-1  | Latency by percentile distribution:
1710263318 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 22)
1710263318 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 502752)
1710263318 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 865460)
1710263318 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 918699)
1710263318 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 938114)
1710263318 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 969848)
1710263318 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984556)
1710263318 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992587)
1710263318 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996319)
1710263318 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998048)
1710263318 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999041)
1710263318 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999527)
1710263318 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999756)
1710263318 redis-server-client-1  | 99.988% <= 2.327 milliseconds (cumulative count 999878)
1710263318 redis-server-client-1  | 99.994% <= 4.959 milliseconds (cumulative count 999940)
1710263318 redis-server-client-1  | 99.997% <= 87.487 milliseconds (cumulative count 999971)
1710263318 redis-server-client-1  | 99.998% <= 87.807 milliseconds (cumulative count 999988)
1710263318 redis-server-client-1  | 99.999% <= 123.327 milliseconds (cumulative count 999995)
1710263318 redis-server-client-1  | 100.000% <= 123.391 milliseconds (cumulative count 999998)
