Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 * Configuration loaded
1710254106 redis-server           | 8:M 12 Mar 2024 14:35:06.750 * monotonic clock: POSIX clock_gettime
1710254106 redis-server           | 8:M 12 Mar 2024 14:35:06.751 * Running mode=standalone, port=6379.
1710254106 redis-server           | 8:M 12 Mar 2024 14:35:06.752 * Server initialized
1710254106 redis-server           | 8:M 12 Mar 2024 14:35:06.752 * Ready to accept connections tcp
1710254127 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=102772.0 (overall: 102362.6) avg_msec=0.328 (overall: 0.328)                                                                              PING_INLINE: rps=103880.0 (overall: 103119.8) avg_msec=0.260 (overall: 0.294)                                                                              PING_INLINE: rps=100772.9 (overall: 102336.4) avg_msec=0.266 (overall: 0.285)                                                                              PING_INLINE: rps=101784.0 (overall: 102198.6) avg_msec=0.264 (overall: 0.280)                                                                              PING_INLINE: rps=100320.0 (overall: 101823.5) avg_msec=0.267 (overall: 0.277)                                                                              PING_INLINE: rps=101184.0 (overall: 101717.0) avg_msec=0.266 (overall: 0.275)                                                                              PING_INLINE: rps=99796.0 (overall: 101442.9) avg_msec=0.268 (overall: 0.274)                                                                             PING_INLINE: rps=100916.3 (overall: 101376.9) avg_msec=0.265 (overall: 0.273)                                                                              PING_INLINE: rps=100040.0 (overall: 101228.6) avg_msec=0.268 (overall: 0.273)                                                                              PING_INLINE: rps=99172.0 (overall: 101023.2) avg_msec=0.270 (overall: 0.272)                                                                             PING_INLINE: rps=98972.0 (overall: 100836.9) avg_msec=0.270 (overall: 0.272)                                                                             PING_INLINE: rps=103219.1 (overall: 101036.0) avg_msec=0.261 (overall: 0.271)                                                                              PING_INLINE: rps=103612.0 (overall: 101233.9) avg_msec=0.260 (overall: 0.270)                                                                              PING_INLINE: rps=100280.0 (overall: 101165.8) avg_msec=0.267 (overall: 0.270)                                                                              PING_INLINE: rps=99020.0 (overall: 101022.9) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=98557.8 (overall: 100868.4) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=98276.0 (overall: 100716.1) avg_msec=0.272 (overall: 0.270)                                                                             PING_INLINE: rps=99576.0 (overall: 100652.8) avg_msec=0.270 (overall: 0.270)                                                                             PING_INLINE: rps=97131.5 (overall: 100467.0) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=97824.0 (overall: 100335.0) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=99792.0 (overall: 100309.2) avg_msec=0.268 (overall: 0.270)                                                                             PING_INLINE: rps=97544.0 (overall: 100183.6) avg_msec=0.273 (overall: 0.270)                                                                             PING_INLINE: rps=97422.3 (overall: 100063.2) avg_msec=0.273 (overall: 0.271)                                                                             PING_INLINE: rps=100820.0 (overall: 100094.7) avg_msec=0.266 (overall: 0.270)                                                                              PING_INLINE: rps=101276.0 (overall: 100141.9) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=101280.0 (overall: 100185.6) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=101988.1 (overall: 100252.6) avg_msec=0.263 (overall: 0.270)                                                                              PING_INLINE: rps=100708.0 (overall: 100268.8) avg_msec=0.266 (overall: 0.270)                                                                              PING_INLINE: rps=103976.0 (overall: 100396.5) avg_msec=0.260 (overall: 0.269)                                                                              PING_INLINE: rps=102576.0 (overall: 100469.1) avg_msec=0.263 (overall: 0.269)                                                                              PING_INLINE: rps=103135.5 (overall: 100555.4) avg_msec=0.261 (overall: 0.269)                                                                              PING_INLINE: rps=102804.0 (overall: 100625.5) avg_msec=0.262 (overall: 0.269)                                                                              PING_INLINE: rps=99580.0 (overall: 100593.9) avg_msec=0.270 (overall: 0.269)                                                                             PING_INLINE: rps=100378.5 (overall: 100587.5) avg_msec=0.268 (overall: 0.269)                                                                              PING_INLINE: rps=98772.0 (overall: 100535.7) avg_msec=0.272 (overall: 0.269)                                                                             PING_INLINE: rps=99196.0 (overall: 100498.6) avg_msec=0.271 (overall: 0.269)                                                                             PING_INLINE: rps=101688.0 (overall: 100530.7) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=99143.4 (overall: 100494.1) avg_msec=0.286 (overall: 0.269)                                                                             PING_INLINE: rps=97148.0 (overall: 100408.4) avg_msec=0.275 (overall: 0.269)                                                                             ====== PING_INLINE ======
1710254127 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710254127 redis-server-client-1  |   50 parallel clients
