Started at Tue, 12 Mar 2024 17:46:29 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-38.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261991 Attaching to redis-server, redis-server-client-1
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 * Configuration loaded
1710261991 redis-server           | 8:M 12 Mar 2024 16:46:31.817 * monotonic clock: POSIX clock_gettime
1710261991 redis-server           | 8:M 12 Mar 2024 16:46:31.818 * Running mode=standalone, port=6379.
1710261991 redis-server           | 8:M 12 Mar 2024 16:46:31.819 * Server initialized
1710261991 redis-server           | 8:M 12 Mar 2024 16:46:31.819 * Ready to accept connections tcp
1710262012 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=100688.0 (overall: 100688.0) avg_msec=0.320 (overall: 0.320)                                                                              PING_INLINE: rps=100394.4 (overall: 100540.9) avg_msec=0.269 (overall: 0.294)                                                                              PING_INLINE: rps=99232.0 (overall: 100105.2) avg_msec=0.273 (overall: 0.287)                                                                             PING_INLINE: rps=98604.0 (overall: 99730.3) avg_msec=0.274 (overall: 0.284)                                                                            PING_INLINE: rps=99600.0 (overall: 99704.2) avg_msec=0.272 (overall: 0.282)                                                                            PING_INLINE: rps=97996.0 (overall: 99418.8) avg_msec=0.275 (overall: 0.280)                                                                            PING_INLINE: rps=101980.0 (overall: 99784.2) avg_msec=0.266 (overall: 0.278)                                                                             PING_INLINE: rps=103532.0 (overall: 100252.2) avg_msec=0.262 (overall: 0.276)                                                                              PING_INLINE: rps=102000.0 (overall: 100447.0) avg_msec=0.264 (overall: 0.275)                                                                              PING_INLINE: rps=104628.0 (overall: 100864.6) avg_msec=0.259 (overall: 0.273)                                                                              PING_INLINE: rps=103052.0 (overall: 101063.2) avg_msec=0.262 (overall: 0.272)                                                                              PING_INLINE: rps=107020.0 (overall: 101559.1) avg_msec=0.254 (overall: 0.271)                                                                              PING_INLINE: rps=109159.4 (overall: 102145.4) avg_msec=0.252 (overall: 0.269)                                                                              PING_INLINE: rps=110784.0 (overall: 102761.7) avg_msec=0.252 (overall: 0.268)                                                                              PING_INLINE: rps=109372.0 (overall: 103201.9) avg_msec=0.261 (overall: 0.267)                                                                              PING_INLINE: rps=106124.0 (overall: 103384.4) avg_msec=0.267 (overall: 0.267)                                                                              PING_INLINE: rps=101298.8 (overall: 103261.3) avg_msec=0.265 (overall: 0.267)                                                                              PING_INLINE: rps=102348.0 (overall: 103210.6) avg_msec=0.265 (overall: 0.267)                                                                              PING_INLINE: rps=104696.0 (overall: 103288.8) avg_msec=0.260 (overall: 0.267)                                                                              PING_INLINE: rps=106564.0 (overall: 103452.3) avg_msec=0.255 (overall: 0.266)                                                                              PING_INLINE: rps=104896.4 (overall: 103521.3) avg_msec=0.258 (overall: 0.266)                                                                              PING_INLINE: rps=102716.0 (overall: 103484.7) avg_msec=0.262 (overall: 0.265)                                                                              PING_INLINE: rps=104460.0 (overall: 103527.1) avg_msec=0.259 (overall: 0.265)                                                                              PING_INLINE: rps=107464.0 (overall: 103691.0) avg_msec=0.253 (overall: 0.265)                                                                              PING_INLINE: rps=105992.0 (overall: 103783.3) avg_msec=0.255 (overall: 0.264)                                                                              PING_INLINE: rps=104648.0 (overall: 103816.5) avg_msec=0.259 (overall: 0.264)                                                                              PING_INLINE: rps=101096.0 (overall: 103715.9) avg_msec=0.266 (overall: 0.264)                                                                              PING_INLINE: rps=104096.0 (overall: 103729.4) avg_msec=0.259 (overall: 0.264)                                                                              PING_INLINE: rps=103788.0 (overall: 103731.4) avg_msec=0.260 (overall: 0.264)                                                                              PING_INLINE: rps=103438.2 (overall: 103721.6) avg_msec=0.260 (overall: 0.264)                                                                              PING_INLINE: rps=102000.0 (overall: 103666.2) avg_msec=0.264 (overall: 0.264)                                                                              PING_INLINE: rps=101484.0 (overall: 103598.0) avg_msec=0.265 (overall: 0.264)                                                                              PING_INLINE: rps=101852.0 (overall: 103545.2) avg_msec=0.264 (overall: 0.264)                                                                              PING_INLINE: rps=103720.0 (overall: 103550.3) avg_msec=0.260 (overall: 0.264)                                                                              PING_INLINE: rps=102215.1 (overall: 103512.0) avg_msec=0.263 (overall: 0.264)                                                                              PING_INLINE: rps=102332.0 (overall: 103479.3) avg_msec=0.263 (overall: 0.264)                                                                              PING_INLINE: rps=103900.0 (overall: 103490.7) avg_msec=0.277 (overall: 0.264)                                                                              PING_INLINE: rps=111892.0 (overall: 103711.5) avg_msec=0.252 (overall: 0.264)                                                                              ====== PING_INLINE ======
1710262012 redis-server-client-1  |   1000000 requests completed in 9.63 seconds
1710262012 redis-server-client-1  |   50 parallel clients
