Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 * Configuration loaded
1710262665 redis-server           | 8:M 12 Mar 2024 16:57:45.983 * monotonic clock: POSIX clock_gettime
1710262665 redis-server           | 8:M 12 Mar 2024 16:57:45.983 * Running mode=standalone, port=6379.
1710262665 redis-server           | 8:M 12 Mar 2024 16:57:45.984 * Server initialized
1710262665 redis-server           | 8:M 12 Mar 2024 16:57:45.984 * Ready to accept connections tcp
1710262687 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=96207.2 (overall: 96207.2) avg_msec=0.404 (overall: 0.404)                                                                            PING_INLINE: rps=99352.0 (overall: 97776.5) avg_msec=0.279 (overall: 0.341)                                                                            PING_INLINE: rps=98800.0 (overall: 98117.2) avg_msec=0.284 (overall: 0.322)                                                                            PING_INLINE: rps=100384.0 (overall: 98683.3) avg_msec=0.268 (overall: 0.308)                                                                             PING_INLINE: rps=100541.8 (overall: 99055.9) avg_msec=0.267 (overall: 0.300)                                                                             PING_INLINE: rps=99780.0 (overall: 99176.4) avg_msec=0.269 (overall: 0.295)                                                                            PING_INLINE: rps=100952.0 (overall: 99429.8) avg_msec=0.267 (overall: 0.291)                                                                             PING_INLINE: rps=100525.9 (overall: 99567.1) avg_msec=0.267 (overall: 0.288)                                                                             PING_INLINE: rps=100680.0 (overall: 99690.6) avg_msec=0.267 (overall: 0.285)                                                                             PING_INLINE: rps=99653.4 (overall: 99686.9) avg_msec=0.269 (overall: 0.284)                                                                            PING_INLINE: rps=101192.0 (overall: 99823.5) avg_msec=0.266 (overall: 0.282)                                                                             PING_INLINE: rps=100304.0 (overall: 99863.5) avg_msec=0.267 (overall: 0.281)                                                                             PING_INLINE: rps=101664.0 (overall: 100001.8) avg_msec=0.265 (overall: 0.280)                                                                              PING_INLINE: rps=105099.6 (overall: 100366.9) avg_msec=0.257 (overall: 0.278)                                                                              PING_INLINE: rps=106992.0 (overall: 100808.0) avg_msec=0.254 (overall: 0.276)                                                                              PING_INLINE: rps=100180.0 (overall: 100768.8) avg_msec=0.268 (overall: 0.276)                                                                              PING_INLINE: rps=97704.0 (overall: 100588.7) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=97454.2 (overall: 100414.1) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=97784.0 (overall: 100275.9) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=97928.0 (overall: 100158.6) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=98116.0 (overall: 100061.5) avg_msec=0.272 (overall: 0.275)                                                                             PING_INLINE: rps=98008.0 (overall: 99967.9) avg_msec=0.271 (overall: 0.275)                                                                            PING_INLINE: rps=98376.0 (overall: 99898.7) avg_msec=0.272 (overall: 0.275)                                                                            PING_INLINE: rps=98412.0 (overall: 99836.9) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=97632.0 (overall: 99748.8) avg_msec=0.273 (overall: 0.274)                                                                            PING_INLINE: rps=97637.5 (overall: 99667.3) avg_msec=0.272 (overall: 0.274)                                                                            PING_INLINE: rps=98152.0 (overall: 99611.3) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=99428.0 (overall: 99604.7) avg_msec=0.269 (overall: 0.274)                                                                            PING_INLINE: rps=98664.0 (overall: 99572.3) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=99076.0 (overall: 99555.8) avg_msec=0.270 (overall: 0.274)                                                                            PING_INLINE: rps=99059.8 (overall: 99539.8) avg_msec=0.269 (overall: 0.274)                                                                            PING_INLINE: rps=98228.0 (overall: 99498.8) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=99888.0 (overall: 99510.6) avg_msec=0.268 (overall: 0.273)                                                                            PING_INLINE: rps=99004.0 (overall: 99495.6) avg_msec=0.269 (overall: 0.273)                                                                            PING_INLINE: rps=98352.0 (overall: 99463.0) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=97948.0 (overall: 99421.0) avg_msec=0.272 (overall: 0.273)                                                                            PING_INLINE: rps=94568.0 (overall: 99290.0) avg_msec=0.292 (overall: 0.274)                                                                            PING_INLINE: rps=98657.4 (overall: 99273.3) avg_msec=0.271 (overall: 0.274)                                                                            PING_INLINE: rps=98764.0 (overall: 99260.2) avg_msec=0.271 (overall: 0.273)                                                                            PING_INLINE: rps=97812.0 (overall: 99224.1) avg_msec=0.273 (overall: 0.273)                                                                            ====== PING_INLINE ======
1710262687 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710262687 redis-server-client-1  |   50 parallel clients
1710262687 redis-server-client-1  |   3 bytes payload
1710262687 redis-server-client-1  |   keep alive: 1
1710262687 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262687 redis-server-client-1  |   host configuration "appendonly": no
1710262687 redis-server-client-1  |   multi-thread: no
1710262687 redis-server-client-1  | 
1710262687 redis-server-client-1  | Latency by percentile distribution:
1710262687 redis-server-client-1  | 0.000% <= 0.039 milliseconds (cumulative count 2)
1710262687 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 755991)
1710262687 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 905458)
1710262687 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955461)
1710262687 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971983)
1710262687 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984590)
1710262687 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992234)
1710262687 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996269)
1710262687 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998150)
1710262687 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999042)
1710262687 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999534)
1710262687 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999772)
1710262687 redis-server-client-1  | 99.988% <= 1.271 milliseconds (cumulative count 999878)
1710262687 redis-server-client-1  | 99.994% <= 7.687 milliseconds (cumulative count 999940)
1710262687 redis-server-client-1  | 99.997% <= 97.343 milliseconds (cumulative count 999971)
1710262687 redis-server-client-1  | 99.998% <= 97.535 milliseconds (cumulative count 999985)
1710262687 redis-server-client-1  | 99.999% <= 133.247 milliseconds (cumulative count 999995)
1710262687 redis-server-client-1  | 100.000% <= 133.375 milliseconds (cumulative count 999999)
1710262687 redis-server-client-1  | 100.000% <= 133.503 milliseconds (cumulative count 1000000)
1710262687 redis-server-client-1  | 100.000% <= 133.503 milliseconds (cumulative count 1000000)
1710262687 redis-server-client-1  | 
1710262687 redis-server-client-1  | Cumulative distribution of latencies:
1710262687 redis-server-client-1  | 0.450% <= 0.103 milliseconds (cumulative count 4497)
1710262687 redis-server-client-1  | 0.948% <= 0.207 milliseconds (cumulative count 9484)
1710262687 redis-server-client-1  | 97.198% <= 0.303 milliseconds (cumulative count 971983)
1710262687 redis-server-client-1  | 98.019% <= 0.407 milliseconds (cumulative count 980194)
1710262687 redis-server-client-1  | 98.687% <= 0.503 milliseconds (cumulative count 986870)
1710262687 redis-server-client-1  | 99.523% <= 0.607 milliseconds (cumulative count 995229)
1710262687 redis-server-client-1  | 99.787% <= 0.703 milliseconds (cumulative count 997867)
1710262687 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999132)
1710262687 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999603)
1710262687 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999777)
1710262687 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999832)
