Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 * Configuration loaded
1710264241 redis-server           | 8:M 12 Mar 2024 17:24:01.273 * monotonic clock: POSIX clock_gettime
1710264241 redis-server           | 8:M 12 Mar 2024 17:24:01.273 * Running mode=standalone, port=6379.
1710264241 redis-server           | 8:M 12 Mar 2024 17:24:01.274 * Server initialized
1710264241 redis-server           | 8:M 12 Mar 2024 17:24:01.274 * Ready to accept connections tcp
1710264261 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                   PING_INLINE: rps=91374.5 (overall: 91374.5) avg_msec=0.368 (overall: 0.368)                                                                            PING_INLINE: rps=99278.9 (overall: 95326.7) avg_msec=0.273 (overall: 0.319)                                                                            PING_INLINE: rps=100328.0 (overall: 96989.4) avg_msec=0.271 (overall: 0.302)                                                                             PING_INLINE: rps=101580.0 (overall: 98134.7) avg_msec=0.268 (overall: 0.293)                                                                             PING_INLINE: rps=101868.0 (overall: 98880.2) avg_msec=0.268 (overall: 0.288)                                                                             PING_INLINE: rps=104374.5 (overall: 99797.7) avg_msec=0.263 (overall: 0.284)                                                                             PING_INLINE: rps=102988.0 (overall: 100252.7) avg_msec=0.268 (overall: 0.281)                                                                              PING_INLINE: rps=105132.0 (overall: 100861.7) avg_msec=0.263 (overall: 0.279)                                                                              PING_INLINE: rps=103737.1 (overall: 101181.9) avg_msec=0.265 (overall: 0.277)                                                                              PING_INLINE: rps=101664.0 (overall: 101230.0) avg_msec=0.267 (overall: 0.276)                                                                              PING_INLINE: rps=101864.0 (overall: 101287.6) avg_msec=0.266 (overall: 0.276)                                                                              PING_INLINE: rps=103164.0 (overall: 101443.7) avg_msec=0.263 (overall: 0.274)                                                                              PING_INLINE: rps=100900.4 (overall: 101401.8) avg_msec=0.267 (overall: 0.274)                                                                              PING_INLINE: rps=99948.0 (overall: 101298.1) avg_msec=0.271 (overall: 0.274)                                                                             PING_INLINE: rps=98342.6 (overall: 101100.6) avg_msec=0.274 (overall: 0.274)                                                                             PING_INLINE: rps=99544.0 (overall: 101003.5) avg_msec=0.272 (overall: 0.274)                                                                             PING_INLINE: rps=99436.0 (overall: 100911.4) avg_msec=0.272 (overall: 0.273)                                                                             PING_INLINE: rps=99064.0 (overall: 100808.9) avg_msec=0.274 (overall: 0.274)                                                                             PING_INLINE: rps=103152.0 (overall: 100932.1) avg_msec=0.267 (overall: 0.273)                                                                              PING_INLINE: rps=102012.0 (overall: 100986.2) avg_msec=0.269 (overall: 0.273)                                                                              PING_INLINE: rps=104653.4 (overall: 101161.3) avg_msec=0.262 (overall: 0.272)                                                                              PING_INLINE: rps=101936.0 (overall: 101196.4) avg_msec=0.268 (overall: 0.272)                                                                              PING_INLINE: rps=99804.0 (overall: 101136.0) avg_msec=0.271 (overall: 0.272)                                                                             PING_INLINE: rps=99868.0 (overall: 101083.2) avg_msec=0.271 (overall: 0.272)                                                                             PING_INLINE: rps=100015.9 (overall: 101040.4) avg_msec=0.269 (overall: 0.272)                                                                              PING_INLINE: rps=100452.0 (overall: 101017.8) avg_msec=0.270 (overall: 0.272)                                                                              PING_INLINE: rps=99528.0 (overall: 100962.7) avg_msec=0.272 (overall: 0.272)                                                                             PING_INLINE: rps=98330.7 (overall: 100868.5) avg_msec=0.274 (overall: 0.272)                                                                             PING_INLINE: rps=99888.0 (overall: 100834.7) avg_msec=0.271 (overall: 0.272)                                                                             PING_INLINE: rps=99036.0 (overall: 100774.8) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=99464.0 (overall: 100732.6) avg_msec=0.272 (overall: 0.272)                                                                             PING_INLINE: rps=97908.4 (overall: 100644.1) avg_msec=0.275 (overall: 0.272)                                                                             PING_INLINE: rps=97916.0 (overall: 100561.6) avg_msec=0.276 (overall: 0.272)                                                                             PING_INLINE: rps=97824.0 (overall: 100481.1) avg_msec=0.276 (overall: 0.272)                                                                             PING_INLINE: rps=97888.0 (overall: 100407.1) avg_msec=0.276 (overall: 0.272)                                                                             PING_INLINE: rps=98641.4 (overall: 100358.0) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=98872.0 (overall: 100317.9) avg_msec=0.273 (overall: 0.272)                                                                             PING_INLINE: rps=94705.2 (overall: 100169.8) avg_msec=0.293 (overall: 0.273)                                                                             PING_INLINE: rps=100199.2 (overall: 100170.5) avg_msec=0.272 (overall: 0.273)                                                                              ====== PING_INLINE ======
1710264261 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710264261 redis-server-client-1  |   50 parallel clients
