Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 * Configuration loaded
1710251576 redis-server           | 8:M 12 Mar 2024 13:52:56.095 * monotonic clock: POSIX clock_gettime
1710251576 redis-server           | 8:M 12 Mar 2024 13:52:56.096 * Running mode=standalone, port=6379.
1710251576 redis-server           | 8:M 12 Mar 2024 13:52:56.097 * Server initialized
1710251576 redis-server           | 8:M 12 Mar 2024 13:52:56.097 * Ready to accept connections tcp
1710251596 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=99112.0 (overall: 98717.1) avg_msec=0.341 (overall: 0.341)                                                                            PING_INLINE: rps=107772.0 (overall: 103235.5) avg_msec=0.254 (overall: 0.296)                                                                              PING_INLINE: rps=96167.3 (overall: 100876.3) avg_msec=0.280 (overall: 0.291)                                                                             PING_INLINE: rps=108472.0 (overall: 102771.5) avg_msec=0.255 (overall: 0.282)                                                                              PING_INLINE: rps=103384.0 (overall: 102893.8) avg_msec=0.265 (overall: 0.278)                                                                              PING_INLINE: rps=108920.0 (overall: 103896.8) avg_msec=0.260 (overall: 0.275)                                                                              PING_INLINE: rps=105143.4 (overall: 104075.3) avg_msec=0.297 (overall: 0.278)                                                                              PING_INLINE: rps=109964.0 (overall: 104810.3) avg_msec=0.274 (overall: 0.278)                                                                              PING_INLINE: rps=110368.0 (overall: 105427.0) avg_msec=0.278 (overall: 0.278)                                                                              PING_INLINE: rps=109672.0 (overall: 105851.0) avg_msec=0.287 (overall: 0.279)                                                                              PING_INLINE: rps=108960.0 (overall: 106133.3) avg_msec=0.285 (overall: 0.279)                                                                              PING_INLINE: rps=103721.1 (overall: 105931.8) avg_msec=0.264 (overall: 0.278)                                                                              PING_INLINE: rps=104236.0 (overall: 105801.5) avg_msec=0.266 (overall: 0.277)                                                                              PING_INLINE: rps=102860.0 (overall: 105591.6) avg_msec=0.268 (overall: 0.276)                                                                              PING_INLINE: rps=104956.0 (overall: 105549.3) avg_msec=0.261 (overall: 0.275)                                                                              PING_INLINE: rps=106924.3 (overall: 105635.5) avg_msec=0.255 (overall: 0.274)                                                                              PING_INLINE: rps=105716.0 (overall: 105640.2) avg_msec=0.262 (overall: 0.273)                                                                              PING_INLINE: rps=105516.0 (overall: 105633.3) avg_msec=0.262 (overall: 0.273)                                                                              PING_INLINE: rps=97216.0 (overall: 105190.7) avg_msec=0.274 (overall: 0.273)                                                                             PING_INLINE: rps=96529.9 (overall: 104756.5) avg_msec=0.275 (overall: 0.273)                                                                             PING_INLINE: rps=97112.0 (overall: 104392.9) avg_msec=0.274 (overall: 0.273)                                                                             PING_INLINE: rps=97064.0 (overall: 104060.1) avg_msec=0.275 (overall: 0.273)                                                                             PING_INLINE: rps=97240.0 (overall: 103763.9) avg_msec=0.275 (overall: 0.273)                                                                             PING_INLINE: rps=95260.0 (overall: 103409.9) avg_msec=0.279 (overall: 0.273)                                                                             PING_INLINE: rps=92298.8 (overall: 102964.2) avg_msec=0.287 (overall: 0.274)                                                                             PING_INLINE: rps=95280.0 (overall: 102669.0) avg_msec=0.279 (overall: 0.274)                                                                             PING_INLINE: rps=97148.0 (overall: 102464.7) avg_msec=0.274 (overall: 0.274)                                                                             PING_INLINE: rps=97252.0 (overall: 102278.7) avg_msec=0.274 (overall: 0.274)                                                                             PING_INLINE: rps=96729.1 (overall: 102086.8) avg_msec=0.275 (overall: 0.274)                                                                             PING_INLINE: rps=97704.0 (overall: 101940.9) avg_msec=0.274 (overall: 0.274)                                                                             PING_INLINE: rps=96904.0 (overall: 101778.6) avg_msec=0.275 (overall: 0.274)                                                                             PING_INLINE: rps=96884.0 (overall: 101625.7) avg_msec=0.275 (overall: 0.274)                                                                             PING_INLINE: rps=96537.9 (overall: 101471.1) avg_msec=0.275 (overall: 0.274)                                                                             PING_INLINE: rps=97228.0 (overall: 101346.5) avg_msec=0.275 (overall: 0.274)                                                                             PING_INLINE: rps=97332.0 (overall: 101231.9) avg_msec=0.274 (overall: 0.274)                                                                             PING_INLINE: rps=97216.0 (overall: 101120.4) avg_msec=0.275 (overall: 0.274)                                                                             PING_INLINE: rps=96294.8 (overall: 100989.6) avg_msec=0.276 (overall: 0.274)                                                                             PING_INLINE: rps=93724.0 (overall: 100798.6) avg_msec=0.299 (overall: 0.275)                                                                             PING_INLINE: rps=97416.0 (overall: 100712.0) avg_msec=0.274 (overall: 0.275)                                                                             ====== PING_INLINE ======
1710251596 redis-server-client-1  |   1000000 requests completed in 9.94 seconds
1710251596 redis-server-client-1  |   50 parallel clients
