Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 * Configuration loaded
1710262350 redis-server           | 8:M 12 Mar 2024 16:52:30.245 * monotonic clock: POSIX clock_gettime
1710262350 redis-server           | 8:M 12 Mar 2024 16:52:30.246 * Running mode=standalone, port=6379.
1710262350 redis-server           | 8:M 12 Mar 2024 16:52:30.246 * Server initialized
1710262350 redis-server           | 8:M 12 Mar 2024 16:52:30.246 * Ready to accept connections tcp
1710262370 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=101380.0 (overall: 100976.1) avg_msec=0.329 (overall: 0.329)                                                                              PING_INLINE: rps=102496.0 (overall: 101734.5) avg_msec=0.264 (overall: 0.297)                                                                              PING_INLINE: rps=104372.0 (overall: 102612.5) avg_msec=0.259 (overall: 0.284)                                                                              PING_INLINE: rps=106737.1 (overall: 103645.7) avg_msec=0.253 (overall: 0.276)                                                                              PING_INLINE: rps=117980.0 (overall: 106508.0) avg_msec=0.228 (overall: 0.265)                                                                              PING_INLINE: rps=118424.0 (overall: 108491.3) avg_msec=0.227 (overall: 0.258)                                                                              PING_INLINE: rps=117601.6 (overall: 109795.8) avg_msec=0.228 (overall: 0.254)                                                                              PING_INLINE: rps=115512.0 (overall: 110509.2) avg_msec=0.232 (overall: 0.251)                                                                              PING_INLINE: rps=121668.0 (overall: 111747.4) avg_msec=0.220 (overall: 0.247)                                                                              PING_INLINE: rps=97112.0 (overall: 110285.7) avg_msec=0.274 (overall: 0.250)                                                                             PING_INLINE: rps=97454.2 (overall: 109116.2) avg_msec=0.272 (overall: 0.251)                                                                             PING_INLINE: rps=97376.0 (overall: 108139.1) avg_msec=0.273 (overall: 0.253)                                                                             PING_INLINE: rps=97572.0 (overall: 107327.3) avg_msec=0.273 (overall: 0.254)                                                                             PING_INLINE: rps=97577.7 (overall: 106629.1) avg_msec=0.272 (overall: 0.256)                                                                             PING_INLINE: rps=97244.0 (overall: 106004.3) avg_msec=0.274 (overall: 0.257)                                                                             PING_INLINE: rps=100236.0 (overall: 105644.2) avg_msec=0.268 (overall: 0.257)                                                                              PING_INLINE: rps=106780.9 (overall: 105711.2) avg_msec=0.255 (overall: 0.257)                                                                              PING_INLINE: rps=109064.0 (overall: 105897.2) avg_msec=0.252 (overall: 0.257)                                                                              PING_INLINE: rps=108996.0 (overall: 106060.1) avg_msec=0.253 (overall: 0.257)                                                                              PING_INLINE: rps=106620.0 (overall: 106088.1) avg_msec=0.255 (overall: 0.257)                                                                              PING_INLINE: rps=108195.2 (overall: 106188.7) avg_msec=0.252 (overall: 0.256)                                                                              PING_INLINE: rps=106224.0 (overall: 106190.3) avg_msec=0.255 (overall: 0.256)                                                                              PING_INLINE: rps=108000.0 (overall: 106268.9) avg_msec=0.252 (overall: 0.256)                                                                              PING_INLINE: rps=110068.0 (overall: 106427.0) avg_msec=0.249 (overall: 0.256)                                                                              PING_INLINE: rps=106592.0 (overall: 106433.6) avg_msec=0.255 (overall: 0.256)                                                                              PING_INLINE: rps=107263.0 (overall: 106465.6) avg_msec=0.253 (overall: 0.256)                                                                              PING_INLINE: rps=107576.0 (overall: 106506.7) avg_msec=0.253 (overall: 0.256)                                                                              PING_INLINE: rps=106872.0 (overall: 106519.7) avg_msec=0.255 (overall: 0.256)                                                                              PING_INLINE: rps=106075.7 (overall: 106504.3) avg_msec=0.255 (overall: 0.256)                                                                              PING_INLINE: rps=107292.0 (overall: 106530.6) avg_msec=0.253 (overall: 0.255)                                                                              PING_INLINE: rps=106552.0 (overall: 106531.3) avg_msec=0.255 (overall: 0.255)                                                                              PING_INLINE: rps=109416.0 (overall: 106621.3) avg_msec=0.251 (overall: 0.255)                                                                              PING_INLINE: rps=107680.0 (overall: 106653.4) avg_msec=0.253 (overall: 0.255)                                                                              PING_INLINE: rps=110350.6 (overall: 106762.4) avg_msec=0.248 (overall: 0.255)                                                                              PING_INLINE: rps=108684.0 (overall: 106817.2) avg_msec=0.252 (overall: 0.255)                                                                              PING_INLINE: rps=107076.0 (overall: 106824.4) avg_msec=0.254 (overall: 0.255)                                                                              PING_INLINE: rps=103856.0 (overall: 106744.3) avg_msec=0.262 (overall: 0.255)                                                                              ====== PING_INLINE ======
1710262370 redis-server-client-1  |   1000000 requests completed in 9.39 seconds
1710262370 redis-server-client-1  |   50 parallel clients
