Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 * Configuration loaded
1710268671 redis-server           | 8:M 12 Mar 2024 18:37:51.044 * monotonic clock: POSIX clock_gettime
1710268671 redis-server           | 8:M 12 Mar 2024 18:37:51.045 * Running mode=standalone, port=6379.
1710268671 redis-server           | 8:M 12 Mar 2024 18:37:51.045 * Server initialized
1710268671 redis-server           | 8:M 12 Mar 2024 18:37:51.046 * Ready to accept connections tcp
1710268691 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=95564.0 (overall: 95183.3) avg_msec=0.349 (overall: 0.349)                                                                            PING_INLINE: rps=103728.0 (overall: 99447.1) avg_msec=0.261 (overall: 0.303)                                                                             PING_INLINE: rps=102312.0 (overall: 100400.8) avg_msec=0.264 (overall: 0.290)                                                                              PING_INLINE: rps=102175.3 (overall: 100845.3) avg_msec=0.264 (overall: 0.284)                                                                              PING_INLINE: rps=101464.0 (overall: 100968.9) avg_msec=0.268 (overall: 0.280)                                                                              PING_INLINE: rps=102180.0 (overall: 101170.4) avg_msec=0.266 (overall: 0.278)                                                                              PING_INLINE: rps=105468.0 (overall: 101783.7) avg_msec=0.260 (overall: 0.275)                                                                              PING_INLINE: rps=104668.0 (overall: 102143.9) avg_msec=0.261 (overall: 0.274)                                                                              PING_INLINE: rps=105123.5 (overall: 102475.8) avg_msec=0.259 (overall: 0.272)                                                                              PING_INLINE: rps=103224.0 (overall: 102550.5) avg_msec=0.264 (overall: 0.271)                                                                              PING_INLINE: rps=103948.0 (overall: 102677.4) avg_msec=0.265 (overall: 0.270)                                                                              PING_INLINE: rps=103844.0 (overall: 102774.6) avg_msec=0.262 (overall: 0.270)                                                                              PING_INLINE: rps=103004.0 (overall: 102792.3) avg_msec=0.265 (overall: 0.269)                                                                              PING_INLINE: rps=102256.0 (overall: 102754.0) avg_msec=0.265 (overall: 0.269)                                                                              PING_INLINE: rps=101741.0 (overall: 102686.3) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=103244.0 (overall: 102721.1) avg_msec=0.265 (overall: 0.269)                                                                              PING_INLINE: rps=104304.0 (overall: 102814.1) avg_msec=0.261 (overall: 0.268)                                                                              PING_INLINE: rps=99629.5 (overall: 102636.7) avg_msec=0.270 (overall: 0.268)                                                                             PING_INLINE: rps=98624.0 (overall: 102425.8) avg_msec=0.273 (overall: 0.269)                                                                             PING_INLINE: rps=100316.0 (overall: 102320.4) avg_msec=0.267 (overall: 0.269)                                                                              PING_INLINE: rps=102032.0 (overall: 102306.7) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=100031.9 (overall: 102203.0) avg_msec=0.268 (overall: 0.268)                                                                              PING_INLINE: rps=101648.0 (overall: 102178.9) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=100904.0 (overall: 102125.9) avg_msec=0.266 (overall: 0.268)                                                                              PING_INLINE: rps=99211.2 (overall: 102009.0) avg_msec=0.269 (overall: 0.268)                                                                             PING_INLINE: rps=101428.0 (overall: 101986.6) avg_msec=0.265 (overall: 0.268)                                                                              PING_INLINE: rps=100060.0 (overall: 101915.4) avg_msec=0.268 (overall: 0.268)                                                                              PING_INLINE: rps=98848.0 (overall: 101805.9) avg_msec=0.270 (overall: 0.268)                                                                             PING_INLINE: rps=98729.1 (overall: 101699.5) avg_msec=0.270 (overall: 0.268)                                                                             PING_INLINE: rps=100340.0 (overall: 101654.3) avg_msec=0.267 (overall: 0.268)                                                                              PING_INLINE: rps=102252.0 (overall: 101673.5) avg_msec=0.263 (overall: 0.268)                                                                              PING_INLINE: rps=102024.0 (overall: 101684.5) avg_msec=0.264 (overall: 0.268)                                                                              PING_INLINE: rps=102434.3 (overall: 101707.3) avg_msec=0.262 (overall: 0.268)                                                                              PING_INLINE: rps=101184.0 (overall: 101691.9) avg_msec=0.266 (overall: 0.268)                                                                              PING_INLINE: rps=99340.0 (overall: 101624.8) avg_msec=0.269 (overall: 0.268)                                                                             PING_INLINE: rps=101378.5 (overall: 101617.9) avg_msec=0.264 (overall: 0.268)                                                                              PING_INLINE: rps=104700.0 (overall: 101701.1) avg_msec=0.259 (overall: 0.267)                                                                              PING_INLINE: rps=102068.0 (overall: 101710.8) avg_msec=0.279 (overall: 0.268)                                                                              PING_INLINE: rps=105636.0 (overall: 101811.3) avg_msec=0.257 (overall: 0.267)                                                                              ====== PING_INLINE ======
1710268691 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710268691 redis-server-client-1  |   50 parallel clients
1710268691 redis-server-client-1  |   3 bytes payload
1710268691 redis-server-client-1  |   keep alive: 1
1710268691 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268691 redis-server-client-1  |   host configuration "appendonly": no
1710268691 redis-server-client-1  |   multi-thread: no
1710268691 redis-server-client-1  | 
1710268691 redis-server-client-1  | Latency by percentile distribution:
1710268691 redis-server-client-1  | 0.000% <= 0.047 milliseconds (cumulative count 76)
1710268691 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 626912)
1710268691 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 819554)
1710268691 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 921544)
1710268691 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958577)
1710268691 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970107)
1710268691 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985054)
1710268691 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992428)
1710268691 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996456)
1710268691 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998109)
1710268691 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999029)
1710268691 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999520)
1710268691 redis-server-client-1  | 99.976% <= 1.047 milliseconds (cumulative count 999759)
1710268691 redis-server-client-1  | 99.988% <= 1.343 milliseconds (cumulative count 999878)
1710268691 redis-server-client-1  | 99.994% <= 4.639 milliseconds (cumulative count 999939)
1710268691 redis-server-client-1  | 99.997% <= 59.807 milliseconds (cumulative count 999970)
1710268691 redis-server-client-1  | 99.998% <= 60.063 milliseconds (cumulative count 999985)
1710268691 redis-server-client-1  | 99.999% <= 87.615 milliseconds (cumulative count 999994)
1710268691 redis-server-client-1  | 100.000% <= 87.679 milliseconds (cumulative count 1000000)
1710268691 redis-server-client-1  | 100.000% <= 87.679 milliseconds (cumulative count 1000000)
1710268691 redis-server-client-1  | 
1710268691 redis-server-client-1  | Cumulative distribution of latencies:
1710268691 redis-server-client-1  | 0.182% <= 0.103 milliseconds (cumulative count 1825)
1710268691 redis-server-client-1  | 0.359% <= 0.207 milliseconds (cumulative count 3593)
1710268691 redis-server-client-1  | 97.461% <= 0.303 milliseconds (cumulative count 974614)
1710268691 redis-server-client-1  | 98.314% <= 0.407 milliseconds (cumulative count 983144)
1710268691 redis-server-client-1  | 98.766% <= 0.503 milliseconds (cumulative count 987663)
1710268691 redis-server-client-1  | 99.396% <= 0.607 milliseconds (cumulative count 993964)
1710268691 redis-server-client-1  | 99.755% <= 0.703 milliseconds (cumulative count 997554)
1710268691 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999029)
1710268691 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999568)
1710268691 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999695)
1710268691 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999836)
